20
Collier County
-82.0492480000 31.1485301155
-82.0494230000 31.6383212717
12
23
-85.3841710000 32.1293762204
-85.3898620000 31.7051953682
-85.1158450000 31.7040695636
-85.0594330000 31.7760543674
-85.0561900000 31.8248301586
-85.0341340000 31.8350812965
-85.0497060000 31.8651971973
-85.0261000000 31.8936683908
-85.0405880000 31.9024769158
-85.0155640000 31.9313029648
-85.0298840000 31.9395312167
-85.0140760000 31.9495851737
-85.0318830000 31.9620010892
-84.9815290000 31.9901718439
-85.0015340000 31.9934719777
-84.9872820000 32.0182417160
-85.0040440000 32.0255491937
-84.9646220000 32.1460132182
-84.9445190000 32.1463605261
-84.9325180000 32.1752884082
-85.1676330000 32.1768395086
-85.1799620000 32.1266539521
-85.3841710000 32.1293762204
