20
Jefferson County
-109.4001240000 52.6351160129
-109.3879930000 52.6360586830
-109.3891600000 52.9306617553
-109.7457050000 52.9308498299
30
37
-114.0681530000 56.3663882115
-114.0496220000 56.3123616455
-114.0212550000 56.3089514207
-114.0474470000 56.2714505700
-114.0146410000 56.2537298336
-114.0137410000 56.2290126394
-114.0573580000 56.1988661989
-113.9927440000 56.1448673553
-114.0009610000 56.1113467876
-113.9561770000 56.0906622960
-113.9110260000 56.1397017853
-113.8749920000 56.1204984840
-113.8410030000 56.1487109858
-113.8126600000 56.1231177975
-113.7899250000 56.1317892194
-113.7571790000 56.0909280693
-113.7714770000 56.0450587086
-113.7025760000 55.9368517080
-113.7401580000 55.8987550323
-113.7260670000 55.8685890936
-113.7534560000 55.7881760979
-113.6638180000 55.7390567446
-113.6394350000 55.7610478209
-113.5992810000 55.7232337384
-113.5420990000 55.7377415628
-113.4694370000 55.6717998645
-113.4787220000 55.5389424102
-113.4103620000 55.4883389166
-113.3558500000 55.4947987106
-113.3331220000 55.4399160982
-113.3871990000 55.3711777408
-113.3494720000 55.3237294607
-112.5760880000 55.3225597172
-112.5768890000 55.5844452244
-112.1843800000 55.5758930953
-112.1935880000 56.3662662740
-114.0681530000 56.3663882115
30
69
-106.9390950000 51.7389667734
-107.0495910000 51.7389782629
-107.0519100000 51.7818815586
-107.0518040000 51.8017500140
-107.1674800000 51.8011463425
-107.1762920000 51.8010859756
-107.1763150000 51.8547112269
-107.4044270000 51.8635441541
-107.4249270000 51.8635772380
-107.4249650000 51.9772657923
-107.5114970000 51.9880586600
-107.6742630000 51.9865574821
-107.6763230000 51.9051530559
-107.7980500000 51.9051487384
-107.7980880000 51.8875926266
-107.7981490000 51.8634233258
-107.8226930000 51.8635067548
-107.8399730000 51.8541560552
-107.8421710000 51.8224170211
-107.8815540000 51.8202073204
-107.8815610000 51.7804575432
-107.9430920000 51.7807535524
-108.0474170000 51.7780291600
-108.0498350000 51.6145404895
-108.0690610000 51.6128226323
-108.0706560000 51.2352420885
-108.1931230000 51.2354818553
-108.1931150000 51.2244033821
-108.1931920000 51.1940770473
-108.2058410000 51.1940499447
-108.3162540000 51.1941697665
-108.3163070000 51.1762099005
-108.3167340000 51.1528846117
-108.6449740000 51.1579916979
-108.6821140000 51.1137139831
-108.6998060000 50.9932926959
-108.6992490000 50.8076766887
-108.0982740000 50.8112840283
-108.1296840000 50.8062954086
-108.1310270000 50.7742430022
-108.1456530000 50.7718406133
-108.1304320000 50.7579782530
-108.1692120000 50.7393579094
-108.1637120000 50.6951521382
-108.1893770000 50.6832348702
-108.1886290000 50.6409623703
-108.2175220000 50.6321963314
-108.2397540000 50.5861916184
-108.2210920000 50.5651706504
-108.2446670000 50.5580643914
-108.2581790000 50.5089348994
-108.2493440000 50.4982202104
-106.2635880000 50.4902049202
-106.2636720000 50.7478915826
-106.2796780000 50.7537944727
-106.7506100000 50.7524963957
-106.7680130000 50.7534922955
-106.7685930000 50.9923208655
-106.7305830000 50.9979499612
-106.7274860000 51.4562511395
-106.9075240000 51.4722641011
-106.9125900000 51.6016330871
-106.9124910000 51.6214280622
-106.8949580000 51.6215040683
-106.8769610000 51.6356740134
-106.8772200000 51.6838720651
-106.9042740000 51.6838333147
-106.9389720000 51.6838333147
-106.9390950000 51.7389667734
30
26
-104.6070180000 52.9179262138
-104.6070330000 52.8795439888
-104.7223510000 52.8760924434
-104.7328410000 52.8761594623
-104.7328570000 52.8126715357
-104.7330860000 52.6242623181
-104.9032440000 52.6229436515
-104.9052660000 52.3783138544
-104.8855440000 52.3780040299
-104.8858410000 52.1227800384
-104.5171430000 52.1222677303
-104.5162730000 52.0079108707
-104.4003220000 52.0047507267
-104.3902890000 52.0049207632
-104.3907780000 51.9010586821
-104.3908770000 51.8830257935
-104.1353150000 51.8811223042
-104.1348110000 51.7648697576
-104.0440290000 51.7560290764
-104.0452730000 52.8545765092
-104.3396610000 52.8545546612
-104.3538740000 52.8545706831
-104.3542860000 52.8892554585
-104.4175490000 52.8968593623
-104.4177780000 52.9163475350
-104.6070180000 52.9179262138
30
18
-106.1121060000 56.3665909331
-106.1138460000 56.2321180155
-106.1517330000 56.2318913081
-106.1517640000 56.2090201590
-106.1507870000 56.1000879431
-106.0213700000 56.0905802862
-106.0212100000 55.7051730941
-105.8044360000 55.7053166436
-104.9733510000 55.7051730941
-104.9733120000 55.8365414804
-104.9905170000 55.8369456253
-105.0385670000 55.8367609596
-105.0385510000 55.8532085565
-105.0389400000 56.2320008579
-105.0578160000 56.2319780350
-105.0577620000 56.2701155106
-105.0575100000 56.3667890824
-106.1121060000 56.3665909331
30
38
-109.4172970000 51.9898220759
-109.6033480000 51.9911518672
-109.6044690000 52.1058366606
-109.6449740000 52.1161909988
-109.6541290000 52.1163280845
-109.6543050000 52.2422307512
-110.2818600000 52.2438466110
-110.2818600000 52.1913869945
-110.2818600000 52.1182545245
-110.2927020000 52.1182213345
-110.2926710000 51.6226427342
-110.2373960000 51.6170298706
-110.2208710000 51.6168162052
-110.2187880000 50.9999905344
-110.2242050000 50.9937764812
-110.2285460000 50.7440430908
-110.0638200000 50.7427451704
-110.0633470000 50.9937167193
-110.0419690000 50.9934876326
-109.9322280000 50.9934335625
-109.9321440000 51.0309768878
-109.9311370000 51.2414648377
-109.8088380000 51.2412036438
-109.8088300000 51.2564014037
-109.8032760000 51.3032917826
-109.6855550000 51.3028989760
-109.6854930000 51.3149197290
-109.6807630000 51.3647232617
-109.5619280000 51.3699367650
-109.5636220000 51.6145347537
-109.5464480000 51.6146552058
-109.5470350000 51.6353742386
-109.5489200000 51.7401889789
-109.5383760000 51.7399433874
-109.5059130000 51.7459368990
-109.5007320000 51.8670295532
-109.4233020000 51.8737130851
-109.4172970000 51.9898220759
30
17
-111.2706990000 56.3640912468
-112.1935880000 56.3662662740
-112.1843800000 55.5758930953
-112.0769960000 55.5120109127
-112.0426180000 55.5386770439
-112.0047840000 55.5327532821
-111.9922870000 55.5179164890
-111.9907840000 55.4512105630
-111.7974170000 55.4484244403
-111.7960660000 55.3849689354
-111.6661380000 55.3829089758
-111.6664510000 55.2090291165
-111.6666260000 55.1873850206
-111.4089200000 55.1875110938
-111.2747340000 55.1874645668
-111.2748340000 55.2000218860
-111.2706990000 56.3640912468
30
82
-107.7812120000 52.6429729094
-107.7820890000 52.4968454514
-107.8003310000 52.4964583158
-107.9284970000 52.4955840053
-107.9283910000 52.4758399188
-107.9469380000 52.4755369603
-108.0113910000 52.3942033932
-108.0293120000 52.3405907736
-108.0295330000 52.3064438695
-108.0468220000 52.3065986418
-108.3208390000 52.3032428990
-108.3209300000 52.2858763066
-108.3569340000 52.2864171475
-108.3752750000 52.2664446358
-108.4046630000 52.2542232967
-108.4087450000 52.1169947573
-108.7798460000 52.1168071649
-108.9241260000 52.1163122114
-108.9221120000 51.8803755964
-108.9016040000 51.8676984566
-108.9052280000 51.4712707120
-108.9031600000 51.4699824735
-108.8846890000 51.4705993940
-108.8845440000 51.4359017793
-108.8521960000 51.4082672083
-108.8426970000 51.3677395329
-108.7820890000 51.4066524585
-108.7832640000 51.3699482016
-108.8023610000 51.3333521913
-108.8016590000 51.2835252839
-108.7897950000 51.2834267492
-108.7603000000 51.2828326878
-108.7515560000 51.2419986465
-108.6991810000 51.2360641489
-108.6948010000 51.1582369375
-108.6449740000 51.1579916979
-108.3167340000 51.1528846117
-108.3163070000 51.1762099005
-108.3162540000 51.1941697665
-108.2058410000 51.1940499447
-108.1931920000 51.1940770473
-108.1931150000 51.2244033821
-108.1931230000 51.2354818553
-108.0706560000 51.2352420885
-108.0690610000 51.6128226323
-108.0498350000 51.6145404895
-108.0474170000 51.7780291600
-107.9430920000 51.7807535524
-107.8815610000 51.7804575432
-107.8815540000 51.8202073204
-107.8421710000 51.8224170211
-107.8399730000 51.8541560552
-107.8226930000 51.8635067548
-107.7981490000 51.8634233258
-107.7980880000 51.8875926266
-107.7980500000 51.9051487384
-107.6763230000 51.9051530559
-107.6742630000 51.9865574821
-107.5114970000 51.9880586600
-107.5182720000 52.0132054380
-107.4739460000 52.0762816953
-107.4833600000 52.1058871593
-107.4668200000 52.1123930972
-107.4729080000 52.1820756690
-107.5079420000 52.2136825744
-107.5079570000 52.2449653025
-107.5288620000 52.2447557273
-107.5288930000 52.2776079747
-107.5288090000 52.2873325362
-107.5706790000 52.3083590170
-107.5748520000 52.3496167986
-107.6127850000 52.3708407628
-107.6133270000 52.4333674687
-107.6332930000 52.4472132911
-107.6543270000 52.4674140469
-107.6643370000 52.4961639780
-107.6962740000 52.5225746417
-107.7036440000 52.5592048102
-107.7173160000 52.5733600409
-107.7266690000 52.6014080605
-107.7385480000 52.6222625427
-107.7812120000 52.6429729094
30
56
-110.2132950000 53.9918995319
-110.6395650000 53.9913083970
-110.6390460000 53.9303067263
-110.6392820000 53.9067292882
-110.7607730000 53.9069610562
-110.7670520000 53.8224395245
-110.7821040000 53.8314293939
-110.7880860000 53.7459348631
-110.7772140000 53.7234705479
-110.7664790000 53.7229757017
-110.7722700000 53.5195122287
-110.6895070000 53.5190348306
-110.6453550000 53.5190583332
-110.6363140000 53.1410481275
-110.6392060000 53.1402119558
-110.6528780000 53.1203730309
-110.6326140000 53.0581525518
-110.5641100000 53.0443509582
-110.5638500000 52.9908773278
-110.4847790000 52.9427533875
-110.4670940000 52.9093466290
-110.3757550000 52.9293816936
-110.3343430000 52.8993004031
-110.2733760000 52.9554200261
-110.2112960000 52.9523880720
-110.1960140000 52.9771648489
-110.1311720000 52.9663194000
-110.1044390000 53.0032350494
-110.0534290000 53.0122539531
-110.0295940000 52.9929594293
-109.9710620000 53.0151203714
-109.8205490000 52.9306442600
-109.7457050000 52.9308498299
-109.7491380000 53.0045148535
-109.7628100000 53.0571843754
-109.7876890000 53.0569448886
-109.7878190000 53.0784271230
-109.8301160000 53.0991642378
-109.8355180000 53.1204738718
-109.7986370000 53.1333986577
-109.7913440000 53.2052318649
-109.7554020000 53.2265278645
-109.7554240000 53.2475925037
-109.7569050000 53.6511369990
-109.7763750000 53.6511193422
-109.8724820000 53.6540327629
-109.8757480000 53.7154193773
-110.0002210000 53.7148524248
-110.0002520000 53.7325432847
-110.0007550000 53.7788056046
-110.1278690000 53.7841129612
-110.1279530000 53.9067750512
-110.1462780000 53.9068872446
-110.2134170000 53.9068931495
-110.2135090000 53.9303111563
-110.2132950000 53.9918995319
30
51
-112.5584560000 52.3095003165
-112.5696260000 52.3661302686
-112.5247270000 52.4025678935
-112.4885940000 52.4200107759
-112.4530870000 52.4024129337
-112.4524990000 52.4309683132
-112.4251330000 52.4433154675
-112.4172290000 52.4714333644
-112.3502200000 52.4841304144
-112.3106080000 52.5341440480
-112.3247530000 52.5539854001
-112.3051830000 52.5779885413
-112.3035740000 52.6723811107
-112.2930910000 52.6751538137
-112.3113560000 52.7646388365
-112.2988200000 52.8142044650
-112.3188780000 52.8732471084
-112.4108580000 52.8768107137
-112.4108280000 52.8979931617
-112.4107890000 52.9394652946
-112.4368590000 52.9393107357
-112.5353160000 52.9377476669
-112.5353470000 53.0127487093
-112.5356060000 53.1360911627
-112.5444410000 53.1360516954
-112.7953190000 53.1322775387
-112.7952190000 53.1756357194
-112.7985460000 53.6388444406
-113.0588680000 53.6421340368
-113.0596080000 54.0972804897
-113.1150050000 54.1018133925
-113.1179730000 54.2200522968
-113.1449280000 54.2579269826
-113.4664840000 54.2633012385
-113.4661250000 53.6413763582
-113.4471280000 53.6414543325
-113.3028720000 53.6421001986
-113.3027040000 53.6177743016
-113.3030010000 53.1328008230
-113.2915880000 53.1292489894
-113.2893680000 53.0968455581
-113.2654040000 53.1237417724
-113.2489010000 53.1157023380
-113.2277980000 53.0612119507
-113.1728970000 53.0184335207
-113.1777500000 52.9847218084
-113.1147160000 52.9598099309
-113.0464940000 52.9942113430
-113.0386730000 52.9842987162
-113.0368350000 52.3107978595
-112.5584560000 52.3095003165
30
11
-111.4089200000 55.1875110938
-111.4090350000 55.0565395164
-110.8270800000 55.0580887930
-110.8271480000 55.0798343993
-110.8205720000 55.1878367839
-110.7556460000 55.1878022637
-110.7432100000 56.3657952923
-111.2706990000 56.3640912468
-111.2748340000 55.2000218860
-111.2747340000 55.1874645668
-111.4089200000 55.1875110938
30
40
-113.0368350000 52.3107978595
-113.0390850000 52.2475958795
-113.2846530000 52.2430025442
-113.2781750000 51.9910582192
-113.3369370000 51.9338066089
-113.3970950000 51.9455712827
-113.4172060000 51.9102378559
-113.4585040000 51.9019912310
-113.4605940000 51.8690650508
-113.4823300000 51.8403858713
-113.5174790000 51.8392886733
-113.5163350000 51.8374739438
-113.4980010000 51.8371388992
-113.4414670000 51.7184965356
-113.4319530000 51.6397232356
-113.3776320000 51.5810489304
-113.3631670000 51.5780848125
-113.3396680000 51.6538591105
-113.2754210000 51.6641534486
-113.2142110000 51.7459096090
-113.1013720000 51.7555090668
-113.0854720000 51.7253155358
-113.0254440000 51.7421781548
-112.9658740000 51.7892994945
-112.9603730000 51.8140213469
-112.9287720000 51.8207780700
-112.9388730000 51.9149976840
-112.9228820000 51.9326750112
-112.8777690000 51.9249313408
-112.8531040000 51.9904603154
-112.7819370000 51.9954223331
-112.7776790000 52.1171491607
-112.6859660000 52.1212330225
-112.6413730000 52.1779597958
-112.5965650000 52.1644973259
-112.5768510000 52.1836570875
-112.5742720000 52.2361000329
-112.5974810000 52.2677674984
-112.5584560000 52.3095003165
-113.0368350000 52.3107978595
30
57
-105.8437960000 54.8742274278
-105.8986740000 54.9125031814
-105.8994520000 54.8723051705
-105.9195480000 54.8646375450
-106.0192340000 54.9080032992
-106.0202480000 54.8655492500
-106.0825270000 54.9118361833
-106.0985490000 54.8728358044
-106.1452030000 54.8700257285
-106.1237180000 54.9023956383
-106.2405930000 54.9018019978
-106.3187180000 54.9418448484
-106.3637010000 54.9283483280
-106.3953780000 54.9550339901
-106.4298710000 54.8861402138
-106.4185640000 54.7951913372
-106.3582920000 54.7891125792
-106.3582920000 54.6624053849
-106.3474960000 54.6623889874
-106.2610860000 54.6622578079
-106.2610700000 54.6461274027
-106.2605820000 54.1580963848
-106.2804790000 54.1580178916
-106.2980350000 54.1409970971
-106.2981870000 53.8999271310
-106.2505870000 53.8998592305
-106.1707000000 53.8998488978
-106.1638570000 53.6442776453
-106.0869830000 53.6443394385
-105.9600750000 53.6432448218
-105.9534000000 53.5149836741
-105.8328480000 53.5152524717
-105.8330690000 53.5458353288
-105.8328780000 53.6444174159
-105.4062350000 53.6452369180
-105.4065020000 54.1473006054
-105.3641970000 54.1586562069
-105.3630520000 54.5236717912
-105.3629910000 54.5462332485
-105.2346190000 54.5467378313
-105.2276230000 54.6620237722
-105.1949310000 54.6620580576
-105.1947400000 54.9570151748
-105.2225110000 54.9567473229
-105.2249760000 54.9948245691
-105.3151630000 54.9769914768
-105.3393550000 54.9999987802
-105.5031970000 55.0050999704
-105.5354080000 54.9581733835
-105.5654750000 54.9820103119
-105.6485440000 54.9744904138
-105.6434400000 54.9352129774
-105.6774900000 54.9474254575
-105.7490230000 54.8972100367
-105.7720410000 54.9308194715
-105.7852710000 54.8936290651
-105.8437960000 54.8742274278
30
44
-111.4088900000 54.4091458869
-111.4084930000 54.8394518474
-111.9837490000 54.8360558297
-111.9835430000 54.8469242105
-111.9834980000 54.9234810654
-112.0008470000 54.9235663221
-112.0475850000 54.9347956060
-112.0479350000 54.9887704650
-112.1773610000 54.9896911252
-112.1836700000 55.0548029852
-113.0168910000 55.0570264713
-112.9832990000 55.0351435108
-112.9953000000 55.0167230230
-112.9816970000 54.9695633629
-112.9369960000 54.9484593359
-112.9492950000 54.9082201370
-112.9069900000 54.9019395665
-112.8786160000 54.8226002250
-112.9133990000 54.7786166128
-112.9847030000 54.7900696793
-112.9718250000 54.7268713180
-112.9527280000 54.7135212531
-112.9123990000 54.5986411056
-112.9266280000 54.5032456558
-112.9019780000 54.4588977411
-112.9138110000 54.4035178573
-112.8561330000 54.3064155303
-112.7717670000 54.2608290939
-112.7309570000 54.2887227767
-112.5674440000 54.3173922590
-112.5466230000 54.3396606338
-112.5185850000 54.3242933909
-112.5131070000 54.2950902194
-112.4214170000 54.2664007993
-112.4056170000 54.1947258428
-112.3175810000 54.1773355471
-112.2800600000 54.1245914198
-112.0473100000 54.1388901187
-111.9246670000 54.1192992884
-111.9226530000 54.2802583883
-111.9121090000 54.2800492380
-111.6667940000 54.2806366405
-111.6639710000 54.4083584136
-111.4088900000 54.4091458869
30
123
-113.3494720000 55.3237294607
-113.3871990000 55.3711777408
-113.3331220000 55.4399160982
-113.3558500000 55.4947987106
-113.4103620000 55.4883389166
-113.4787220000 55.5389424102
-113.4694370000 55.6717998645
-113.5420990000 55.7377415628
-113.5992810000 55.7232337384
-113.6394350000 55.7610478209
-113.6638180000 55.7390567446
-113.7534560000 55.7881760979
-113.7260670000 55.8685890936
-113.7401580000 55.8987550323
-113.7025760000 55.9368517080
-113.7714770000 56.0450587086
-113.7571790000 56.0909280693
-113.7899250000 56.1317892194
-113.8126600000 56.1231177975
-113.8410030000 56.1487109858
-113.8749920000 56.1204984840
-113.9110260000 56.1397017853
-113.9561770000 56.0906622960
-114.0009610000 56.1113467876
-113.9927440000 56.1448673553
-114.0573580000 56.1988661989
-114.0137410000 56.2290126394
-114.0146410000 56.2537298336
-114.0474470000 56.2714505700
-114.0212550000 56.3089514207
-114.0496220000 56.3123616455
-114.0681530000 56.3663882115
-114.7279970000 56.3690800317
-114.7349700000 56.3426979088
-114.6847840000 56.3276265244
-114.7185670000 56.2758288768
-114.6917040000 56.1283171893
-114.7227550000 56.1118739222
-114.7325970000 56.0785257984
-114.6720890000 56.0627597446
-114.6353990000 56.0019064309
-114.6130140000 55.9955416457
-114.6909870000 55.9258383555
-114.6807100000 55.9095614509
-114.6922760000 55.8811829109
-114.6390300000 55.8502048836
-114.8866650000 55.8492813990
-114.8882060000 55.7343977774
-114.8699950000 55.7207671683
-114.8497010000 55.7207777478
-114.8482590000 55.2204668188
-114.8479460000 55.1975420806
-115.0009840000 55.1974685283
-115.0200810000 55.1972328611
-115.0108030000 54.8850787665
-115.0107500000 54.8649215176
-114.9934230000 54.8634060131
-114.9896390000 54.6707759967
-114.6064680000 54.6731360320
-114.6042790000 54.5452226045
-114.4813000000 54.5453357245
-114.4773410000 54.6721416179
-114.4820860000 54.6729601078
-114.4921040000 54.6730913055
-114.4920810000 54.7907759402
-114.4919890000 54.8019007755
-114.0628590000 54.8028580343
-114.0385280000 54.8028640079
-114.0440440000 54.8524590970
-114.0621110000 54.8439327877
-114.0782240000 54.8919634840
-114.0659100000 54.8934750646
-114.0500110000 54.8931775305
-114.0501100000 54.9148766050
-114.0281680000 54.9150485951
-114.0282900000 54.9334088721
-113.9320220000 54.9355495688
-113.8700330000 54.9226359820
-113.8654940000 54.8798106163
-113.8420180000 54.8264363345
-113.8140110000 54.8335877224
-113.7710950000 54.7811800051
-113.7475130000 54.7887094360
-113.7255330000 54.7424157369
-113.6677630000 54.6956844904
-113.6671680000 54.5849944901
-113.6821590000 54.5549604635
-113.6478650000 54.5104817440
-113.6600720000 54.4680701133
-113.6401900000 54.4430935974
-113.6056590000 54.4448966915
-113.5997010000 54.4091696598
-113.6339570000 54.2631143790
-113.4664840000 54.2633012385
-113.1449280000 54.2579269826
-113.1286770000 54.3541311587
-113.1646270000 54.4549742781
-113.1355440000 54.4785180390
-113.0809020000 54.4860076277
-113.0827790000 54.5203164109
-113.0615010000 54.5427518661
-113.0579760000 54.6659994937
-113.0931780000 54.7214080892
-113.0656430000 54.7492474382
-113.0211640000 54.7505562451
-112.9847030000 54.7900696793
-112.9133990000 54.7786166128
-112.8786160000 54.8226002250
-112.9069900000 54.9019395665
-112.9492950000 54.9082201370
-112.9369960000 54.9484593359
-112.9816970000 54.9695633629
-112.9953000000 55.0167230230
-112.9832990000 55.0351435108
-113.0168910000 55.0570264713
-113.0540160000 55.0422184255
-113.0703350000 55.0875819419
-113.0914230000 55.0630784549
-113.1298830000 55.0614616491
-113.1828610000 55.1209762008
-113.2314990000 55.1142659000
-113.2272800000 55.2112750838
-113.3494720000 55.3237294607
30
34
-111.4090350000 55.0565395164
-111.4089200000 55.1875110938
-111.6666260000 55.1873850206
-111.6664510000 55.2090291165
-111.6661380000 55.3829089758
-111.7960660000 55.3849689354
-111.7974170000 55.4484244403
-111.9907840000 55.4512105630
-111.9922870000 55.5179164890
-112.0047840000 55.5327532821
-112.0426180000 55.5386770439
-112.0769960000 55.5120109127
-112.1843800000 55.5758930953
-112.5768890000 55.5844452244
-112.5760880000 55.3225597172
-113.3494720000 55.3237294607
-113.2272800000 55.2112750838
-113.2314990000 55.1142659000
-113.1828610000 55.1209762008
-113.1298830000 55.0614616491
-113.0914230000 55.0630784549
-113.0703350000 55.0875819419
-113.0540160000 55.0422184255
-113.0168910000 55.0570264713
-112.1836700000 55.0548029852
-112.1773610000 54.9896911252
-112.0479350000 54.9887704650
-112.0475850000 54.9347956060
-112.0008470000 54.9235663221
-111.9834980000 54.9234810654
-111.9835430000 54.8469242105
-111.9837490000 54.8360558297
-111.4084930000 54.8394518474
-111.4090350000 55.0565395164
30
72
-114.6042790000 54.5452226045
-114.6043780000 54.4808216499
-114.5841290000 54.4726752947
-114.5832900000 54.2658135046
-114.5364070000 54.2657615974
-114.3498920000 54.2646819366
-114.3199310000 54.2528022111
-114.3410030000 54.2371289761
-114.3301700000 54.1981516183
-114.3655780000 54.1702845348
-114.3830800000 54.0886386651
-114.3014600000 54.1107956252
-114.2826770000 54.0734393755
-114.3261720000 54.0665427514
-114.3526460000 53.9511631100
-114.3253940000 53.9029561432
-114.2033000000 53.8951358638
-114.2029190000 53.6456194534
-114.1867600000 53.6454958649
-114.1873860000 53.5814488632
-113.9337390000 53.5815620598
-113.9337840000 53.5941808425
-113.9339900000 53.6454679103
-113.9235310000 53.6454443697
-113.8219760000 53.6461358792
-113.8249050000 53.7735383992
-113.9010770000 53.8386710039
-113.8867110000 53.8474650814
-113.8918530000 53.9077774164
-113.8711090000 53.9556756886
-113.9043730000 54.0379716224
-113.9504390000 54.0802389629
-113.9091870000 54.1368068871
-113.9276280000 54.1462951489
-113.9194180000 54.1888822216
-113.9300000000 54.2610723008
-113.9487610000 54.2640872398
-113.8759310000 54.2641154173
-113.6339570000 54.2631143790
-113.5997010000 54.4091696598
-113.6056590000 54.4448966915
-113.6401900000 54.4430935974
-113.6600720000 54.4680701133
-113.6478650000 54.5104817440
-113.6821590000 54.5549604635
-113.6671680000 54.5849944901
-113.6677630000 54.6956844904
-113.7255330000 54.7424157369
-113.7475130000 54.7887094360
-113.7710950000 54.7811800051
-113.8140110000 54.8335877224
-113.8420180000 54.8264363345
-113.8654940000 54.8798106163
-113.8700330000 54.9226359820
-113.9320220000 54.9355495688
-114.0282900000 54.9334088721
-114.0281680000 54.9150485951
-114.0501100000 54.9148766050
-114.0500110000 54.8931775305
-114.0659100000 54.8934750646
-114.0782240000 54.8919634840
-114.0621110000 54.8439327877
-114.0440440000 54.8524590970
-114.0385280000 54.8028640079
-114.0628590000 54.8028580343
-114.4919890000 54.8019007755
-114.4920810000 54.7907759402
-114.4921040000 54.6730913055
-114.4820860000 54.6729601078
-114.4773410000 54.6721416179
-114.4813000000 54.5453357245
-114.6042790000 54.5452226045
30
42
-104.7328570000 52.8126715357
-104.8586960000 52.8109333784
-104.8613280000 52.7492841488
-104.9847790000 52.7399186020
-104.9847110000 52.7078334145
-105.0005260000 52.7077956151
-105.2394180000 52.7119333098
-105.2460710000 52.7507154779
-105.4491120000 52.7528959775
-105.4490200000 52.7943369252
-105.4879230000 52.7944926554
-105.4918750000 52.7956628246
-105.4922330000 52.8786668827
-105.5756840000 52.8785270129
-105.5758060000 52.9121160156
-105.5762560000 53.0054502766
-105.5922780000 53.0056224773
-105.6178670000 53.0128494123
-105.6191330000 53.1327072747
-105.8327560000 53.1326400369
-105.8327640000 53.1506077230
-105.8346560000 53.1742975521
-106.0866700000 53.1739348615
-106.0865020000 53.1530274105
-106.0863340000 53.1315408538
-106.1020740000 53.1315686255
-106.1209180000 53.1263944840
-106.1255720000 52.6247619068
-106.1552660000 52.6176488747
-106.1532670000 52.1235073771
-106.1662900000 52.1234193457
-106.1915050000 52.1130756094
-106.1918640000 51.6220189039
-104.9820330000 51.6197373039
-104.9441910000 51.6196713378
-104.9394070000 52.1202315190
-104.8858410000 52.1227800384
-104.8855440000 52.3780040299
-104.9052660000 52.3783138544
-104.9032440000 52.6229436515
-104.7330860000 52.6242623181
-104.7328570000 52.8126715357
30
65
-110.6395650000 53.9913083970
-110.6409530000 54.0342837863
-110.7663120000 54.0352020323
-110.7689060000 54.1288090995
-110.7687680000 54.1519326847
-110.8328250000 54.1521933214
-110.8641660000 54.1522673661
-110.8892360000 54.1918099038
-110.9247280000 54.1785799099
-110.9444350000 54.1919565871
-111.0432660000 54.2498099518
-111.0473860000 54.2769194664
-110.9791030000 54.4072990518
-111.4088900000 54.4091458869
-111.6639710000 54.4083584136
-111.6667940000 54.2806366405
-111.9121090000 54.2800492380
-111.9226530000 54.2802583883
-111.9246670000 54.1192992884
-112.0473100000 54.1388901187
-112.0449220000 53.6642217612
-112.0105290000 53.6643218330
-112.0114140000 53.6428358157
-111.9802020000 53.6495640910
-111.9688260000 53.6334631010
-111.9421460000 53.5895759196
-111.9039610000 53.5780736192
-111.8966980000 53.5563629354
-111.8031390000 53.5678679209
-111.7893220000 53.5679237744
-111.7902220000 53.2732108148
-111.7900920000 53.2524569675
-111.6581340000 53.2516298557
-111.5393520000 53.2554112189
-111.5342640000 53.3791636957
-111.1585160000 53.3954250787
-111.1586000000 53.4414104612
-111.1586000000 53.5079688245
-111.1468890000 53.5078630778
-111.0806350000 53.5075384951
-111.0806120000 53.4408953857
-111.1048890000 53.4206046940
-111.0944980000 53.4047795796
-110.9128950000 53.3500441796
-110.8546450000 53.2925918868
-110.8556670000 53.2630681958
-110.7595980000 53.2318637440
-110.7536770000 53.1532291764
-110.6963650000 53.1503401730
-110.6687850000 53.1162591238
-110.6528780000 53.1203730309
-110.6392060000 53.1402119558
-110.6363140000 53.1410481275
-110.6453550000 53.5190583332
-110.6895070000 53.5190348306
-110.7722700000 53.5195122287
-110.7664790000 53.7229757017
-110.7772140000 53.7234705479
-110.7880860000 53.7459348631
-110.7821040000 53.8314293939
-110.7670520000 53.8224395245
-110.7607730000 53.9069610562
-110.6392820000 53.9067292882
-110.6390460000 53.9303067263
-110.6395650000 53.9913083970
30
84
-107.4148860000 54.3993981253
-107.4045560000 55.1857535920
-107.3790820000 55.1857010627
-107.3697200000 55.1875906401
-107.3693080000 55.3161820723
-107.3395610000 55.3159129660
-107.2605900000 55.3156032694
-107.2604830000 55.3320008678
-107.2604520000 55.4496939961
-107.2716670000 55.4496879720
-107.3011700000 55.4505900772
-107.3012310000 55.4661715152
-107.3015290000 55.5808833555
-107.2821580000 55.5809980085
-107.2580260000 55.5808652524
-107.2585140000 55.6097089289
-107.2569890000 55.6319571915
-107.1929240000 55.6257952540
-107.1928410000 55.7123493883
-107.2064290000 55.7123781009
-107.2064590000 55.7145466871
-107.2043230000 56.2349207224
-107.1800770000 56.2407547012
-107.1798630000 56.3680740175
-108.2364960000 56.3674460275
-108.2361530000 56.2364757977
-108.2506790000 56.2364240628
-108.2593690000 56.2364468870
-108.2593460000 55.9760850210
-108.3191450000 55.9762351466
-108.3190000000 55.7348467311
-108.3188320000 55.7130475603
-108.3368000000 55.7129024851
-108.3461910000 55.7130762732
-108.3459400000 55.4938282753
-108.3673550000 55.5058360179
-108.3596340000 55.5172381837
-108.4044880000 55.5196529779
-108.4108730000 55.5265420414
-108.4120860000 55.1874585633
-108.4338460000 55.1874645668
