20
Cole County
-94.0243380000 42.6166085130
-94.0332110000 42.6590646659
-93.9774020000 42.6802989079
-93.9620510000 42.6540291019
-93.9847110000 42.6074153498
-93.9691090000 42.5987581991
-93.9386220000 42.6476960160
-93.8963620000 42.6564313781
-93.8512340000 42.6912586312
-93.7584610000 42.6822734187
-93.7591930000 43.0929340451
-94.2085190000 43.0964098255
-94.2106400000 43.0024566808
-94.2125090000 42.6823663379
29
33
-92.4062730000 41.1645624210
-92.5019610000 41.1659765265
-92.5701290000 41.2222764099
-92.5697020000 41.2583576023
-92.5930860000 41.2783346295
-92.6048280000 41.3458664441
-92.6413120000 41.3557404610
-92.6403050000 41.3997125117
-92.6958850000 41.4198714887
-92.7517850000 41.4123592464
-92.7648850000 41.3786405769
-92.9552150000 41.3879162186
-92.9629970000 41.3883043144
-92.9345930000 41.4061202972
-92.9361190000 41.4221728871
-92.9596250000 41.4315356370
-92.9885410000 41.3773402799
-93.0209580000 41.3877368044
-92.9831920000 41.4109566553
-93.0458600000 41.4810485663
-93.0778350000 41.4689986561
-93.0817870000 41.3828011408
-93.0636140000 41.3738211724
-93.0652010000 41.2170002605
-93.0724490000 41.0141945276
-92.8553850000 41.0054642496
-92.6215210000 41.0011418669
-92.6003800000 40.9359223968
-92.5490720000 40.8849029201
-92.5018690000 40.9190761288
-92.4533620000 40.9148210433
-92.4092330000 40.9591500330
-92.4062730000 41.1645624210
29
8
-92.3478090000 44.1076509334
-92.3499760000 44.1649864199
-92.6841660000 44.1610030057
-92.8556290000 44.1599009070
-92.8561940000 43.7601442127
-92.8474810000 43.7602082126
-92.3452840000 43.7601886207
-92.3478090000 44.1076509334
29
9
-92.7648320000 39.6345880726
-92.1123430000 39.6198715030
-92.0958400000 39.6251264471
-92.0887370000 39.9476309501
-92.2513580000 39.9518989793
-92.6858670000 39.9611687562
-92.9032750000 39.9656817866
-92.9093550000 39.6386522630
-92.7648320000 39.6345880726
29
13
-93.7616880000 43.6586642373
-93.7590180000 43.4309282670
-93.7583310000 43.2056911587
-93.2780990000 43.2111483283
-93.2604060000 43.2243811342
-93.2847060000 43.2622974967
-93.2733080000 43.2612025571
-93.2878270000 43.2988616022
-93.2668760000 43.3253641383
-93.3648070000 43.3256812857
-93.3645940000 43.3433198226
-93.3620530000 43.6690914818
-93.7616880000 43.6586642373
29
7
-92.6921460000 43.2040776965
-92.7073670000 42.8302816007
-92.4302290000 42.7362019380
-92.3144300000 42.7334385717
-92.3103560000 42.8641348339
-92.3010250000 43.1978032524
-92.6921460000 43.2040776965
29
9
-93.3619000000 43.7547474879
-93.3620530000 43.6690914818
-93.3645940000 43.3433198226
-93.3648070000 43.3256812857
-93.2668760000 43.3253641383
-92.8579100000 43.3207383340
-92.8474810000 43.7602082126
-92.8561940000 43.7601442127
-93.3619000000 43.7547474879
29
7
-93.3619000000 43.7547474879
-93.3672100000 44.0598337322
-93.7633210000 44.0567841749
-93.7640230000 43.8851715138
-93.7616880000 43.6586642373
-93.3620530000 43.6690914818
-93.3619000000 43.7547474879
