20
Jefferson County
-85.4105530000 40.1588376536
-85.3717040000 40.1545025405
-85.3527910000 40.1184416369
21
27
-84.6602940000 41.1424498255
-84.4968490000 41.0705966873
-84.4529720000 41.0225251076
-84.4357450000 40.9438546796
-84.4165880000 40.9753232539
-84.3909610000 40.9423958184
-84.3675460000 40.9542712561
-84.3816760000 41.0106409815
-84.3449250000 40.9874486742
-84.3373870000 41.0006438743
-84.3488920000 41.0094231247
-84.3299480000 41.0411851134
-84.3379290000 41.0613044822
-84.3107990000 41.0788346571
-84.3242190000 41.0947483280
-84.3196410000 41.1406007896
-84.2828450000 41.1621899709
-84.2863310000 41.2228149649
-84.3151470000 41.2560259585
-84.3301700000 41.2464534902
-84.3808820000 41.2813989164
-84.3589550000 41.3855380540
-84.3794860000 41.4060184819
-84.4018400000 41.4017028866
-84.6217040000 41.2982485822
-84.6250760000 41.2853644647
-84.6602940000 41.1424498255
21
30
-84.2863310000 41.2228149649
-84.0805280000 41.2838710092
-83.9781800000 41.3818837650
-83.9774320000 41.4171373794
-83.9943540000 41.3966875801
-84.0039140000 41.4225369410
-84.0295490000 41.4102960957
-84.0626300000 41.4368571051
-84.0582810000 41.4648112944
-84.0804140000 41.4660351357
-84.0792010000 41.4849984662
-84.1031880000 41.4669291486
-84.1199420000 41.4884823134
-84.1042480000 41.5008163148
-84.1347890000 41.5290421696
-84.1941070000 41.6106566546
-84.2892680000 41.5346572781
-84.3048860000 41.5257708826
-84.3425370000 41.5127378585
-84.3343810000 41.5048982862
-84.4425960000 41.4977689679
-84.4231260000 41.4643260923
-84.4223710000 41.4136371246
-84.4018400000 41.4017028866
-84.3794860000 41.4060184819
-84.3589550000 41.3855380540
-84.3808820000 41.2813989164
-84.3301700000 41.2464534902
-84.3151470000 41.2560259585
-84.2863310000 41.2228149649
21
28
-83.6311110000 40.9164048088
-83.7080840000 40.7785240507
-83.6236040000 40.7248334750
-83.5223540000 40.6798967602
-83.4964070000 40.6891473456
-83.4991070000 40.6603314616
-83.4792330000 40.6609766285
-83.4447780000 40.6863626024
-83.4276280000 40.7361405159
-83.3909070000 40.7572508955
-83.3460850000 40.7285252653
-83.2486340000 40.7193832330
-83.2580950000 40.7332924636
-83.2431720000 40.7561564004
-83.2620540000 40.7736875544
-83.2808690000 40.7814417443
-83.2870790000 40.8110865184
-83.3338170000 40.8310501272
-83.3291930000 40.8624377127
-83.3872150000 40.8845801968
-83.3858800000 40.9010341756
-83.4806370000 40.9354247521
-83.4789580000 40.9484492281
-83.4951100000 40.9625863546
-83.5240710000 40.9246393029
-83.5600130000 40.9099053378
-83.6124040000 40.9270639579
-83.6311110000 40.9164048088
21
34
-82.9407040000 40.7783989004
-82.9506990000 40.8772173464
-82.9878690000 40.9025404923
-82.9858470000 40.9341407651
-83.0045550000 40.9590449061
-83.0341640000 40.9933402892
-83.0544510000 40.9730480920
-83.1289060000 41.0039119196
-83.1142880000 40.9673452294
-83.1816710000 40.9090597056
-83.2071690000 40.9088039919
-83.2245480000 40.8721340530
-83.2705380000 40.8452074569
-83.2426990000 40.8090796430
-83.2620540000 40.7736875544
-83.2431720000 40.7561564004
-83.2580950000 40.7332924636
-83.2486340000 40.7193832330
-83.1501690000 40.6702392382
-83.1324920000 40.6392289974
-83.0833820000 40.6683363892
-83.0572050000 40.6224877506
-83.0125500000 40.6099047505
-83.0180660000 40.5675771113
-83.0013430000 40.5619959937
-82.9998860000 40.5405499266
-82.9504780000 40.5212922318
-82.9483800000 40.5092509259
-82.9253850000 40.4884381763
-82.8785550000 40.5540770509
-82.9021000000 40.6023666106
-82.9029460000 40.6829174654
-82.9453960000 40.7292340753
-82.9407040000 40.7783989004
21
19
-85.5960850000 39.6496304372
-85.5881730000 39.5988621031
-85.5421600000 39.5952278176
-85.5186920000 39.5420514415
-85.4698940000 39.5414612578
-85.4964680000 39.4900793013
-85.4366610000 39.4005849430
-85.2960740000 39.4098013873
-85.2154770000 39.6951291662
-85.2434620000 39.6989434723
-85.2751460000 39.7492785875
-85.2544780000 39.7654933865
-85.2319560000 39.7834296690
-85.4518660000 39.7998116692
-85.5068050000 39.7118410047
-85.5516360000 39.6960489849
-85.6011280000 39.7177622791
-85.5787120000 39.6801708571
-85.5960850000 39.6496304372
21
14
-84.9344020000 41.9817606623
-84.8341450000 42.0453549838
-84.8120350000 42.0332514962
-84.8148420000 42.0433955071
-84.7858430000 42.0560335225
-84.7749630000 42.1145774204
-84.6600800000 42.1293686858
-84.7612760000 42.2201875595
-84.7950820000 42.2320756666
-84.8295590000 42.1988447263
-84.8136370000 42.1395708193
-84.8873440000 42.1517384122
-85.0241700000 42.1094692688
-84.9344020000 41.9817606623
21
17
-82.8176120000 41.6133186844
-82.7711180000 41.5966934162
-82.7942200000 41.4476830357
-82.7377470000 41.4392416804
-82.6991730000 41.4704619850
-82.6265340000 41.4792411707
-82.6042330000 41.4520453409
-82.5850140000 41.4502194123
-82.5749740000 41.4715738247
-82.5829700000 41.5139343022
-82.5718770000 41.5392811414
-82.5979770000 41.5764142598
-82.5962830000 41.6692492713
-82.6089400000 41.7350888460
-82.6655500000 41.7817963506
-82.7698360000 41.6890573543
-82.8176120000 41.6133186844
21
14
-86.1575700000 40.2984510365
-86.1896590000 40.3040744260
-86.1946870000 40.2884100120
-86.4689330000 40.2799909122
-86.3993070000 40.0901496929
-86.2800900000 39.9785966796
-86.2185130000 40.0073669531
-86.2102360000 39.9964239704
-86.1922990000 39.9728108312
-86.1135560000 39.9536445908
-86.0776370000 39.9447727558
-86.0563810000 40.0868279107
-86.0495070000 40.1480165672
-86.1575700000 40.2984510365
21
27
-86.6744690000 39.8767590401
-86.6115110000 39.7305573358
-86.5816420000 39.6646614260
-86.4010620000 39.6328782666
-86.4057460000 39.5973427028
-86.2631840000 39.7189123264
-86.2676470000 39.7427964402
-86.2399060000 39.7450858983
-86.2251210000 39.7672543450
-86.2102660000 39.7587862833
-86.2009510000 39.7963336209
-86.1880260000 39.7792304754
-86.1667710000 39.7944858030
-86.1135560000 39.9536445908
-86.1922990000 39.9728108312
-86.2102360000 39.9964239704
-86.2185130000 40.0073669531
-86.2800900000 39.9785966796
-86.3993070000 40.0901496929
-86.4091720000 40.0687728530
-86.4392170000 40.0861615604
-86.4515300000 40.0659775060
-86.4949260000 40.1158506920
-86.5269470000 40.0987050414
-86.6173480000 40.1079314260
-86.6132580000 40.0720751823
-86.6744690000 39.8767590401
21
23
-86.9789580000 41.0491453678
-86.9698870000 41.0347961032
-86.9864580000 41.0050435340
-86.9322590000 41.0228153542
-86.8939360000 40.9880961001
-86.9158480000 40.9345991490
-86.8941190000 40.9210891645
-86.8659290000 40.9332898485
-86.8541560000 40.9358844086
-86.8206940000 40.8786853143
-86.8233340000 40.8054276700
-86.6387630000 40.7094172098
-86.6228410000 40.7028979901
-86.6761780000 40.8832133811
-86.6552960000 40.9380333009
-86.6470790000 41.0217950590
-86.6818470000 41.0295254994
-86.7328030000 41.0046519660
-86.7956160000 41.1242643705
-86.8163910000 41.1363558873
-86.8579640000 41.1199808812
-86.9206470000 41.0567576246
-86.9789580000 41.0491453678
21
31
-83.4608080000 39.4584861665
-83.4590300000 39.4987468512
-83.5008010000 39.5438270055
-83.4863660000 39.6026051495
-83.5108950000 39.6366800974
-83.4821620000 39.6877446923
-83.4898450000 39.7462537807
-83.5041120000 39.7501514103
-83.4893110000 39.7667815845
-83.5090100000 39.8000606422
-83.5895160000 39.8218314099
-83.5661160000 39.7916747363
-83.5812150000 39.7581559924
-83.6821140000 39.6961452164
-83.6878200000 39.6722765133
-83.7085190000 39.6714044020
-83.7436140000 39.6228111391
-83.7523730000 39.6340160523
-83.7863310000 39.6277652673
-83.8091200000 39.5623869259
-83.8291240000 39.5562743462
-83.8450240000 39.5133537574
-83.8677220000 39.5195870974
-83.8777620000 39.4865114915
-83.9564290000 39.4336745582
-83.9259030000 39.3846984022
-83.9309770000 39.3622907858
-83.6908490000 39.3559344010
-83.6456150000 39.4075049809
-83.5310130000 39.4594810083
-83.4608080000 39.4584861665
21
18
-85.4661410000 40.4618318328
-85.4387280000 40.4786931952
-85.3484730000 40.4694935379
-85.2635570000 40.4003918947
-85.1709900000 40.4608995185
-85.0737920000 40.3965971361
-85.0448000000 40.3946280515
-85.0396580000 40.5622709427
-85.0301590000 40.6706874929
-85.2567140000 40.6705574357
-85.3403020000 40.6962769174
-85.3737790000 40.7246363814
-85.3743360000 40.7597672718
-85.4015810000 40.7966106647
-85.4444430000 40.7469623876
-85.5215530000 40.5739103468
-85.4981460000 40.5601104706
-85.4661410000 40.4618318328
21
27
-83.2631230000 41.2842307073
-83.2682950000 41.2139533382
-83.2329860000 41.2036245192
-83.2034760000 41.1558523096
-83.1527790000 41.1512475264
-83.1447220000 41.1332913025
-83.0978470000 41.1508553434
-83.0499270000 41.1341580051
-83.0221940000 41.1466620081
-83.0022280000 41.1816626074
-82.9549100000 41.2021996818
-82.9280320000 41.2517313126
-82.8888320000 41.2797555513
-82.9248280000 41.3601124310
-82.9755630000 41.3561627662
-83.0116810000 41.3962460018
-83.0488510000 41.3712983369
-83.0837100000 41.4192452330
-83.1767430000 41.4766263051
-83.2178570000 41.4393486249
-83.2208480000 41.4044505396
-83.2441860000 41.3821789529
-83.2642670000 41.3765438252
-83.1991350000 41.3536098840
-83.2170490000 41.3407384246
-83.2217710000 41.3064012272
-83.2631230000 41.2842307073
21
24
-82.7107930000 40.2350887193
-82.7521670000 40.2663836112
-82.7626340000 40.4108729701
-82.8308720000 40.3949314691
-82.8294140000 40.4607029777
-82.9253850000 40.4884381763
-82.9483800000 40.5092509259
-83.0299760000 40.5133729332
-83.0465550000 40.5374530979
-83.0887600000 40.5338785059
-83.0926280000 40.5040009853
-83.1347120000 40.4514471287
-83.1243970000 40.3859401454
-83.1108470000 40.2968097389
-83.1265340000 40.1727987693
-83.0700380000 40.1885784636
-83.0533600000 40.1470584639
-83.0000310000 40.1229194688
-82.9794010000 40.0934577866
-82.8926700000 40.1450556451
-82.8687520000 40.1869152035
-82.8220600000 40.2132380897
-82.7327040000 40.2177581056
-82.7107930000 40.2350887193
21
17
-88.8158490000 39.8197215588
-88.9333880000 40.1593312060
-88.9726260000 40.1635949527
-88.9661030000 40.1654738251
-89.0296100000 40.1421488078
-89.0865250000 40.0847598558
-89.1135860000 40.0243330750
-89.1095050000 40.0311843351
-89.1757280000 39.9549253111
-89.1742100000 39.8929341799
-89.1118390000 39.8501149334
-89.1007690000 39.8070484180
-89.0797350000 39.7717919645
-89.0514760000 39.7997265931
-89.0483930000 39.7836873557
-88.9973680000 39.7773116918
-88.8158490000 39.8197215588
21
26
-84.8473210000 40.5656725571
-84.7475360000 40.6128891327
-84.7535020000 40.6233648755
-84.7462460000 40.6134330198
-84.6883010000 40.6475792798
-84.6905520000 40.6636116317
-84.6593090000 40.6538106018
-84.6584400000 40.6750363062
-84.6667020000 40.6744630190
-84.6538310000 40.6976940554
-84.6928630000 40.6829465111
-84.6785960000 40.6992930978
-84.7040480000 40.7061745961
-84.6822200000 40.7384642571
-84.6999970000 40.7351334529
-84.6980970000 40.7528970039
-84.7417300000 40.7546524383
-84.7335970000 40.7688993404
-84.7447200000 40.7743297094
-85.0250550000 40.7310509784
-85.0301590000 40.6706874929
-85.0396580000 40.5622709427
-85.0023190000 40.5580320248
-85.0021590000 40.5476455289
-84.9169690000 40.5462457853
-84.8473210000 40.5656725571
21
57
-83.9432370000 40.1914590881
-84.0555340000 40.2151166911
-84.0485760000 40.2304384243
-84.1010590000 40.2521685759
-84.1085660000 40.2656254723
-84.0941090000 40.2704359226
-84.1186140000 40.2983315541
-84.1379320000 40.2787384859
-84.1487120000 40.2565659944
-84.1721650000 40.2621818632
-84.1915890000 40.2350648389
-84.2174150000 40.2318385161
-84.2179030000 40.1811417572
-84.2343900000 40.1874616641
-84.2403640000 40.1635761139
-84.2561800000 40.1735988704
-84.2719570000 40.1432926973
-84.2614970000 40.1312517870
-84.2808610000 40.1249406509
-84.2656860000 40.1048286700
-84.3000560000 40.0897380717
-84.2890010000 40.0673124370
-84.2967150000 40.0291651498
-84.2787780000 40.0265778962
-84.2923510000 40.0184880103
-84.2803570000 40.0033108312
-84.3246840000 39.9613554893
-84.3164600000 39.9275226643
-84.3027880000 39.9277519267
-84.3312000000 39.9036022353
-84.3138120000 39.8837524441
-84.3504330000 39.8620013253
-84.3580320000 39.8263278262
-84.3617320000 39.8031772395
-84.2972340000 39.8094345135
-84.2562330000 39.8429763001
-84.2581330000 39.8198216693
-84.2345350000 39.8040605650
-84.2215350000 39.8275830563
-84.1627350000 39.8048087707
-84.1439290000 39.8359721222
-84.1459350000 39.8225810065
-84.1236800000 39.8397532629
-84.0917660000 39.8221179829
-84.0330280000 39.8630128951
-83.9592290000 39.8486153129
-83.9318240000 39.8721550687
-83.9229970000 39.9215783220
-83.8710170000 39.9458816899
-83.8878710000 39.9706487490
-83.8681950000 39.9808955742
-83.8652500000 40.0070798216
-83.8855510000 40.0261853622
-83.9246670000 40.0166847783
-83.9686740000 40.0871868132
-83.9412610000 40.1306968622
-83.9432370000 40.1914590881
21
28
-84.1379320000 40.2787384859
-84.1431270000 40.3188822323
-84.1295700000 40.3253459664
-84.1682820000 40.3601606207
-84.1597820000 40.3999600349
-84.2029040000 40.4868515395
-84.1994710000 40.5341432859
-84.3008580000 40.5339894612
-84.2983020000 40.5485358271
-84.3478470000 40.5544768287
-84.3743360000 40.4708581200
-84.4468540000 40.4873997390
-84.5029750000 40.2893355928
-84.2890010000 40.0673124370
-84.3000560000 40.0897380717
-84.2656860000 40.1048286700
-84.2808610000 40.1249406509
-84.2614970000 40.1312517870
-84.2719570000 40.1432926973
-84.2561800000 40.1735988704
-84.2403640000 40.1635761139
-84.2343900000 40.1874616641
-84.2179030000 40.1811417572
-84.2174150000 40.2318385161
-84.1915890000 40.2350648389
-84.1721650000 40.2621818632
-84.1487120000 40.2565659944
-84.1379320000 40.2787384859
21
29
-86.1135560000 39.9536445908
-86.1667710000 39.7944858030
-86.1673580000 39.7619340483
-86.1357960000 39.7920187654
-86.1465530000 39.7469790254
-86.1246410000 39.7461825070
-86.1006390000 39.7073199832
-86.1080550000 39.7355183037
-86.0966260000 39.7532001002
-86.0644680000 39.7489784784
-86.0776600000 39.7426051335
-86.0775830000 39.6937844471
-86.0557250000 39.6639892785
-86.0705180000 39.6344357000
-86.0466000000 39.6358033149
-86.0519260000 39.6195006207
-86.0346220000 39.6028336324
-86.0519260000 39.5935998622
-86.0010220000 39.5740515793
-85.9768300000 39.5305042156
-85.8160250000 39.6474194622
-85.7392580000 39.6788738309
-85.7561800000 40.0139248212
-85.7745510000 40.0338871007
-85.7443240000 40.0902977766
-85.9058300000 40.0630956748
-86.0563810000 40.0868279107
-86.0776370000 39.9447727558
-86.1135560000 39.9536445908
21
17
-84.4763260000 41.8293317726
-84.5317310000 42.1480471651
-84.6157300000 42.1613514934
-84.6555560000 42.1458943272
-84.6600800000 42.1293686858
-84.7749630000 42.1145774204
-84.7858430000 42.0560335225
-84.7742160000 41.9257818950
-84.6742480000 41.8471499853
-84.6741330000 41.8147652159
-84.6572950000 41.8156089240
-84.6422960000 41.7837068036
-84.6213530000 41.7509445114
-84.5805970000 41.7398581597
-84.5572970000 41.7654473059
-84.4879840000 41.7863393323
-84.4763260000 41.8293317726
21
26
-83.4988940000 41.2021806333
-83.5750660000 41.2121460612
-83.5779800000 41.1540017381
-83.6101610000 41.1467064280
-83.6596980000 41.1735843770
-83.7177120000 41.1420094547
-83.7594220000 41.1361325436
-83.7758260000 41.1211468944
-83.7688600000 41.0342256772
-83.7564320000 41.0109844175
-83.6670150000 40.9495700384
-83.6749570000 40.9404051175
-83.6311110000 40.9164048088
-83.6124040000 40.9270639579
-83.5600130000 40.9099053378
-83.5240710000 40.9246393029
-83.4951100000 40.9625863546
-83.5061420000 40.9716369114
-83.4963230000 40.9971009813
-83.4443210000 41.0645936749
-83.4338840000 41.1809503543
-83.4685360000 41.1616720765
-83.4555740000 41.1787374528
-83.4795990000 41.1727173070
-83.4636380000 41.2012790098
-83.4988940000 41.2021806333
21
11
-85.3330920000 42.0767956420
-85.2293470000 41.9368510091
-85.2117690000 41.8775518527
-85.1682360000 41.8839929168
-85.0741960000 41.8982684873
-84.9344020000 41.9817606623
-85.0241700000 42.1094692688
-85.1725310000 42.0150166288
-85.2119750000 42.0236134196
-85.2588420000 42.0786737839
-85.3330920000 42.0767956420
21
24
-84.1941070000 41.6106566546
-84.1022420000 41.7227094527
-84.1312330000 41.7522743501
-84.1734850000 41.7587564710
-84.1581730000 41.7725155635
-84.1834410000 41.7706193977
-84.1617970000 41.8432037238
-84.2126010000 41.8411309175
-84.2054440000 41.8793964966
-84.4114230000 41.8580932432
-84.4331590000 41.8177591364
-84.4763260000 41.8293317726
-84.4879840000 41.7863393323
-84.5572970000 41.7654473059
-84.5271300000 41.6892475672
-84.4624100000 41.6265113427
-84.4611130000 41.5808259967
-84.4331130000 41.5179340278
-84.4425960000 41.4977689679
-84.3343810000 41.5048982862
-84.3425370000 41.5127378585
-84.3048860000 41.5257708826
-84.2892680000 41.5346572781
-84.1941070000 41.6106566546
21
12
-87.7335050000 39.8797391566
-87.7660450000 39.8451004351
-87.8603820000 39.8169522936
-87.8770070000 39.8271725705
-88.1573330000 39.7110110306
-88.1107410000 39.5607919767
-88.0705340000 39.4749859161
-87.8525160000 39.4572457454
-87.8530430000 39.4207010334
-87.6940540000 39.4238476687
-87.6599730000 39.8354376930
-87.7335050000 39.8797391566
21
12
-85.3139420000 41.7647944266
-85.2789690000 41.7701798608
-85.1682360000 41.8839929168
-85.2117690000 41.8775518527
-85.2293470000 41.9368510091
-85.3330920000 42.0767956420
-85.4185330000 42.0759636310
-85.4521710000 42.0419781486
-85.4374470000 41.9044435701
-85.4152760000 41.8452088024
-85.4331360000 41.8049340303
-85.3139420000 41.7647944266
21
18
-85.4331360000 41.8049340303
-85.4694750000 41.7851444616
-85.4979630000 41.7344898254
-85.5975800000 41.7046957011
-85.6379620000 41.6218639748
-85.5805970000 41.5806015796
-85.5694960000 41.5725662751
-85.5853200000 41.5696478808
-85.4674610000 41.5005245703
-85.4481200000 41.5242531569
-85.4264980000 41.5102889560
-85.4088520000 41.5239868247
-85.3390810000 41.5272427563
-85.2830510000 41.5931327967
-85.3251500000 41.6516594113
-85.3430330000 41.7265764775
-85.3139420000 41.7647944266
-85.4331360000 41.8049340303
21
13
-85.4240190000 41.3250152833
-85.4288480000 41.2878519160
-85.4366230000 41.2701806367
-85.4683690000 41.2597489927
-85.5166550000 41.1520560123
-85.4890520000 41.1260838981
-85.3994520000 41.0613957767
-85.1677550000 41.1018607041
-85.1694950000 41.1347391952
-85.1314620000 41.1324296837
-85.1260680000 41.1601907621
-85.1017300000 41.1842247324
-85.4240190000 41.3250152833
21
26
-84.9011760000 40.0229322833
-84.9061740000 39.9488401638
-84.8676300000 39.8916968731
-84.8351590000 39.8739893684
-84.7669450000 39.8256933344
-84.6784520000 39.8516471244
-84.6030430000 39.7260079247
-84.5842440000 39.7446370052
-84.5781400000 39.7108822853
-84.4161380000 39.8108096423
-84.3580320000 39.8263278262
-84.3504330000 39.8620013253
-84.3138120000 39.8837524441
-84.3312000000 39.9036022353
-84.3027880000 39.9277519267
-84.3164600000 39.9275226643
-84.3246840000 39.9613554893
-84.2803570000 40.0033108312
-84.2923510000 40.0184880103
-84.2787780000 40.0265778962
-84.2967150000 40.0291651498
-84.2890010000 40.0673124370
-84.5029750000 40.2893355928
-84.5621260000 40.3186469899
-84.7207410000 40.1758610453
-84.9011760000 40.0229322833
21
44
-87.8133770000 40.3172078728
-87.8517300000 40.2766712643
-87.8200450000 40.2542164049
-87.8196180000 40.2762638610
-87.7958830000 40.2766951553
-87.8066940000 40.2451479641
-87.7936550000 40.2419263252
-87.8022840000 40.2133813396
-87.7861630000 40.1971238601
-87.8046110000 40.1795602762
-87.7599640000 40.1461242284
-87.7748180000 40.1261609134
-87.7416230000 40.1356159693
-87.7463150000 40.1130501912
-87.7067110000 40.0983699413
-87.7052310000 40.0793163684
-87.6806720000 40.0645372067
-87.5213620000 40.0090646828
-87.4852220000 40.0359741148
-87.3729780000 40.0451843652
-87.3564830000 40.0560464095
-87.3602680000 40.0732809627
-87.3335490000 40.0738644103
-87.3071140000 40.1169716687
-87.3455280000 40.1426083709
-87.3720930000 40.1816015096
-87.3642200000 40.1887945388
-87.3887940000 40.2052478531
-87.3861310000 40.2475023565
-87.3722150000 40.2508398364
-87.3799670000 40.2671455280
-87.3409190000 40.2705515977
-87.3379290000 40.2977932563
-87.2989270000 40.3411171705
-87.3099440000 40.3493164696
-87.2958760000 40.3688323077
-87.3285370000 40.3773549991
-87.3527150000 40.4133800891
-87.3613740000 40.4918219988
-87.3497470000 40.5288188306
-87.3750460000 40.5938134344
-87.4965740000 40.4913128423
-87.5918960000 40.4580547571
-87.8133770000 40.3172078728
21
19
-87.0384140000 40.5819646794
-87.1312870000 40.5993775157
-87.4085390000 40.7367482969
-87.4953540000 40.6914598187
-87.4825590000 40.6325316357
-87.3968430000 40.6176883191
-87.3750460000 40.5938134344
-87.3497470000 40.5288188306
-87.3613740000 40.4918219988
-87.3527150000 40.4133800891
-87.3285370000 40.3773549991
-87.2958760000 40.3688323077
-87.2158660000 40.3548082340
-87.1590580000 40.3958102527
-87.0998610000 40.3993493910
-87.1046750000 40.4547187602
-87.1355970000 40.4859668656
-87.1134260000 40.4694065984
-87.0384140000 40.5819646794
21
26
-84.7252270000 41.3861017333
-84.7316590000 41.3770540134
-84.7140810000 41.3608158833
-84.6898500000 41.3685898321
-84.6790700000 41.3529840761
-84.6782840000 41.3671052132
-84.6489560000 41.3633155356
-84.6510850000 41.3231003043
-84.6391450000 41.3278344178
-84.6483990000 41.3109056388
-84.6337360000 41.2934384380
-84.6531300000 41.2862808864
-84.6250760000 41.2853644647
-84.6217040000 41.2982485822
-84.4018400000 41.4017028866
-84.4223710000 41.4136371246
-84.4231260000 41.4643260923
-84.4425960000 41.4977689679
-84.4331130000 41.5179340278
-84.4611130000 41.5808259967
-84.4624100000 41.6265113427
-84.5271300000 41.6892475672
-84.5572970000 41.7654473059
-84.5805970000 41.7398581597
-84.7404400000 41.5857339830
-84.7252270000 41.3861017333
21
17
-88.8131180000 39.5935474286
-89.0669170000 39.5933039868
-89.0639040000 39.6114789268
-89.1040880000 39.6235591748
-89.1235280000 39.6087306773
-89.1256480000 39.5673953388
-89.1674270000 39.5767326785
-89.1978070000 39.5514374731
-89.1996770000 39.5232846314
-89.1652680000 39.4647458629
-89.1747440000 39.4404499026
-89.0268330000 39.3683287443
-88.9417570000 39.3670795234
-88.9069370000 39.3490653949
-88.8346250000 39.2567736599
-88.8163990000 39.2566417908
-88.8131180000 39.5935474286
21
32
-85.1677550000 41.1018607041
-85.1526790000 41.0080836274
-85.1389690000 41.0002143104
-85.1466450000 41.0118499831
-85.1255190000 41.0321125960
-85.0942920000 40.9959175127
-85.0305020000 41.0003929783
-84.9872440000 41.0181639124
-84.9535450000 41.0685550617
-84.9215240000 41.0776983421
-84.8826680000 41.0619334014
-84.7962270000 41.0997854121
-84.8187940000 41.1055585425
-84.8171230000 41.1377784474
-84.8379290000 41.1491076743
-84.8309860000 41.1763646411
-84.8498990000 41.1967354680
-84.8257750000 41.2075867486
-84.8426670000 41.2279123390
-84.8271640000 41.2450521352
-84.8399810000 41.2652944302
-84.8634340000 41.2567337047
-84.8647610000 41.2861550526
-84.9032820000 41.2563791956
-85.0238650000 41.3015614216
-85.0464250000 41.2780969640
-85.0479200000 41.2294633274
-85.1017300000 41.1842247324
-85.1260680000 41.1601907621
-85.1314620000 41.1324296837
-85.1694950000 41.1347391952
-85.1677550000 41.1018607041
21
14
-83.7594220000 41.1361325436
-83.8810810000 41.3107212880
-83.9523390000 41.3316175589
-83.9510650000 41.3454632636
-83.9741210000 41.3383614701
-83.9652940000 41.3529993396
-83.9794080000 41.3603503067
-83.9781800000 41.3818837650
-84.0805280000 41.2838710092
-83.9665600000 41.0504550273
-83.8534090000 41.0147116026
-83.7688600000 41.0342256772
-83.7758260000 41.1211468944
-83.7594220000 41.1361325436
21
22
-83.7080840000 40.7785240507
-83.6311110000 40.9164048088
-83.6749570000 40.9404051175
-83.6670150000 40.9495700384
-83.7564320000 41.0109844175
-83.7688600000 41.0342256772
-83.8534090000 41.0147116026
-83.9665600000 41.0504550273
-83.9914700000 41.0317690822
-83.9866100000 41.0127535762
-84.0080640000 40.9592906246
-84.0274510000 40.9720232738
-84.0021740000 40.9323768945
-83.9641040000 40.9423578275
-83.9653090000 40.8873024975
-83.9063570000 40.8327235455
-83.8657760000 40.8237597862
-83.8305280000 40.8401840919
-83.8216020000 40.8153697670
-83.7773440000 40.8333610460
-83.7220760000 40.7783559195
-83.7080840000 40.7785240507
21
11
-88.4856800000 39.5650439855
-88.1107410000 39.5607919767
-88.1573330000 39.7110110306
-88.1926190000 39.8007575201
-88.2403340000 39.8544887528
-88.3085170000 39.9389313300
-88.3426210000 39.9543852009
-88.4320450000 39.9376220077
-88.4827580000 39.9056801278
-88.4844210000 39.8048425527
-88.4856800000 39.5650439855
21
19
-84.8351590000 39.8739893684
-84.8676300000 39.8916968731
-84.9061740000 39.9488401638
-84.9011760000 40.0229322833
-84.9543530000 40.0053620662
-85.0432210000 40.1103639975
-85.2052840000 39.8738115713
-85.2319560000 39.7834296690
-85.2544780000 39.7654933865
-85.2751460000 39.7492785875
-85.2434620000 39.6989434723
-85.2154770000 39.6951291662
-85.2339020000 39.7350169442
-85.1188740000 39.6616105638
-85.0642550000 39.7006457118
-84.9619520000 39.7715142980
-84.9467470000 39.8256883285
-84.9080510000 39.8090478794
-84.8351590000 39.8739893684
21
26
-84.3580320000 39.8263278262
-84.4161380000 39.8108096423
-84.5781400000 39.7108822853
-84.5918430000 39.7033816068
-84.5726390000 39.6836359278
-84.5954440000 39.6752652417
-84.5777360000 39.6580226145
-84.5815430000 39.6316680572
-84.6231610000 39.6192908294
-84.6341090000 39.5885463858
-84.6753230000 39.5781319225
-84.6738740000 39.5521712245
-84.7780380000 39.3817037746
-84.2273710000 39.3678865955
-84.3070370000 39.4710708026
-84.3227390000 39.5748042267
-84.3491360000 39.6002054878
-84.3449400000 39.6334203055
-84.3561400000 39.6400386735
-84.3185350000 39.6682733631
-84.3449400000 39.6741457071
-84.3149340000 39.6992621712
-84.3230360000 39.7428914685
-84.2972340000 39.8094345135
-84.3617320000 39.8031772395
-84.3580320000 39.8263278262
21
42
-83.5791850000 40.5131939309
-83.5484700000 40.4593901968
-83.5543670000 40.4273637579
-83.5356140000 40.3975388868
-83.5497970000 40.3516445159
-83.5347980000 40.3187237267
-83.5478520000 40.2970499577
-83.5037160000 40.3073510129
-83.4765550000 40.3512707662
-83.4494090000 40.3528777744
-83.3977660000 40.3002546101
-83.3498230000 40.3410794222
-83.3575360000 40.3264404922
-83.2697750000 40.3779503953
-83.2141490000 40.4342341967
-83.1953050000 40.3947577278
-83.1243970000 40.3859401454
-83.1347120000 40.4514471287
-83.0926280000 40.5040009853
-83.0887600000 40.5338785059
-83.0465550000 40.5374530979
-83.0299760000 40.5133729332
-82.9483800000 40.5092509259
-82.9504780000 40.5212922318
-82.9998860000 40.5405499266
-83.0013430000 40.5619959937
-83.0180660000 40.5675771113
-83.0125500000 40.6099047505
-83.0572050000 40.6224877506
-83.0833820000 40.6683363892
-83.1324920000 40.6392289974
-83.1501690000 40.6702392382
-83.2486340000 40.7193832330
-83.3460850000 40.7285252653
-83.3909070000 40.7572508955
-83.4276280000 40.7361405159
-83.4447780000 40.6863626024
-83.4792330000 40.6609766285
-83.4991070000 40.6603314616
-83.4964070000 40.6891473456
