20
Ouachita Parish
-91.2762600000 34.9385480389
-91.3093800000 34.9149193451
-91.3081360000 34.8487576343
-91.3408660000 34.8257073818
-91.3439410000 34.6929662791
-91.3740920000 34.6558941460
-91.3762050000 34.6212422081
-91.3978500000 34.6270751672
-91.4035720000 34.6119961576
-91.3952330000 34.5301439733
-91.4452970000 34.4948221566
-91.4314190000 34.4681373802
-91.4576420000 34.4424414498
-91.1444240000 34.4425600686
-91.1084590000 34.4642315788
-91.0697940000 34.4720931587
22
14
-92.7771990000 34.3424334191
-92.7735900000 34.0841653428
-92.8014140000 34.0539992815
-92.7988200000 34.0207850354
-92.8220830000 33.9993602162
-92.8146440000 33.9797644057
-92.3122180000 33.9788360850
-92.3118520000 34.1340418519
-92.3118290000 34.1849391026
-92.4152830000 34.2882216488
-92.4153520000 34.3922537955
-92.6223220000 34.3914985521
-92.6220250000 34.3418728796
-92.7771990000 34.3424334191
22
33
-91.5917050000 30.7382131248
-91.4634930000 30.6906737269
-91.4225620000 30.6732004755
-91.3542710000 30.5982187258
-91.3530200000 30.7034936150
-91.3403020000 30.6791075555
-91.2957460000 30.6783735980
-91.2682340000 30.7358288689
-91.2354890000 30.7523900111
-91.2122340000 30.8051527877
-91.2194370000 30.8219625978
-91.2589570000 30.8331628289
-91.2655940000 30.8656190339
-91.2706150000 30.9392314447
-91.2359770000 30.9548973014
-91.1848070000 31.0203963184
-91.1636960000 31.0035957563
-91.0826030000 31.0422977481
-91.1053920000 31.0617571432
-91.1000140000 31.1263461013
-91.2153930000 31.1859686758
-91.3519820000 31.2034765681
-91.3862760000 31.2241683104
-91.3747330000 31.2829987643
-91.4135590000 31.3632715263
-91.4719540000 31.4221166202
-91.6251140000 31.4089215357
-91.7125550000 31.2941168373
-91.9349900000 31.0937237122
-91.7232510000 31.0824868239
-91.6928100000 31.0409679004
-91.5912630000 30.8972639283
-91.5917050000 30.7382131248
22
45
-91.9887160000 31.8993405388
-91.9537200000 31.8883279763
-91.9659810000 31.8457747411
-91.9523160000 31.7907914352
-91.9765170000 31.7740028153
-91.9685210000 31.7733070094
-91.9589160000 31.7471473356
-91.9428710000 31.7462063107
-91.9604190000 31.7180972127
-91.9788510000 31.7145389347
-91.9798280000 31.6837190632
-91.9207150000 31.6900991729
-91.9057690000 31.6511588796
-91.9509960000 31.5574951994
-91.8158260000 31.5282068118
-91.7615590000 31.5799058991
-91.7653200000 31.5984703990
-91.7294770000 31.6145186800
-91.6599350000 31.5987836669
-91.6121830000 31.5511467620
-91.5990140000 31.5112327074
-91.5077290000 31.5116727964
-91.4872210000 31.5399806533
-91.3688350000 31.5408691417
-91.3905940000 31.5886971043
-91.4703220000 31.5994148291
-91.4716870000 31.6871722604
-91.4901890000 31.7056998433
-91.4752810000 31.7379237750
-91.5786210000 31.7621909018
-91.6191480000 31.8281486460
-91.6254430000 31.8822797508
-91.6477740000 31.8954451079
-91.6251140000 31.9268928587
-91.6395570000 31.9836078219
-91.7009350000 32.0487615189
-91.7561950000 32.0491154907
-91.7405240000 31.9990748859
-91.7226410000 31.9964242001
-91.6792370000 31.9305656165
-91.8114240000 31.9290839783
-91.8663710000 31.9530151559
-91.9368740000 31.9296416192
-91.9690020000 31.9475478737
-91.9887160000 31.8993405388
22
13
-91.2552260000 31.4399698510
-91.4719540000 31.4221166202
-91.4135590000 31.3632715263
-91.3747330000 31.2829987643
-91.3862760000 31.2241683104
-91.3519820000 31.2034765681
-91.2153930000 31.1859686758
-91.1000140000 31.1263461013
-91.0972370000 31.2539393638
-91.1995620000 31.3122119409
-91.2096710000 31.3602399114
-91.2320940000 31.3796560892
-91.2552260000 31.4399698510
22
20
-92.8807980000 34.4984620477
-92.8751530000 34.3433554123
-92.7771990000 34.3424334191
-92.6220250000 34.3418728796
-92.6223220000 34.3914985521
-92.4153520000 34.3922537955
-92.4150700000 34.4958772019
-92.4150540000 34.5904750614
-92.5093690000 34.6000269149
-92.5183560000 34.6001623409
-92.5190660000 34.6592174482
-92.5476000000 34.6571587952
-92.5909040000 34.6999066349
-92.7254410000 34.7057855446
-92.8197250000 34.7052765969
-92.8285600000 34.7049186703
-92.8280640000 34.6534908786
-92.8641360000 34.6201443311
-92.8599620000 34.5541761153
-92.8807980000 34.4984620477
22
32
-90.1054530000 31.6946111614
-90.1248780000 31.4428315666
-90.1397710000 31.4097893894
-90.1324770000 31.3725156766
-90.0690160000 31.3816371161
-90.0542760000 31.4051905323
-90.0080570000 31.3523543959
-89.9611130000 31.3608559180
-89.9110340000 31.3212317302
-89.9024120000 31.3377729233
-89.9210210000 31.3756583726
-90.0103910000 31.4094847166
-89.9996640000 31.4481603891
-89.9743800000 31.4667658784
-89.9400790000 31.4500029079
-89.9043880000 31.4757643295
-89.8635330000 31.4586259661
-89.8581310000 31.4813972368
-89.8109820000 31.5245308394
-89.7220150000 31.4996801119
-89.7296520000 31.5422637011
-89.6837080000 31.5607319520
-89.6780780000 31.5977583247
-89.6250530000 31.6503007582
-89.6879350000 31.6757371986
-89.7207110000 31.6595392020
-89.7466660000 31.6776192488
-89.8030240000 31.6479160936
-89.8239140000 31.6848134319
-89.8761290000 31.7033186476
-89.9980850000 31.6458321551
-90.1054530000 31.6946111614
22
30
-92.3126220000 33.7207988426
-92.0054320000 33.7206975135
-91.9215090000 33.7210097489
-91.9043810000 33.7210097489
-91.9047090000 33.7728320892
-91.8896870000 33.7727625393
-91.8984990000 33.8537984850
-91.9100270000 33.8793218604
-91.9329610000 33.8858756389
-91.9121170000 33.9070748941
-91.9013980000 33.8948431838
-91.8680500000 33.9151624638
-91.8947300000 33.9852470934
-91.8924640000 33.9981836582
-91.9421310000 34.0134751897
-91.9798660000 34.0024918604
-91.9737630000 34.0467273595
-92.0081020000 34.0325631195
-91.9777220000 34.0628850964
-92.0007480000 34.0567495743
-91.9928510000 34.1315970921
-92.0343930000 34.1336042275
-92.1063840000 34.1330849944
-92.1061710000 34.1159505286
-92.1148380000 34.1117323783
-92.1527330000 34.1137178565
-92.1654280000 34.1331571428
-92.3118520000 34.1340418519
-92.3122180000 33.9788360850
-92.3126220000 33.7207988426
22
23
-90.9636920000 31.5496792993
-90.9548340000 31.4473892184
-90.9260790000 31.4477840387
-90.9260100000 31.4337710587
-90.9212270000 31.3978500532
-90.8862000000 31.3986358925
-90.8859250000 31.3848896740
-90.8855900000 31.3636879758
-90.7852940000 31.3699868148
-90.7840190000 31.3825220704
-90.7289280000 31.3702971512
-90.7172320000 31.3535863279
-90.6900020000 31.3630800292
-90.6562120000 31.3453956125
-90.6723480000 31.4166724398
-90.6723180000 31.4670083528
-90.6870800000 31.5155412624
-90.6612090000 31.5318401563
-90.6707610000 31.5815020432
-90.6537090000 31.5841245760
-90.6419980000 31.6652621387
-90.9118270000 31.6045521107
-90.9636920000 31.5496792993
22
28
-93.3546450000 33.7264958129
-93.3504940000 33.6872982337
-93.2807620000 33.6732375891
-93.2542420000 33.7039135337
-93.2408220000 33.6941454785
-93.2385250000 33.7700253729
-93.1251600000 33.7737892893
-93.1590270000 33.8143118462
-93.1362760000 33.8711744426
-93.1641690000 33.9127757887
-93.1529390000 33.9313819228
-93.1882320000 33.9815478430
-93.2127840000 34.0391581338
-93.2132260000 34.0836605353
-93.2282710000 34.0851714181
-93.4281390000 34.0849184206
-93.4712520000 34.0864423258
-93.6147160000 34.0868348325
-93.5931850000 34.0493368274
-93.5346530000 34.0333335608
-93.5237200000 34.0153005370
-93.5097730000 33.9593927960
-93.5396040000 33.9272205844
-93.4800260000 33.8732722996
-93.4802020000 33.8413604887
-93.4418950000 33.7942190418
-93.4062730000 33.7917018087
-93.3546450000 33.7264958129
22
14
-90.2281570000 31.1178572480
-90.1672590000 31.2629015705
-90.2332000000 31.3090317746
-90.2732390000 31.3817363414
-90.2778550000 31.7398415752
-90.4447560000 31.5168835317
-90.5379790000 31.4924871829
-90.5451280000 31.4754560172
-90.5418240000 31.3477036257
-90.4889140000 31.3100764461
-90.4678420000 31.2460173350
-90.3730010000 31.1969737217
-90.3521040000 31.1218690572
-90.2281570000 31.1178572480
22
44
-92.0081180000 33.0142781252
-92.0302430000 33.0353694390
-92.0800780000 33.0111127277
-92.0867160000 33.0254923711
-92.1620410000 32.9818113623
-92.1933210000 33.0235758354
-92.2332310000 33.0058345359
-92.2246550000 32.8000647883
-92.2344670000 32.7828932012
-92.2071230000 32.5972119223
-92.2807390000 32.5927989097
-92.2807160000 32.5621202437
-92.2390140000 32.5088298705
-92.2378690000 32.4710097209
-92.2377010000 32.4565969269
-92.2127080000 32.4570593469
-91.8152540000 32.4564769543
-91.8226390000 32.4695815214
-91.8035280000 32.4764314536
-91.8059620000 32.6015271407
-91.7501220000 32.6554919955
-91.7238010000 32.6851809721
-91.7037890000 32.7544289017
-91.7192230000 32.7879422922
-91.6772380000 32.8518386666
-91.7042080000 32.8765619853
-91.7218550000 32.8665880542
-91.7877270000 32.8964493993
-91.8342820000 32.9447024787
-91.9227290000 32.9792858681
-91.9465260000 32.9512963097
-91.9366070000 32.9141099622
-91.9201430000 32.9056857286
-91.9430540000 32.8916806775
-91.9550780000 32.9205253481
-91.9905930000 32.8965897277
-92.0043330000 32.9167883552
-91.9876250000 32.9249982096
-92.0042720000 32.9396087917
-91.9921490000 32.9507522686
-92.0231320000 32.9639609394
-92.0175860000 32.9860292304
-91.9968950000 32.9804421113
-92.0081180000 33.0142781252
22
35
-92.1421130000 31.8185420936
-92.1603930000 31.8774590165
-92.1758420000 31.8776027085
-92.1766740000 31.9784371395
-92.2444230000 31.9792826657
-92.2490460000 32.0289617550
-92.4932560000 32.0291102809
-92.6319890000 32.0298633568
-92.5946880000 31.9583945701
-92.6052860000 31.9232828207
-92.6309660000 31.9059970402
-92.6186070000 31.8594340672
-92.6323170000 31.8390140409
-92.6212010000 31.8292953710
-92.6266100000 31.7391286173
-92.5832140000 31.7045902323
-92.5933070000 31.6803064585
-92.6187060000 31.6749054974
-92.6079860000 31.6561839921
-92.6286390000 31.6274611426
-92.6254810000 31.5795880599
-92.5534060000 31.6061971532
-92.5063930000 31.5643732637
-92.4231640000 31.5298877247
-92.3455730000 31.5733874825
-92.3235700000 31.6156516938
-92.2846760000 31.6433041874
-92.2508470000 31.6705145854
-92.2475810000 31.7174815937
-92.2145160000 31.7300121784
-92.2076800000 31.7519116109
-92.1759950000 31.7571599526
-92.1719280000 31.7850019758
-92.1420210000 31.8030706968
-92.1421130000 31.8185420936
22
34
-93.1311570000 31.9631213369
-93.1281740000 32.1654269304
-92.9790500000 32.1742531913
-92.9784550000 32.4915074441
-93.4235840000 32.4984123216
-93.4778900000 32.4696770448
-93.5370560000 32.4948852577
-93.5586010000 32.4805998662
-93.5612340000 32.4105764932
-93.5822680000 32.4041171211
-93.5919190000 32.3599756393
-93.6128620000 32.3550366751
-93.6177600000 32.3344091944
-93.6051560000 32.3050169097
-93.6167910000 32.3057066937
-93.6299060000 32.2607702487
-93.6823430000 32.2167769609
-93.6787640000 32.1662668883
-93.7214200000 32.1451246261
-93.7399440000 32.0984491294
-93.7084430000 32.0766648656
-93.7171780000 32.0323616552
-93.6992340000 32.0046838724
-93.6978300000 31.9865783456
-93.7180020000 31.9621437288
-93.7239070000 31.9730127006
-93.7417140000 31.9383659847
-93.4861150000 31.9396970168
-93.4863820000 32.0407411634
-93.4602890000 32.0406181527
-93.3844830000 32.0346232836
-93.3782350000 31.9387810610
-93.1311190000 31.9391949794
-93.1311570000 31.9631213369
22
86
-93.5209730000 35.0143102436
-93.8145520000 35.0152106718
-93.8272860000 35.0026816978
-93.8225330000 34.9529966967
-93.8009340000 34.9510956011
-93.8451390000 34.9323379778
-93.8010480000 34.9102607243
-93.8215030000 34.8725894584
-93.8001250000 34.8339601273
-93.8147510000 34.8153042699
-93.7856290000 34.8243550027
-93.7928470000 34.7720017147
-93.8229220000 34.7361044502
-93.7964480000 34.7536161392
-93.7835690000 34.7373617312
-93.8252560000 34.6522262731
-93.7825240000 34.6567879567
-93.7872160000 34.5981547266
-93.7744980000 34.6029635609
-93.7674180000 34.5764832247
-93.7839360000 34.5642828501
-93.7581790000 34.5606264547
-93.7599410000 34.5234426329
-93.7397610000 34.5153908988
-93.7706450000 34.5083996914
-93.7357640000 34.4968954670
-93.7656710000 34.4583577226
-93.7310710000 34.4586021141
-93.7293090000 34.4384642358
-93.7672730000 34.4461388618
-93.7059780000 34.3953115779
-93.7175750000 34.3833216364
-93.6988450000 34.3894095081
-93.6851810000 34.3716768081
-93.6952210000 34.3522024487
-93.6807560000 34.3571850810
-93.6823500000 34.3282975814
-93.6616670000 34.3104636650
-93.6917800000 34.3061016095
-93.6600190000 34.2970996574
-93.6876530000 34.2839824969
-93.6814120000 34.2690917203
-93.6613310000 34.2657533347
-93.6641920000 34.2864271843
-93.6359860000 34.2734475287
-93.6499710000 34.2529466957
-93.6251750000 34.2770336835
-93.6251750000 34.2338242576
-93.6032410000 34.2520621884
-93.6203080000 34.2203265907
-93.5828170000 34.2147857240
-93.5787890000 34.1932819221
-93.5556340000 34.2133227274
-93.5451740000 34.1892867547
-93.5638120000 34.1857295717
-93.5272520000 34.1729466978
-93.5532530000 34.1532777990
-93.5140760000 34.1561122641
-93.5237660000 34.1280098892
-93.5008390000 34.1428680524
-93.5105670000 34.1296514957
-93.4912950000 34.1163798029
-93.4894410000 34.0938127047
-93.4774700000 34.0940964638
-93.4847560000 34.1099018450
-93.4622570000 34.1024499569
-93.4712520000 34.0864423258
-93.4281390000 34.0849184206
-93.4054950000 34.1216128310
-93.4264220000 34.1698088968
-93.3998490000 34.2329079440
-93.4282680000 34.2652879349
-93.3727110000 34.2911260209
-93.4412160000 34.2926540461
-93.4447400000 34.7077214706
-93.4550780000 34.7076715261
-93.4697270000 34.7090331163
-93.4742660000 34.7375342070
-93.4543610000 34.7814533326
-93.4675060000 34.8115261190
-93.4483950000 34.8340053692
-93.4812320000 34.8628212369
-93.4702450000 34.8941275219
-93.4986340000 34.9007439568
-93.5309300000 34.9538608424
-93.5209730000 35.0143102436
22
26
-91.2552260000 31.4399698510
-91.2320940000 31.3796560892
-91.2096710000 31.3602399114
-91.1995620000 31.3122119409
-91.0972370000 31.2539393638
-91.1000140000 31.1263461013
-91.1053920000 31.0617571432
-91.0826030000 31.0422977481
-91.0067440000 31.1440406982
-90.9259640000 31.2739934969
-90.9102940000 31.3289121390
-90.8854140000 31.3315611917
-90.8855900000 31.3636879758
-90.8859250000 31.3848896740
-90.8862000000 31.3986358925
-90.9212270000 31.3978500532
-90.9260100000 31.4337710587
-90.9260790000 31.4477840387
-90.9548340000 31.4473892184
-90.9636920000 31.5496792993
-91.0746610000 31.5671028790
-91.1059490000 31.5450886892
-91.2243580000 31.5021818049
-91.2363430000 31.4739571926
-91.2593990000 31.4728047969
-91.2552260000 31.4399698510
22
21
-90.9636920000 31.5496792993
-90.9118270000 31.6045521107
-90.6419980000 31.6652621387
-90.6328130000 31.7288710835
-90.6539920000 31.7363833084
-90.6990430000 31.6766660738
-90.7421190000 31.7459111569
-90.7872090000 31.7700456934
-90.7846980000 31.7970061691
-90.8114780000 31.7926082284
-90.8376690000 31.8502871186
-90.8917310000 31.8722734795
-90.9863890000 31.8727161239
-91.0210040000 31.8449881345
-91.0770340000 31.6590869773
-91.0900880000 31.6460541933
-91.0899280000 31.5980831503
-91.1064610000 31.5950534075
-91.1059490000 31.5450886892
-91.0746610000 31.5671028790
-90.9636920000 31.5496792993
22
25
-92.7771990000 34.3424334191
-92.8751530000 34.3433554123
-92.8807980000 34.4984620477
-93.1786500000 34.4983350589
-93.1466670000 34.3453037121
-93.2202070000 34.3434454789
-93.2366710000 34.3433281553
-93.2366870000 34.2925817901
-93.3727110000 34.2911260209
-93.4282680000 34.2652879349
-93.3998490000 34.2329079440
-93.4264220000 34.1698088968
-93.4054950000 34.1216128310
-93.4281390000 34.0849184206
-93.2282710000 34.0851714181
-93.2132260000 34.0836605353
-93.2127840000 34.0391581338
-93.1882320000 33.9815478430
-92.9385990000 33.9809856437
-92.8146440000 33.9797644057
-92.8220830000 33.9993602162
-92.7988200000 34.0207850354
-92.8014140000 34.0539992815
-92.7735900000 34.0841653428
-92.7771990000 34.3424334191
22
18
-93.1311570000 31.9631213369
-93.0655750000 31.9639435547
-93.0655140000 31.9765257403
-93.0587460000 31.9806049002
-92.7756120000 31.9827819815
-92.7724990000 32.0381359180
-92.6303480000 32.0376670963
-92.6141740000 32.0597142689
-92.6232600000 32.0743420317
-92.5828700000 32.1299255599
-92.5973820000 32.1481377367
-92.5977400000 32.5123830131
-92.8236470000 32.5052756757
-92.8247530000 32.4886132553
-92.9784550000 32.4915074441
-92.9790500000 32.1742531913
-93.1281740000 32.1654269304
-93.1311570000 31.9631213369
