20
Whitfield County
-84.9390180000 35.2603689762
-85.0880130000 35.1974396439
-85.1026230000 35.2249882300
-85.1078570000 35.2057670215
-85.1229480000 35.1854276423
-85.2365190000 35.1467059299
-85.1841280000 34.8378426648
-84.8617710000 34.8401870198
-84.8623580000 35.2203074701
-84.8650130000 35.2592835433
-84.9390180000 35.2603689762
13
23
-82.7558750000 35.2947859115
-82.5679470000 35.3807079532
-82.4319530000 35.3203207831
-82.3838270000 35.3649401711
-82.4518970000 35.3992407773
-82.5478060000 35.4135519899
-82.5571060000 35.4936856098
-82.5856320000 35.5327148557
-82.6497570000 35.7206787838
-82.6521070000 35.7057249246
-82.6799160000 35.7100985999
-82.7032320000 35.6975591443
-82.7461700000 35.6052076989
-82.8182300000 35.6138088144
-82.8664090000 35.5502270564
-82.8521650000 35.5220255930
-82.8227920000 35.5008480626
-82.8215640000 35.4388561024
-82.8000030000 35.4244085141
-82.7968060000 35.3798271156
-82.7815090000 35.3563356724
-82.7856370000 35.3119029501
-82.7558750000 35.2947859115
13
18
-83.0518490000 36.7888051513
-83.0897980000 36.7042977048
-83.1071170000 36.6082159264
-83.1019740000 36.6098098222
-83.0958480000 36.6121486309
-83.1130520000 36.5220447045
-83.0777210000 36.4653912406
-83.0032810000 36.4706138139
-82.9829480000 36.4458579486
-82.9155810000 36.4908474642
-82.7731860000 36.5404645689
-82.7948910000 36.6031570475
-82.8354110000 36.6376283011
-82.8610310000 36.7452928187
-82.8781130000 36.7670078290
-82.9435200000 36.7771931587
-83.0042570000 36.7628143817
-83.0518490000 36.7888051513
13
20
-84.8617710000 34.8401870198
-84.7514270000 34.8306765717
-84.7005390000 34.8070267961
-84.5495150000 34.8202717798
-84.5068890000 34.8512558410
-84.5127720000 34.8892149030
-84.5270080000 34.8909826571
-84.5270230000 34.9569980490
-84.5371700000 35.0361492924
-84.5234600000 35.0877819230
-84.5110170000 35.0938376596
-84.5281750000 35.1100242077
-84.4968340000 35.2108163395
-84.5021820000 35.2558910404
-84.6514590000 35.2660927889
-84.7189710000 35.2582985347
-84.8523640000 35.2590516351
-84.8523250000 35.2349132808
-84.8623580000 35.2203074701
-84.8617710000 34.8401870198
13
34
-84.6545260000 36.8972331287
-84.6570280000 37.0722038673
-84.6414640000 37.1334057973
-84.5825810000 37.1895103950
-84.6186370000 37.2284074510
-84.6214830000 37.3905365266
-84.8107450000 37.3896613598
-84.8427350000 37.3045211991
-84.8242490000 37.2839799668
-84.8335040000 37.2784542471
-84.8184360000 37.2455537514
-84.8428500000 37.2347213456
-84.8629910000 37.1771737060
-84.8390270000 37.1566573303
-84.8789520000 37.1335591988
-84.8514330000 37.0894938806
-84.8720090000 37.0821316634
-84.8560870000 37.0676546140
-84.8647840000 37.0480424968
-84.9351120000 37.0525957293
-84.8877790000 37.0105320893
-84.8988570000 36.9952215654
-84.9118650000 37.0164699209
-84.9446490000 37.0131623000
-84.9139020000 36.9591309114
-84.9082640000 36.9404719206
-84.8639070000 36.9367135616
-84.7492070000 36.9286942531
-84.7452850000 36.9457469827
-84.7164840000 36.9451211547
-84.7143170000 36.9282544246
-84.7269440000 36.9331667615
-84.7312240000 36.9165243477
-84.6545260000 36.8972331287
13
18
-84.2701420000 34.9813956428
-84.2638240000 35.0296519697
-84.2485200000 35.0501114860
-84.2481080000 35.2175399812
-84.3732990000 35.2184564947
-84.3934940000 35.2370872375
-84.4375460000 35.2412870819
-84.4968340000 35.2108163395
-84.5281750000 35.1100242077
-84.5110170000 35.0938376596
-84.5234600000 35.0877819230
-84.5371700000 35.0361492924
-84.5270230000 34.9569980490
-84.4912950000 34.9828919170
-84.3089290000 34.9821276819
-84.2986680000 34.9917197716
-84.2986680000 34.9917197716
-84.2701420000 34.9813956428
13
28
-84.9070050000 33.7173619530
-84.8102190000 33.7222610561
-84.6558230000 33.7124630714
-84.6500400000 33.7706513079
-84.6552280000 33.7884795999
-84.6423190000 33.9856073401
-84.6514210000 33.9856073401
-84.6424940000 33.9954076938
-84.6342700000 34.0237235277
-84.6493230000 34.0814368099
-84.6589200000 34.0813197730
-84.8025210000 34.0757553472
-84.8102720000 34.0673318254
-84.8140950000 34.0789518718
-84.9230270000 34.0789518718
-84.9795300000 34.0560226959
-84.9617310000 34.0408929225
-85.0112080000 34.0194830029
-85.0611420000 33.9645957521
-85.0450590000 33.9102852987
-85.0587310000 33.8623669554
-85.0488430000 33.8325955341
-85.0682300000 33.7967941082
-85.0384140000 33.7777219142
-85.0011600000 33.7847894458
-84.9540330000 33.7672151931
-84.9602660000 33.7483898131
-84.9070050000 33.7173619530
13
23
-84.8178410000 33.3589593395
-84.9418030000 33.3576675791
-84.9310610000 33.4172900170
-84.9451290000 33.4295761111
-84.9567410000 33.4689382959
-84.9586410000 33.5447621142
-85.1411290000 33.5478288688
-85.1252290000 33.5311256902
-85.1249310000 33.4460639299
-85.0788270000 33.3994766972
-85.0866320000 33.3816228239
-85.0575030000 33.3563676138
-85.0454940000 33.2384919964
-85.0293430000 33.2336321884
-85.0292280000 33.2020645166
-85.0195240000 33.2019965028
-84.9373700000 33.2221761873
-84.8198090000 33.2197976366
-84.8101650000 33.2846797281
-84.7991030000 33.2947902195
-84.8168640000 33.2954369002
-84.8222270000 33.3273977831
-84.8178410000 33.3589593395
13
29
-85.1077500000 36.9024500552
-85.1803210000 36.7189991823
-85.3339160000 36.6388943353
-85.3851780000 36.5408712474
-85.4622040000 36.5373721707
-85.4218520000 36.2888797554
-85.2589110000 36.2868489827
-85.2576900000 36.3091015458
-85.1666560000 36.3087694544
-85.1575240000 36.2950978892
-85.1249470000 36.2917726498
-85.1219100000 36.3077140150
-85.0468670000 36.3077055618
-85.0448840000 36.4417623821
-85.0263140000 36.4488931513
-85.0155260000 36.5032712509
-85.0238880000 36.5033728832
-85.0231170000 36.6074625892
-85.0069810000 36.6108587064
-85.0057750000 36.6658191716
-85.1073840000 36.6869474675
-85.0886460000 36.7075673443
-85.1120990000 36.7497620696
-85.0907210000 36.7519925239
-85.0900420000 36.8412862413
-85.0770030000 36.8475151958
-85.0635070000 36.8478854732
-85.0691600000 36.9020892951
-85.1077500000 36.9024500552
13
24
-82.2940750000 35.4159128405
-82.3987500000 35.5804854100
-82.4024280000 35.6095819325
-82.3884120000 35.6236978000
-82.4369430000 35.6496242770
-82.4131700000 35.7006455463
-82.4427340000 35.7468169062
-82.4253310000 35.7707860582
-82.4795150000 35.7574609024
-82.5091320000 35.7820236237
-82.5571670000 35.7506842663
-82.5829850000 35.7717170695
-82.5810550000 35.7491409081
-82.6158520000 35.7497354286
-82.6177600000 35.7243566475
-82.6445770000 35.7308013292
-82.6497570000 35.7206787838
-82.5856320000 35.5327148557
-82.5571060000 35.4936856098
-82.5478060000 35.4135519899
-82.4518970000 35.3992407773
-82.3838270000 35.3649401711
-82.3536530000 35.3652919764
-82.2940750000 35.4159128405
13
23
-83.9795910000 36.6976423686
-83.9206620000 36.7478567013
-83.9292140000 36.7590298749
-83.8876270000 36.7476383928
-83.8876040000 36.7583773044
-83.8434070000 36.8029085201
-83.8316570000 36.8327610505
-83.8633730000 36.8576625006
-83.8644260000 36.9311874607
-83.8771970000 36.9514452348
-83.8565060000 37.0662116470
-83.9397130000 37.0885982168
-83.9853130000 37.0552586690
-83.9947130000 37.0128145197
-84.0242160000 37.0036255293
-84.0371320000 36.9685249068
-84.1261980000 36.9958939053
-84.1575470000 36.9769922855
-84.1886140000 36.9208250151
-84.1933670000 36.8484548532
-84.0976100000 36.7546244990
-84.1050110000 36.7551060244
-83.9795910000 36.6976423686
13
19
-83.4290310000 35.2134510188
-83.3300700000 35.1921448753
-83.3181990000 35.2111724057
-83.2741090000 35.2156030215
-83.2520290000 35.3025362472
-83.2286760000 35.2987453153
-83.2276080000 35.3232130000
-83.1458590000 35.3630603070
-83.1447910000 35.3992276102
-83.1644520000 35.4162875646
-83.1971660000 35.4652395572
-83.2241130000 35.4460004124
-83.2145080000 35.4721892309
-83.2441560000 35.4690125903
-83.2401730000 35.4939551813
-83.2798840000 35.5701485257
-83.5337370000 35.5114428793
-83.5454100000 35.1971887576
-83.4290310000 35.2134510188
13
20
-84.7308580000 32.7142883046
-84.9224240000 32.7182589797
-85.0285720000 32.7216857129
-84.9994280000 32.6471527334
-85.0051040000 32.6040347093
-84.9817280000 32.5918846076
-84.9833300000 32.5579522816
-84.9342270000 32.4969989192
-84.9257200000 32.4487710217
-84.9372250000 32.4233822415
-84.9200210000 32.3606389946
-84.8634640000 32.2974667850
-84.8604200000 32.3567962434
-84.7877200000 32.4009096947
-84.7689210000 32.4436464513
-84.7668760000 32.4893740794
-84.7558360000 32.5053957008
-84.7499240000 32.6814682491
-84.7312550000 32.7027250039
-84.7308580000 32.7142883046
13
19
-84.3879550000 35.4133652312
-84.3945770000 35.4623925049
-84.3840260000 35.4726408200
-84.4019850000 35.5104195373
-84.3817210000 35.5433728539
-84.4187240000 35.5828188753
-84.4342270000 35.6316334210
-84.4396290000 35.6511853514
-84.4586260000 35.6513089425
-84.5949330000 35.6117181416
-84.6094280000 35.5930107138
-84.6269530000 35.5423755680
-84.6130980000 35.4719784101
-84.5854260000 35.4195619683
-84.5178380000 35.3703585815
-84.4973980000 35.2996027475
-84.4428790000 35.2984128679
-84.3841930000 35.3735585435
-84.3879550000 35.4133652312
13
44
-82.0407870000 33.0699976894
-81.9285350000 33.0390144366
-81.8143230000 33.0555595353
-81.7315370000 33.0191902904
-81.6980290000 33.0634881055
-81.6921160000 33.1017886839
-81.6629100000 33.1041916268
-81.6241300000 33.1636961546
-81.6131520000 33.1848407682
-81.6583020000 33.2304041657
-81.6632460000 33.2637997950
-81.6964950000 33.2812999927
-81.6986770000 33.3108198736
-81.7387390000 33.3463089653
-81.7705380000 33.3547870084
-81.7651370000 33.3648863668
-81.8153990000 33.4118348049
-81.8234330000 33.3963600762
-81.8519440000 33.4170726493
-81.8768390000 33.4688618873
-81.9070360000 33.4848501007
-81.9193340000 33.5235360014
-81.9437410000 33.5235360014
-81.9528350000 33.5575296523
-81.9691390000 33.5582343633
-82.0057300000 33.5704598855
-82.0165180000 33.5986528901
-82.0243450000 33.5890767098
-82.0486370000 33.6027863135
-82.0874400000 33.5964709013
-82.0969920000 33.5704104677
-82.1011960000 33.5543873319
-82.0912400000 33.5389617495
-82.1332470000 33.5395075423
-82.1333160000 33.5255236418
-82.1329420000 33.2997172953
-82.1403880000 33.2995987518
-82.1464540000 33.2856549420
-82.1330180000 33.2857136194
-82.1327970000 33.1847000720
-82.0912630000 33.1950968336
-82.0582730000 33.1727099022
-82.0573960000 33.1115038787
-82.0407870000 33.0699976894
13
12
-83.5057300000 35.9717546937
-83.6808930000 35.7062879814
-83.6821980000 35.6214413873
-83.5337370000 35.5114428793
-83.2798840000 35.5701485257
-83.2706220000 35.6337292941
-83.3488540000 35.7065256908
-83.3690800000 35.7741449460
-83.4060590000 35.8281856648
-83.4452510000 35.8571354900
-83.4750900000 35.9467376330
-83.5057300000 35.9717546937
13
29
-82.0407870000 33.0699976894
-82.0573960000 33.1115038787
-82.0582730000 33.1727099022
-82.0912630000 33.1950968336
-82.1327970000 33.1847000720
-82.1694180000 33.1948552827
-82.2268450000 33.2544207273
-82.2768330000 33.2099086732
-82.3004610000 33.2050501319
-82.3006440000 33.1805988575
-82.3150100000 33.1807266517
-82.3544540000 33.1364624616
-82.4015120000 33.1313950557
-82.4207000000 33.1208883160
-82.4036640000 33.0915998992
-82.4208150000 33.0855330006
-82.3917770000 33.0548276060
-82.3844450000 32.9744878225
-82.3156280000 32.8981848067
-82.2845230000 32.8961465244
-82.2244030000 32.8908106827
-82.1923830000 32.8705104107
-82.1511610000 32.8943526799
-82.1441040000 32.9317850466
-82.1127320000 32.9509219155
-82.0067900000 32.9563893660
-81.9931410000 32.9929918745
-82.0201030000 33.0166311608
-82.0407870000 33.0699976894
13
24
-83.9148100000 35.8833863277
-83.9297100000 35.7810973253
-84.0077210000 35.6699176780
-84.0035630000 35.6570038904
-84.0108490000 35.6640024091
-84.0441440000 35.6216153249
-84.0543820000 35.6090505858
-84.0419240000 35.6126741124
-84.0369190000 35.5846991157
-83.9482800000 35.5716400622
-83.9235150000 35.5315630615
-83.9127200000 35.4917387252
-83.8632280000 35.4322367365
-83.8329470000 35.4624380188
-83.8430630000 35.4874652915
-83.8286970000 35.4890059597
-83.8242190000 35.5154524638
-83.7063750000 35.5777323242
-83.7048260000 35.5901373750
-83.6761020000 35.5731987648
-83.6821980000 35.6214413873
-83.6808930000 35.7062879814
-83.6946180000 35.7270451850
-83.9148100000 35.8833863277
13
14
-83.5057300000 35.9717546937
-83.5727080000 36.0073681872
-83.5903850000 36.0264627123
-83.5834660000 36.0504873300
-83.6288450000 36.0537324750
-83.6466900000 36.0782550627
-83.6762470000 36.0921086055
-83.7607650000 36.0649262409
-83.7988970000 36.1068341859
-83.9822080000 35.9337892047
-83.9148100000 35.8833863277
-83.6946180000 35.7270451850
-83.6808930000 35.7062879814
-83.5057300000 35.9717546937
13
33
-84.1816560000 34.0775994844
-84.1508940000 34.0763050386
-84.1340940000 34.0755472927
-84.1347270000 34.0269279583
-84.0853040000 34.0319226648
-84.0278400000 34.0083277590
-84.0129010000 34.0438591452
-83.9638900000 34.1000910491
-83.8951190000 34.1512336236
-83.8483810000 34.1498483857
-83.8565370000 34.2582598142
-83.8466190000 34.2581331110
-83.8369980000 34.2653424091
-83.8466640000 34.3596219621
-83.9024350000 34.3939954995
-83.9305340000 34.3782927355
-83.9235690000 34.4060222147
-84.0181500000 34.4051992847
-84.0173110000 34.3942255156
-84.0533070000 34.4237191181
-84.0084920000 34.4234202517
-84.0036320000 34.4330804657
-84.0459290000 34.4337766992
-84.0533070000 34.4237191181
-84.1206590000 34.4045482970
-84.1958240000 34.2835217554
-84.2463760000 34.2798536605
-84.2546160000 34.2460046342
-84.2551120000 34.1561442055
-84.2192460000 34.1506788165
-84.2201460000 34.0793088861
-84.2047650000 34.0786232307
-84.1816560000 34.0775994844
13
16
-82.5839770000 32.1583647936
-82.5791090000 32.2729472146
-82.5896910000 32.2906394253
-82.6916810000 32.3236623466
-82.7942960000 32.3330955967
-82.8318630000 32.3800363101
-82.8465350000 32.4411203575
-82.9713750000 32.4811474334
-83.0196150000 32.4579655557
-83.0880810000 32.4571199159
-83.0881040000 32.4366972104
-83.1032260000 32.4348408917
-83.1079560000 32.4047388252
-83.1257170000 32.4035454823
-83.1366120000 32.1957065519
-82.5839770000 32.1583647936
13
23
-82.8363650000 33.5898581190
-82.8362580000 33.4196223415
-82.6273570000 33.4210053100
-82.5214690000 33.4261672158
-82.5215610000 33.4659031494
-82.5209660000 33.4957751617
-82.5507130000 33.4959280168
-82.5506900000 33.5109476703
-82.5200580000 33.5122224313
-82.5191650000 33.6159914896
-82.4314580000 33.6228989812
-82.4315340000 33.7665256257
-82.4831310000 33.7698014045
-82.4997020000 33.7586118287
-82.4827420000 33.7504628961
-82.5436550000 33.7579659262
-82.6456600000 33.7107842127
-82.6824650000 33.7125514331
-82.6770630000 33.7005360807
-82.7583390000 33.6375064534
-82.7768940000 33.6433944985
-82.7862320000 33.6143388420
-82.8363650000 33.5898581190
13
27
-83.9573060000 36.5948553157
-83.9414900000 36.5438911284
-83.9316250000 36.5510617383
-83.9288710000 36.5283460528
-83.9540630000 36.5139480388
-83.9503710000 36.4805069581
-83.9896160000 36.4272145967
-84.0498120000 36.4217500408
-84.0630110000 36.3940690689
-83.8676220000 36.3102668929
-83.8176960000 36.3452926840
-83.6201170000 36.5481348483
-83.6697770000 36.6342724783
-83.6443630000 36.6916771826
-83.6148610000 36.7127829831
-83.6665190000 36.8006077761
-83.7701870000 36.8019134662
-83.7884370000 36.8133426142
-83.7885740000 36.8022556666
-83.8434070000 36.8029085201
-83.8876040000 36.7583773044
-83.8876270000 36.7476383928
-83.9292140000 36.7590298749
-83.9206620000 36.7478567013
-83.9795910000 36.6976423686
-83.9805680000 36.6233201836
-83.9573060000 36.5948553157
13
31
-84.6543660000 36.8556518983
-84.5217740000 36.8574961630
-84.5084080000 36.8735131779
-84.4999240000 36.8574961630
-84.4767300000 36.8570882121
-84.4856030000 36.8720025573
-84.4689940000 36.8732909550
-84.4679490000 36.8572411935
-84.3749240000 36.8552682373
-84.3713230000 36.8621039364
-84.3455810000 36.8724057110
-84.3295900000 36.8960561691
-84.2568440000 36.8786183688
-84.2547680000 36.9013799256
-84.2548370000 36.9147494647
-84.2269670000 36.9140582285
-84.1969530000 36.9394244751
-84.2007060000 36.9690585032
-84.2522510000 37.0082874054
-84.2521670000 37.0613110669
-84.2609020000 37.0612502370
-84.2739560000 37.0990899101
-84.3155590000 37.1692850129
-84.3716810000 37.2146342796
-84.4213870000 37.2276129107
-84.6186370000 37.2284074510
-84.5825810000 37.1895103950
-84.6414640000 37.1334057973
-84.6570280000 37.0722038673
-84.6545260000 36.8972331287
-84.6543660000 36.8556518983
13
21
-82.4831310000 33.7698014045
-82.4392090000 34.1483011043
-82.4091260000 34.2243359375
-82.6488270000 34.1743133027
-82.6554870000 34.1578453942
-82.6367800000 34.1247705104
-82.6491550000 34.0973621115
-82.6256410000 34.0508744103
-82.6312260000 34.0199378854
-82.6129230000 33.9973414112
-82.6303790000 33.9602571825
-82.6113050000 33.9323688624
-82.6230010000 33.9046706941
-82.6085280000 33.8926280754
-82.6074450000 33.8443837432
-82.5981450000 33.8236190044
-82.5465090000 33.7843060803
-82.5436550000 33.7579659262
-82.4827420000 33.7504628961
-82.4997020000 33.7586118287
-82.4831310000 33.7698014045
13
21
-83.5373840000 36.1502350558
-83.4998860000 36.1751630253
-83.5037380000 36.1901067955
-83.4844890000 36.1827721353
-83.3877490000 36.2259988394
-83.3894880000 36.2301774710
-83.3600310000 36.2402959442
-83.3869090000 36.2518238960
-83.3574450000 36.3314000225
-83.3615040000 36.3818978628
-83.4026490000 36.4298478434
-83.4787140000 36.5061932206
-83.5608370000 36.4967319084
-83.6201170000 36.5481348483
-83.8176960000 36.3452926840
-83.7634960000 36.2696614714
-83.7223740000 36.2674005212
-83.7089230000 36.2461840647
-83.6610720000 36.2547519516
-83.5734940000 36.2384543921
-83.5373840000 36.1502350558
13
16
-84.0630110000 36.3940690689
-84.0843280000 36.3726692108
-84.1177060000 36.2732213923
-84.0973890000 36.2526940967
-84.1682130000 36.2260905431
-84.1855160000 36.1847091776
-84.2373200000 36.1911007119
-84.2768250000 36.1403328380
-84.2524190000 36.0847725139
-84.0237120000 35.8936090189
-83.9822080000 35.9337892047
-83.7988970000 36.1068341859
-83.8690640000 36.1968436629
-83.8176960000 36.3452926840
-83.8676220000 36.3102668929
-84.0630110000 36.3940690689
13
33
-82.0302430000 34.4435730791
-82.0015110000 34.5243934971
-82.0827710000 34.5913576304
-82.1449810000 34.7690841758
-82.2137370000 34.7585129361
-82.3164980000 34.7967112148
-82.4193950000 34.7667235507
-82.3987880000 34.7268757275
-82.4341510000 34.7090152787
-82.4577180000 34.6551596104
-82.4993290000 34.6182504012
-82.4642260000 34.5722967219
-82.4723280000 34.5677849850
-82.5066600000 34.5626060464
-82.5126950000 34.5456471164
-82.5942230000 34.4911645891
-82.5645520000 34.4359899688
-82.5979770000 34.4354692651
-82.6028140000 34.4088942190
-82.6030350000 34.4230454838
-82.6474380000 34.4126355297
-82.4904710000 34.3929414628
-82.3921280000 34.3352461742
-82.3822100000 34.3266387073
-82.4091260000 34.2243359375
-82.3591840000 34.1832966496
-82.3542330000 34.1515944272
-82.2870480000 34.1536161327
-82.2330780000 34.1828671073
-82.2527540000 34.2238174484
-82.1366650000 34.4300536231
-82.0781560000 34.4679843252
-82.0302430000 34.4435730791
13
25
-82.5210490000 34.7805084898
-82.7684630000 34.7171031270
-82.7748260000 34.7464188779
-82.8025130000 34.7654433144
-82.9469680000 34.7055667444
-82.9570690000 34.6448909080
-82.8632280000 34.6536953087
-82.7882390000 34.6203130517
-82.7937550000 34.5921784380
-82.6709140000 34.5317430978
-82.6743620000 34.4275783654
-82.6474380000 34.4126355297
-82.6030350000 34.4230454838
-82.6028140000 34.4088942190
-82.5979770000 34.4354692651
-82.5645520000 34.4359899688
-82.5942230000 34.4911645891
-82.5126950000 34.5456471164
-82.5066600000 34.5626060464
-82.4723280000 34.5677849850
-82.4642260000 34.5722967219
-82.4993290000 34.6182504012
-82.4577180000 34.6551596104
-82.4341510000 34.7090152787
-82.5210490000 34.7805084898
13
23
-84.0278400000 34.0083277590
-84.0853040000 34.0319226648
-84.1347270000 34.0269279583
-84.1340940000 34.0755472927
-84.1508940000 34.0763050386
-84.1816560000 34.0775994844
-84.1835710000 33.9934480242
-84.2129440000 33.9942229104
-84.2604140000 34.0023879039
-84.2826160000 33.9997476798
-84.4302140000 34.0026182621
-84.4312130000 33.9645910284
-84.4438100000 33.7681240142
-84.3382260000 33.6572958380
-84.3386080000 33.6883430202
-84.3381420000 33.7076115353
-83.9225310000 33.7021016885
-83.9612810000 33.8424763582
-83.9803850000 33.8602964449
-83.9756930000 33.9153194527
-84.0121000000 33.9473570518
-84.0330280000 33.9873152802
-84.0278400000 34.0083277590
13
21
-84.6543660000 36.8556518983
-84.6532290000 36.6902347294
-84.5828320000 36.6897486637
-84.5827710000 36.6791660996
-84.5816730000 36.6525333722
-84.4423220000 36.6513641016
-84.3916780000 36.6515809912
-84.2574160000 36.6519420710
-84.2576600000 36.7565724472
-84.3200680000 36.7590759674
-84.3455810000 36.8724057110
-84.3713230000 36.8621039364
-84.3749240000 36.8552682373
-84.4679490000 36.8572411935
-84.4689940000 36.8732909550
-84.4856030000 36.8720025573
-84.4767300000 36.8570882121
-84.4999240000 36.8574961630
-84.5084080000 36.8735131779
-84.5217740000 36.8574961630
-84.6543660000 36.8556518983
13
16
-84.0441440000 35.6216153249
-84.0108490000 35.6640024091
-84.0035630000 35.6570038904
-84.0077210000 35.6699176780
-83.9297100000 35.7810973253
-83.9148100000 35.8833863277
-83.9822080000 35.9337892047
-84.0237120000 35.8936090189
-84.0586170000 35.8576536843
-84.1159520000 35.7276551889
-84.1563190000 35.7642788240
-84.1845170000 35.7651172817
-84.1310200000 35.6691856016
-84.0508500000 35.6406266591
-84.0564580000 35.6236018325
-84.0441440000 35.6216153249
13
14
-84.3762970000 32.7254943562
-84.5082470000 32.7250448314
-84.5426560000 32.7257769156
-84.7308580000 32.7142883046
-84.7312550000 32.7027250039
-84.7499240000 32.6814682491
-84.7558360000 32.5053957008
-84.7668760000 32.4893740794
-84.7689210000 32.4436464513
-84.7877200000 32.4009096947
-84.8604200000 32.3567962434
-84.8634640000 32.2974667850
-84.3807070000 32.2724611339
-84.3762970000 32.7254943562
13
18
-84.4312130000 33.9645910284
-84.5202640000 33.9650870110
-84.5645600000 34.0200867565
-84.5643160000 34.0304987894
-84.6000210000 34.0315622631
-84.6104660000 34.0708212536
-84.6493230000 34.0814368099
-84.6342700000 34.0237235277
-84.6424940000 33.9954076938
-84.6514210000 33.9856073401
-84.6423190000 33.9856073401
-84.6552280000 33.7884795999
-84.6500400000 33.7706513079
-84.6558230000 33.7124630714
-84.5997770000 33.7123040205
-84.4532320000 33.7176859609
-84.4438100000 33.7681240142
-84.4312130000 33.9645910284
13
29
-81.6632460000 33.2637997950
-81.5666730000 33.3088067948
-81.4918670000 33.4525363444
-81.6329040000 33.5259258788
-81.6461330000 33.5569214162
-81.7650220000 33.6583250271
-81.7463610000 33.7690729212
-81.7937010000 33.7803213447
-81.8243560000 33.8238761065
-81.8896100000 33.7460091755
-81.8929140000 33.6823017731
-81.9126590000 33.6726734582
-81.9560700000 33.5820089779
-81.9803920000 33.5754641454
-81.9691390000 33.5582343633
-81.9528350000 33.5575296523
-81.9437410000 33.5235360014
-81.9193340000 33.5235360014
-81.9070360000 33.4848501007
-81.8768390000 33.4688618873
-81.8519440000 33.4170726493
-81.8234330000 33.3963600762
-81.8153990000 33.4118348049
-81.7651370000 33.3648863668
-81.7705380000 33.3547870084
-81.7387390000 33.3463089653
-81.6986770000 33.3108198736
-81.6964950000 33.2812999927
-81.6632460000 33.2637997950
13
14
-84.7253340000 35.9576128750
-84.7306370000 35.9355880016
-84.9016880000 35.9271658122
-84.9017410000 35.8670008659
-84.9021150000 35.8566858293
-84.9057690000 35.6790186587
-84.8089370000 35.6788770310
-84.7499310000 35.7475831605
-84.7363510000 35.7389829426
-84.6546100000 35.7854789941
-84.6490330000 35.8131789964
-84.5781330000 35.8824230417
-84.6230850000 35.9561446442
-84.7253340000 35.9576128750
13
29
-82.6618270000 35.1428513819
-82.7390210000 35.1998147309
-82.7329940000 35.2366868628
-82.7483520000 35.2766733430
-82.7802280000 35.2751274393
-82.8555370000 35.2257637961
-82.9010090000 35.1454795760
-82.9701080000 35.1220693552
-83.0087810000 35.0882736253
-83.0522230000 35.0883917774
-83.0452120000 35.0629181573
-83.0675890000 35.0207660668
-83.0490260000 34.9752140504
-83.0685420000 34.9598170852
-83.0736470000 34.9284150190
-83.0358050000 34.8335827156
-82.9732670000 34.7997842410
-82.9542690000 34.7556397880
-82.9600680000 34.7061613112
-82.9469680000 34.7055667444
-82.8025130000 34.7654433144
-82.7748260000 34.7464188779
-82.7684630000 34.7171031270
-82.5210490000 34.7805084898
-82.5110170000 34.8924049820
-82.5362630000 34.9260460612
-82.5501940000 35.0150604011
-82.5999300000 35.0311620514
-82.6618270000 35.1428513819
13
28
-82.8521650000 35.5220255930
-82.9836730000 35.5273203499
-83.0130920000 35.5529578353
-83.1644520000 35.4162875646
-83.1447910000 35.3992276102
-83.1458590000 35.3630603070
-83.2276080000 35.3232130000
-83.2286760000 35.2987453153
-83.2520290000 35.3025362472
-83.2741090000 35.2156030215
-83.0972370000 35.1721043540
-83.1177830000 35.0948748320
-83.1015240000 35.0524235868
-83.0522230000 35.0883917774
-83.0087810000 35.0882736253
-82.9701080000 35.1220693552
-82.9010090000 35.1454795760
-82.8555370000 35.2257637961
-82.7802280000 35.2751274393
-82.7483520000 35.2766733430
-82.7558750000 35.2947859115
-82.7856370000 35.3119029501
-82.7815090000 35.3563356724
-82.7968060000 35.3798271156
-82.8000030000 35.4244085141
-82.8215640000 35.4388561024
-82.8227920000 35.5008480626
-82.8521650000 35.5220255930
13
8
-84.5426560000 32.7257769156
-84.5371700000 32.9257924421
-84.6416700000 32.9360711924
-84.7482680000 32.9355096791
-84.9165950000 32.9325816675
-84.9224240000 32.7182589797
-84.7308580000 32.7142883046
-84.5426560000 32.7257769156
13
26
-82.9955830000 35.8223719145
-83.0488130000 35.8482881140
-83.1119230000 35.8304501953
-83.2808000000 35.9043451383
-83.2922130000 35.8708595005
-83.4060590000 35.8281856648
-83.3690800000 35.7741449460
-83.3488540000 35.7065256908
-83.2706220000 35.6337292941
-83.2798840000 35.5701485257
-83.2401730000 35.4939551813
-83.2441560000 35.4690125903
-83.2145080000 35.4721892309
-83.2241130000 35.4460004124
-83.1971660000 35.4652395572
-83.1644520000 35.4162875646
-83.0130920000 35.5529578353
-82.9903790000 35.5734505574
-82.9871290000 35.6133194277
-83.0134890000 35.6847475377
-82.9932710000 35.7094118618
-82.9998700000 35.7323540207
-82.9836200000 35.7349286819
-82.9801710000 35.7276864096
-82.9506760000 35.7825967074
-82.9955830000 35.8223719145
13
10
-82.4319530000 35.3203207831
-82.5679470000 35.3807079532
-82.7558750000 35.2947859115
-82.7483520000 35.2766733430
-82.7329940000 35.2366868628
-82.7390210000 35.1998147309
-82.6618270000 35.1428513819
-82.5789570000 35.1351534567
-82.5849300000 35.1965699072
-82.4319530000 35.3203207831
13
25
-83.0130920000 35.5529578353
-82.9836730000 35.5273203499
-82.8521650000 35.5220255930
-82.8664090000 35.5502270564
-82.8182300000 35.6138088144
-82.7461700000 35.6052076989
-82.7032320000 35.6975591443
