20
Albemarle County
-77.1635890000 40.9675479018
-77.1331940000 40.9670462884
-77.1411060000 40.9536329303
-77.1215210000 40.9308700967
-77.1204830000 40.8935599131
-77.0930250000 40.8961229925
-77.1061100000 40.8739929600
-77.0737230000 40.8494492541
-77.0887990000 40.8256215264
-77.0586400000 40.8196683880
-77.0346910000 40.7840611723
-76.9739690000 40.7675443253
-76.9644620000 40.7438536884
-76.9155880000 40.7493154635
-76.9123760000 40.7031480893
-76.8796080000 40.7031139849
-76.8549420000 40.6744339759
-76.8664250000 40.6527274128
-76.8147050000 40.6367587690
-76.8229830000 40.6207890545
-76.7943570000 40.6156325766
-76.7979740000 40.5952618302
-76.7773740000 40.5670246605
-76.7921830000 40.5274962741
-76.7419820000 40.4638262604
-76.7123030000 40.4187748395
-76.7009280000 40.4433926219
-76.6615830000 40.4532485906
-76.6464230000 40.4832549256
-76.6694180000 40.5420945963
-76.6540760000 40.6354536260
-76.7182160000 40.7045552260
-76.7510990000 40.7938897373
-76.8020400000 40.8773907173
-76.8432770000 40.8812631723
-76.8776700000 40.8616456510
-76.9159320000 40.8782550455
-76.9433290000 40.8628805616
-76.9457320000 40.9200851733
-77.0183030000 40.9421298826
-77.0426790000 40.9765951392
-77.0235600000 40.9859359195
-77.0245510000 41.0175935881
-77.0728380000 41.0696823886
-77.0701140000 41.0929864910
51
36
-76.9369580000 41.2355303416
-76.9892880000 41.2540285423
-76.9997940000 41.2776750140
-77.0323940000 41.2541644973
-77.0522920000 41.2818691809
-77.0616910000 41.3430238685
-77.0732960000 41.3174636801
-77.0871960000 41.3423879575
-77.1159970000 41.3281446931
-77.1055830000 41.2978799312
-77.1426770000 41.2934231843
-77.1439970000 41.2586193600
-77.1696620000 41.2376620206
-77.1217960000 41.1803739538
-77.1290280000 41.1570327345
-77.0759740000 41.1378520505
-77.0701140000 41.0929864910
-77.0728380000 41.0696823886
-77.0245510000 41.0175935881
-77.0235600000 40.9859359195
-77.0426790000 40.9765951392
-77.0183030000 40.9421298826
-76.9457320000 40.9200851733
-76.9433290000 40.8628805616
-76.9159320000 40.8782550455
-76.8776700000 40.8616456510
-76.8432770000 40.8812631723
-76.8020400000 40.8773907173
-76.7510990000 40.7938897373
-76.6681820000 40.8568719133
-76.7270130000 40.9107889557
-76.7908400000 41.0131071585
-76.8495410000 41.0555632554
-76.8735810000 41.1108524789
-76.9080660000 41.1213740086
-76.9369580000 41.2355303416
51
21
-78.4930270000 39.7410646910
-78.4301220000 39.7158884816
-78.4210660000 39.6916199390
-78.3681110000 39.7037728124
-78.3449020000 39.6799321930
-78.3285290000 39.6949479529
-78.2800290000 39.6532280651
-78.1173780000 39.6111455366
-78.1052090000 39.6279663351
-78.0555110000 39.5973764115
-78.0274120000 39.5994289193
-78.0036390000 39.9056713603
-78.0799100000 39.8904157515
-78.1615370000 39.9369241275
-78.1714320000 39.9727632022
-78.2246320000 39.9898811003
-78.2393570000 40.0276627031
-78.2856220000 40.0044304790
-78.3611370000 40.0097969478
-78.4433060000 39.9765497826
-78.4930270000 39.7410646910
51
13
-77.7960050000 40.1186337010
-78.2312320000 40.2488260208
-78.2393570000 40.0276627031
-78.2246320000 39.9898811003
-78.1714320000 39.9727632022
-78.1615370000 39.9369241275
-78.0799100000 39.8904157515
-78.0036390000 39.9056713603
-77.9686280000 39.8615944469
-77.8898160000 39.8631756487
-77.8996730000 40.0577839000
-77.8137360000 40.0899099987
-77.7960050000 40.1186337010
51
16
-77.4301300000 39.5118219920
-77.4894180000 39.5281437871
-77.4595030000 39.7009169231
-77.5553210000 39.6840070590
-77.6190260000 39.7243439871
-77.6367650000 39.7354657921
-77.6381450000 39.7192273418
-77.6580350000 39.7451809289
-77.6558690000 39.5204391144
-77.7671200000 39.3096702387
-77.2968750000 39.3089146886
-77.3547130000 39.3203020918
-77.3572390000 39.3778647088
-77.3858800000 39.4287641034
-77.5009000000 39.4651311075
-77.4301300000 39.5118219920
51
6
-77.5577390000 39.4855737320
-77.5575260000 39.5181887083
-77.5094760000 39.5240081871
-77.5088810000 39.4823726991
-77.5480500000 39.4672418764
-77.5577390000 39.4855737320
51
22
-76.6586530000 40.3543564475
-76.5907440000 40.2610025911
-76.5061650000 40.1823627439
-76.4525680000 40.1703846905
-76.3746640000 40.1909025542
-76.3073040000 40.2310090157
-76.4047850000 40.3798033226
-76.4065480000 40.3942339877
-76.4463120000 40.4032449889
-76.4516450000 40.4852460263
-76.4375610000 40.5234190338
-76.5479350000 40.5909217563
-76.5548630000 40.5747327780
-76.5955120000 40.6159745662
-76.6116180000 40.6085129125
-76.6540760000 40.6354536260
-76.6694180000 40.5420945963
-76.6464230000 40.4832549256
-76.6615830000 40.4532485906
-76.7009280000 40.4433926219
-76.7123030000 40.4187748395
-76.6586530000 40.3543564475
51
27
-76.5913770000 40.1460664669
-76.5636750000 40.1523463603
-76.4586720000 40.0034061198
-76.4355160000 39.9960553813
-76.4001690000 39.9972601965
-76.3944700000 40.0102985024
-76.4103090000 40.0343135302
-76.4125980000 40.0671254953
-76.3978880000 40.0832615480
-76.3854900000 40.1086305642
-76.3968120000 40.1360755008
-76.3747560000 40.1631880360
-76.3746640000 40.1909025542
-76.4525680000 40.1703846905
-76.5061650000 40.1823627439
-76.5907440000 40.2610025911
-76.6586530000 40.3543564475
-76.7002560000 40.3356941458
-76.7419890000 40.3417853188
-76.7550660000 40.3222612331
-76.7276380000 40.2597365872
-76.7100450000 40.2254666319
-76.6811830000 40.2444101073
-76.6798550000 40.2107111468
-76.6487350000 40.1772691226
-76.6008070000 40.1751702033
-76.5913770000 40.1460664669
51
22
-77.8550950000 40.4023661360
-77.8096770000 40.4122215929
-77.7977830000 40.4534942472
-77.6538240000 40.5842076532
-77.7633210000 40.6466829932
-77.8198930000 40.6423392804
-77.8311840000 40.6738707943
-77.9166180000 40.7470154639
-77.9544910000 40.7155995819
-77.9436490000 40.6804940742
-77.9571300000 40.6629222562
-78.0720750000 40.7037935507
-78.0891190000 40.6594072774
-78.1320110000 40.4483759046
-78.0981450000 40.4308952647
-78.0477830000 40.4710698021
-78.0171660000 40.4695892974
-77.9985500000 40.5023271162
-77.8954930000 40.4703780570
-77.8941270000 40.4414666462
-77.8657990000 40.4494088728
-77.8550950000 40.4023661360
51
24
-77.6538240000 40.5842076532
-77.6166690000 40.6037962114
-77.6556170000 40.6590651295
-77.6307910000 40.7645461713
-77.7032780000 40.7666822830
-77.7968670000 40.7953172028
-77.8337020000 40.8248791025
-77.8896480000 40.8352723089
-77.9498440000 40.9433379970
-77.9945220000 40.9646826616
-78.0179670000 41.0017374339
-78.0624850000 41.0168052789
-78.1593250000 40.8191043329
-78.0922010000 40.7671689188
-78.1099170000 40.7255422571
-78.0720750000 40.7037935507
-77.9571300000 40.6629222562
-77.9436490000 40.6804940742
-77.9544910000 40.7155995819
-77.9166180000 40.7470154639
-77.8311840000 40.6738707943
-77.8198930000 40.6423392804
-77.7633210000 40.6466829932
-77.6538240000 40.5842076532
51
47
-77.6421430000 41.1264658258
-77.6163790000 41.0734068488
-77.5745770000 41.0832278624
-77.5459980000 41.0462433903
-77.5568620000 41.0395979613
-77.5283280000 41.0367786778
-77.4829860000 40.9896823761
-77.4439010000 41.0034088436
-77.4185940000 40.9607928145
-77.4264140000 40.9167529623
-77.4092860000 40.9097698842
-77.4220050000 40.8952635620
-77.3952710000 40.8879251827
-77.4044490000 40.8586862339
-77.3741530000 40.8549614743
-77.3621750000 40.8813745394
-77.3452220000 40.8707104767
-77.2529450000 40.9732748456
-77.2411730000 41.0232450223
-77.2115400000 41.0124152030
-77.2101210000 40.9935100746
-77.1812740000 41.0004994190
-77.1750110000 41.0174338979
-77.1864780000 41.0254985939
-77.1754070000 41.0832329355
-77.1465000000 41.1022970795
-77.0701140000 41.0929864910
-77.0759740000 41.1378520505
-77.1290280000 41.1570327345
-77.1217960000 41.1803739538
-77.1696620000 41.2376620206
-77.1439970000 41.2586193600
-77.1426770000 41.2934231843
-77.1055830000 41.2978799312
-77.1159970000 41.3281446931
-77.1735990000 41.3495053224
-77.2191010000 41.3911062869
-77.2543030000 41.3788937679
-77.2418980000 41.4061202972
-77.2518010000 41.4290341434
-77.2241360000 41.4430446512
-77.2721020000 41.4547511940
-77.2914050000 41.4220315939
-77.2919010000 41.4443076744
-77.3266910000 41.4492860889
-77.3703000000 41.4511170924
-77.6421430000 41.1264658258
51
14
-81.0424040000 39.6350976481
-80.7404860000 39.7257891484
-80.8773730000 39.8938458900
-80.9126740000 39.9690620001
-81.1161420000 39.9077254998
-81.1319960000 39.9248129001
-81.1790620000 39.9088102036
-81.2254410000 39.9365795745
-81.3794250000 39.8176105030
-81.3231890000 39.7415373241
-81.2616200000 39.5810278360
-81.0885090000 39.5863992385
-81.0862120000 39.6116175275
-81.0424040000 39.6350976481
51
18
-78.2316130000 41.8155501199
-78.1697850000 41.8039689920
-78.0897900000 41.8984053941
-77.9357220000 42.0247524588
-78.0148620000 42.0620526042
-78.0072330000 42.0706679108
-78.0279010000 42.1037945917
-78.0261000000 42.1524030321
-78.0497440000 42.1569605560
-78.1302640000 42.2380973560
-78.1688920000 42.1994018568
-78.2007680000 42.1285708302
-78.2848740000 42.1062067674
-78.3179550000 42.0787173727
-78.3307190000 42.0393177770
-78.3169250000 41.9712726058
-78.3383180000 41.9371530989
-78.2316130000 41.8155501199
51
26
-79.6740040000 40.8374770768
-79.8084950000 40.8827350004
-79.8446270000 40.8623352251
-79.9166950000 40.7612283429
-80.0205150000 40.6913676218
-80.0270610000 40.6611748509
-79.9723280000 40.5599175062
-80.0737530000 40.4076016012
-79.8475950000 40.2650974189
-79.7892300000 40.3151196823
-79.7754750000 40.3502048956
-79.8141940000 40.3839964603
-79.7573620000 40.4105455763
-79.6772230000 40.4846297887
-79.6542360000 40.4829625649
-79.6291580000 40.4474298668
-79.5833360000 40.4444784411
-79.5595470000 40.5000381989
-79.5463490000 40.4917312578
-79.4985500000 40.5467804597
-79.5775220000 40.6071463319
-79.5735090000 40.6252756477
-79.6796260000 40.7062945973
-79.6680300000 40.7500724537
-79.6839140000 40.7842925249
-79.6740040000 40.8374770768
51
22
-79.4824070000 41.2470150546
-79.4899060000 41.2552839108
-79.4366760000 41.3445081018
-79.4830090000 41.3541046823
-79.5316620000 41.3312691220
-79.5121610000 41.3669207507
-79.7044830000 41.4185069697
-79.7959210000 41.4752864221
-79.9201660000 41.3693913072
-79.9187850000 41.3340871749
-79.9452360000 41.3055036766
-79.9267880000 41.2725126360
-79.9994810000 41.1312000826
-80.0560530000 41.0767357825
-79.9338070000 41.0788156338
-79.8814320000 41.0007604525
-79.7486800000 40.9920403009
-79.6897280000 40.9435165561
-79.6507570000 40.9748406008
-79.5115590000 41.1819533505
-79.5184940000 41.1867145559
-79.4824070000 41.2470150546
51
31
-77.2968750000 39.3089146886
-76.9163740000 39.3080035555
-76.9158940000 39.3179754566
-76.9306870000 39.3267171244
-76.9098130000 39.3509793526
-76.9117130000 39.3989129453
-76.8936770000 39.4098200778
-76.8976590000 39.4324581379
-76.9096760000 39.4376542050
-76.9608230000 39.4611116736
-76.9481740000 39.4714086930
-76.9658050000 39.4775632452
-76.9654080000 39.4952173802
-76.9629820000 39.5073777658
-76.9246520000 39.5119317594
-76.8899230000 39.5919756798
-76.8663640000 39.6128025099
-76.8517990000 39.6936757206
-76.8181610000 39.7274143559
-76.8270260000 39.7340529910
-76.8156280000 39.7686326178
-76.8337860000 39.7736380920
-76.8587880000 39.8217112748
-76.8495940000 39.8724893719
-76.9535450000 39.8076439978
-77.4301300000 39.5118219920
-77.5009000000 39.4651311075
-77.3858800000 39.4287641034
-77.3572390000 39.3778647088
-77.3547130000 39.3203020918
-77.2968750000 39.3089146886
51
17
-80.0414960000 39.6200388375
-80.0948940000 39.5985474841
-80.0938870000 39.5307811830
-80.0585710000 39.4521283987
-80.0534590000 39.3060132822
-79.7148510000 39.3053349308
-79.6406560000 39.6972125183
-79.6681520000 39.6624738405
-79.7356570000 39.6433598955
-79.7603530000 39.6128836736
-79.7630540000 39.6251264471
-79.8017580000 39.6173802508
-79.9997630000 39.6654572649
-80.0118940000 39.6147080023
-80.0266490000 39.6182518695
-80.0143890000 39.6050385827
-80.0414960000 39.6200388375
51
9
-79.8348310000 39.4586345195
-79.8291470000 39.4423145773
-79.8378300000 39.4512969335
-79.8402330000 39.4331423724
-79.9014430000 39.4800421351
-79.8763890000 39.5202158178
-79.8377080000 39.5075636134
-79.8440860000 39.4666471660
-79.8348310000 39.4586345195
51
27
-80.5439300000 39.8579413829
-80.5643080000 39.9394049457
-80.5423740000 39.9324888865
-80.5608060000 39.9807138166
-80.5683520000 39.9705246658
-80.5800550000 39.9893984576
-80.5945660000 40.0348829419
-80.5547100000 40.0607797345
-80.5296780000 40.0451944000
-80.5317080000 40.0733524819
-80.5506210000 40.0736636537
-80.5629040000 40.1047182178
-80.5169370000 40.1328186509
-80.5911100000 40.1095493678
-80.6139140000 40.1472643988
-80.6068730000 40.1843324347
-80.8025740000 40.1015917201
-80.8546300000 40.0620242631
-80.9306260000 40.0213872980
-80.9218060000 39.9961606924
-80.9126740000 39.9690620001
-80.8773730000 39.8938458900
-80.7404860000 39.7257891484
-80.6825870000 39.7459724373
-80.6804430000 39.7630846280
-80.6339870000 39.7917948336
-80.5439300000 39.8579413829
51
25
-77.0616910000 41.3430238685
-77.0522920000 41.2818691809
-77.0323940000 41.2541644973
-76.9997940000 41.2776750140
-76.9892880000 41.2540285423
-76.9369580000 41.2355303416
-76.8769070000 41.2954799222
-76.8218380000 41.2196649707
-76.7570420000 41.1756955928
-76.7654720000 41.1398025555
-76.6342320000 41.0953140509
-76.6171570000 41.1388292015
-76.5878070000 41.1445273379
-76.5725860000 41.1718362809
-76.5163730000 41.1817590984
-76.5356830000 41.2308149060
-76.5957950000 41.2727401203
-76.6049040000 41.3264521792
-76.8746870000 41.3562492627
-76.9484790000 41.4021737616
-76.9619520000 41.4631837762
-76.9976730000 41.4911994232
-77.0448530000 41.4633493284
-77.0512920000 41.3674105314
-77.0616910000 41.3430238685
51
30
-80.1281200000 40.0312031476
-80.1780320000 40.0193156526
-80.2845760000 39.9749002640
-80.3479310000 39.9044138479
-80.3997270000 39.8912472889
-80.4150850000 39.9036398098
-80.4176030000 39.8792958897
-80.4517520000 39.9040130507
-80.4940410000 39.8544749826
-80.5186840000 39.8916730789
-80.5439300000 39.8579413829
-80.6339870000 39.7917948336
-80.4641800000 39.5131441985
-80.4494860000 39.5583409485
-80.3948440000 39.5576745393
-80.3908230000 39.6151462959
-80.3454060000 39.6432075089
-80.3443760000 39.6671826462
-80.2354580000 39.7171997610
-80.2060930000 39.7467602010
-80.1724550000 39.8188193176
-80.1451260000 39.8138452563
-80.1346210000 39.8329307971
-80.1440280000 39.8518286355
-80.1216050000 39.8660364010
-80.1354900000 39.8813356860
-80.1053090000 39.9091584137
-80.1222380000 39.9454744527
-80.1084980000 39.9684303159
-80.1281200000 40.0312031476
51
35
-80.1780320000 40.0193156526
-80.1915050000 40.1696034565
-80.2585300000 40.2641632746
-80.2619860000 40.3047309921
-80.3192830000 40.3332947769
-80.4333570000 40.2722917708
-80.5026780000 40.2217228789
-80.6068730000 40.1843324347
-80.6139140000 40.1472643988
-80.5911100000 40.1095493678
-80.5169370000 40.1328186509
-80.5629040000 40.1047182178
-80.5506210000 40.0736636537
-80.5317080000 40.0733524819
-80.5296780000 40.0451944000
-80.5187380000 40.0615261988
-80.5075450000 40.0481083017
-80.5315780000 40.0158571589
-80.5551680000 40.0239418044
-80.5580220000 40.0014502137
-80.5800550000 39.9893984576
-80.5683520000 39.9705246658
-80.5608060000 39.9807138166
-80.5423740000 39.9324888865
-80.5643080000 39.9394049457
-80.5439300000 39.8579413829
-80.5186840000 39.8916730789
-80.4940410000 39.8544749826
-80.4517520000 39.9040130507
-80.4176030000 39.8792958897
-80.4150850000 39.9036398098
-80.3997270000 39.8912472889
-80.3479310000 39.9044138479
-80.2845760000 39.9749002640
-80.1780320000 40.0193156526
51
2
-80.5184100000 40.0434232731
-80.5184100000 40.0434232731
51
74
-77.1812740000 41.0004994190
-77.2101210000 40.9935100746
-77.2115400000 41.0124152030
-77.2411730000 41.0232450223
-77.2529450000 40.9732748456
-77.3452220000 40.8707104767
-77.3320690000 40.8747560210
-77.3222050000 40.8468482366
-77.3355410000 40.8286127831
-77.3018260000 40.8242125701
-77.3226620000 40.8007528973
-77.2939070000 40.8085093290
-77.2924730000 40.7763118220
-77.2702560000 40.7876731196
-77.2457580000 40.7709104110
-77.2476200000 40.7966296305
-77.2363510000 40.7913383076
-77.2418210000 40.7424851352
-77.2138290000 40.7440268125
-77.2116700000 40.7290559247
-77.1846010000 40.7414919042
-77.1867600000 40.7048583821
-77.1489640000 40.7118501912
-77.1484450000 40.7260728996
-77.1104130000 40.7118704031
-77.1236500000 40.6653881227
-77.0896450000 40.6544557238
-77.0801320000 40.6271536441
-77.0672150000 40.6363977702
-77.0190580000 40.6106454741
-77.0161820000 40.5881109084
-76.9818500000 40.5887745032
-76.9931030000 40.6068472767
-76.9636380000 40.6100877226
-76.9567570000 40.5772354348
-76.9739760000 40.5573345954
-76.9456250000 40.5509747324
-76.9415590000 40.5816278595
-76.9170230000 40.5930387790
-76.8991930000 40.5627565197
-76.8746870000 40.5715616644
-76.8815920000 40.6021735594
-76.8620070000 40.6067753522
-76.8543470000 40.5923461364
-76.8769380000 40.5425182816
-76.8538510000 40.5360535060
-76.8210750000 40.5709309863
-76.7921830000 40.5274962741
-76.7773740000 40.5670246605
-76.7979740000 40.5952618302
-76.7943570000 40.6156325766
-76.8229830000 40.6207890545
-76.8147050000 40.6367587690
-76.8664250000 40.6527274128
-76.8549420000 40.6744339759
-76.8796080000 40.7031139849
-76.9123760000 40.7031480893
-76.9155880000 40.7493154635
-76.9644620000 40.7438536884
-76.9739690000 40.7675443253
-77.0346910000 40.7840611723
-77.0586400000 40.8196683880
-77.0887990000 40.8256215264
-77.0737230000 40.8494492541
-77.1061100000 40.8739929600
-77.0930250000 40.8961229925
-77.1204830000 40.8935599131
-77.1215210000 40.9308700967
-77.1411060000 40.9536329303
-77.1331940000 40.9670462884
-77.1635890000 40.9675479018
-77.1486820000 40.9858206268
-77.1693190000 41.0074550714
-77.1812740000 41.0004994190
51
13
-78.2868650000 41.4830355958
-78.3477780000 41.4902465787
-78.3650590000 41.5094136356
-78.3638840000 41.5391498654
-78.4036870000 41.5647611473
-78.4287720000 41.6034515741
-78.4351960000 41.7113200413
-78.4529190000 41.7430846753
-78.4860000000 41.6741032493
-78.5524670000 41.5676640882
-78.6631770000 41.4910440121
-78.3697970000 41.3724382480
-78.2868650000 41.4830355958
51
25
-76.9246520000 39.5119317594
-76.9124220000 39.5007024586
-76.9249880000 39.4821769246
-76.9096760000 39.4376542050
-76.8976590000 39.4324581379
-76.5324170000 39.7720971484
-76.5185010000 39.7609035409
-76.4452970000 39.8044421742
-76.4696200000 39.8474937424
-76.6245730000 39.9887528486
-76.6282040000 39.9933862876
-76.6458210000 40.0340162835
-76.6415790000 40.0699836101
-76.6747060000 40.0528211595
-76.6976320000 39.9520756693
-76.8495940000 39.8724893719
-76.8587880000 39.8217112748
-76.8337860000 39.7736380920
-76.8156280000 39.7686326178
-76.8270260000 39.7340529910
-76.8181610000 39.7274143559
-76.8517990000 39.6936757206
-76.8663640000 39.6128025099
-76.8899230000 39.5919756798
-76.9246520000 39.5119317594
51
21
-78.4915700000 40.8800609224
-78.3066100000 41.1458002655
-78.2080920000 41.3068080519
-78.3697970000 41.3724382480
-78.6631770000 41.4910440121
-78.6561050000 41.4674003555
-78.7067640000 41.4494121443
-78.7493520000 41.4002559155
-78.7880940000 41.2982295140
-78.7797090000 41.2431921645
-78.8392110000 41.1980624437
-78.6829150000 40.8596769133
-78.6933520000 40.8476009556
-78.6677860000 40.8309868844
-78.6842120000 40.8316812920
-78.6832890000 40.8009324488
-78.6589200000 40.7863127759
-78.6440350000 40.7996490427
-78.6127400000 40.8286519926
-78.4997330000 40.8358465808
-78.4915700000 40.8800609224
51
13
-78.5053710000 41.1910392114
-78.5163350000 41.1887575052
-78.5020370000 41.2139050759
-78.4730300000 41.2266039906
-78.4699330000 41.1977043488
-78.4478610000 41.2097914468
-78.4604340000 41.1764458921
-78.4522320000 41.1725091099
-78.4687350000 41.1546122450
-78.5182190000 41.1510685689
-78.5236360000 41.1665426825
-78.4989320000 41.1794928550
-78.5053710000 41.1910392114
51
26
-81.2251050000 40.1717261169
-81.2837220000 40.1452188826
-81.2658310000 40.0935481459
-81.3328320000 40.0635121987
-81.2650450000 40.0341605170
-81.2705000000 39.9932433697
-81.4617160000 39.9232081247
-81.4371800000 39.8898096355
-81.3794250000 39.8176105030
-81.2254410000 39.9365795745
-81.1790620000 39.9088102036
-81.1319960000 39.9248129001
-81.1161420000 39.9077254998
-80.9126740000 39.9690620001
-80.9218060000 39.9961606924
-80.9306260000 40.0213872980
-80.8546300000 40.0620242631
-80.8762050000 40.0859657974
-80.8633190000 40.1002324600
-80.8703160000 40.1179344890
-80.8932720000 40.1027501815
-81.0112300000 40.2197084265
-80.9801480000 40.2444390181
-80.9796520000 40.2552899928
-81.0929640000 40.2319817941
-81.2251050000 40.1717261169
51
21
-78.3866810000 42.1972041639
-78.5094220000 42.0631908395
-78.5489430000 42.0796814582
-78.6417690000 41.9082747357
-78.6894300000 41.7861783114
-78.6311720000 41.7683578495
-78.6229100000 41.7306301314
-78.5585170000 41.7071650891
-78.5480730000 41.6802096945
-78.4860000000 41.6741032493
-78.4529190000 41.7430846753
-78.4427030000 41.8096302685
-78.3818050000 41.8520044005
-78.3837130000 41.8862381207
-78.3383180000 41.9371530989
-78.3169250000 41.9712726058
-78.3307190000 42.0393177770
-78.3179550000 42.0787173727
-78.2848740000 42.1062067674
-78.2951050000 42.1377940551
-78.3866810000 42.1972041639
51
9
-78.3066100000 41.1458002655
-78.4915700000 40.8800609224
-78.4664080000 40.8361640762
-78.4218980000 40.8086155513
-78.2397610000 40.7456519193
-78.2214890000 40.7782067507
-78.1593250000 40.8191043329
-78.0624850000 41.0168052789
-78.3066100000 41.1458002655
51
28
-78.4529190000 41.7430846753
-78.4351960000 41.7113200413
-78.4287720000 41.6034515741
-78.4036870000 41.5647611473
-78.3638840000 41.5391498654
-78.3650590000 41.5094136356
-78.3477780000 41.4902465787
-78.2868650000 41.4830355958
-78.2522510000 41.4365668353
-78.2222820000 41.4296795605
-78.1761700000 41.4706453803
-78.1839750000 41.4759219725
-78.1527560000 41.4757958810
-78.1489490000 41.4987269858
-78.1251750000 41.4914860429
-78.0940700000 41.5336504587
-78.1051860000 41.5358629269
-78.0829850000 41.5548495090
-78.1162570000 41.6095520686
-78.0926210000 41.6346776528
-78.1265110000 41.6803692537
-78.1191330000 41.6914139800
-78.2316130000 41.8155501199
-78.3383180000 41.9371530989
-78.3837130000 41.8862381207
-78.3818050000 41.8520044005
-78.4427030000 41.8096302685
-78.4529190000 41.7430846753
51
17
-78.0720750000 40.7037935507
-78.1099170000 40.7255422571
-78.0922010000 40.7671689188
-78.1593250000 40.8191043329
-78.2214890000 40.7782067507
-78.2397610000 40.7456519193
-78.2497180000 40.6750602984
-78.4650800000 40.3034606289
-78.3531420000 40.2555011919
-78.3437880000 40.2767919767
-78.3239900000 40.2650597010
-78.2350460000 40.3393228824
-78.2406010000 40.3502137044
-78.1848070000 40.4355126196
-78.1320110000 40.4483759046
-78.0891190000 40.6594072774
-78.0720750000 40.7037935507
51
31
-78.8252410000 40.5715717553
-78.6689830000 40.4082450370
-78.6359180000 40.3998202789
-78.6310810000 40.3599504460
-78.5944370000 40.3768124743
-78.5792770000 40.3346146110
-78.5704190000 40.3446366412
-78.5486070000 40.3124755460
-78.5188600000 40.3090692225
-78.5116200000 40.2909327442
-78.4650800000 40.3034606289
-78.2497180000 40.6750602984
-78.2397610000 40.7456519193
-78.4218980000 40.8086155513
-78.4664080000 40.8361640762
-78.4915700000 40.8800609224
-78.4997330000 40.8358465808
-78.6127400000 40.8286519926
-78.6440350000 40.7996490427
-78.6559370000 40.7627324106
-78.6418610000 40.7368165304
-78.6597370000 40.7292479736
-78.6921390000 40.7554044163
-78.6884380000 40.7298797163
-78.7188340000 40.7096635368
-78.7149350000 40.6787223484
-78.8212430000 40.6716509321
-78.8099370000 40.6386988458
-78.8324360000 40.6203990907
-78.8134540000 40.5915323825
-78.8252410000 40.5715717553
51
14
-76.8976590000 39.4324581379
-76.8936770000 39.4098200778
-76.9117130000 39.3989129453
-76.9098130000 39.3509793526
-76.9306870000 39.3267171244
-76.9158940000 39.3179754566
-76.4915080000 39.3162563471
-76.4561690000 39.6482438876
-76.4203640000 39.7099710732
-76.3995670000 39.7907489915
-76.4452970000 39.8044421742
-76.5185010000 39.7609035409
-76.5324170000 39.7720971484
-76.8976590000 39.4324581379
51
18
-76.1770940000 39.7896331057
-76.1976620000 39.7335953979
-76.1801610000 39.6877259476
-76.2001570000 39.6619878560
-76.2260590000 39.6769770555
-76.2127610000 39.6193907299
-76.2036590000 39.5891805525
-76.1517560000 39.5748229493
-76.0672530000 39.4901117252
-76.0655520000 39.4842519057
-76.1171570000 39.4609358895
-76.1223530000 39.3160559316
-75.8552250000 39.3209755692
-75.9876560000 39.7864694151
-76.0330810000 39.8038028233
-76.0978780000 39.7756993931
-76.1804960000 39.7972969525
-76.1770940000 39.7896331057
51
5
-78.1999210000 42.6469323085
-78.1828230000 42.5837629352
-78.1382290000 42.6514359536
-78.1821900000 42.6775669270
-78.1999210000 42.6469323085
51
11
-76.3944700000 40.0102985024
-76.3509670000 40.0109254494
-76.3446660000 39.9985139225
-76.2876740000 40.0241512343
-76.3288800000 40.0543817102
-76.3497620000 40.0911787537
-76.3843990000 40.0720024094
-76.3978880000 40.0832615480
-76.4125980000 40.0671254953
-76.4103090000 40.0343135302
-76.3944700000 40.0102985024
51
14
-76.4203640000 39.7099710732
-76.3912660000 39.6949716981
-76.3882680000 39.6832260608
-76.4008640000 39.6507409406
-76.3779830000 39.6125552732
-76.2941590000 39.6241398743
-76.2899630000 39.6546146871
-76.3003850000 39.6889456146
-76.3307880000 39.7125409884
-76.3418270000 39.7830231260
-76.3418270000 39.8030621326
-76.3844220000 39.8159111808
-76.3995670000 39.7907489915
-76.4203640000 39.7099710732
51
18
-77.5961070000 40.5754883614
-77.5967100000 40.5498826398
-77.5285420000 40.5452306690
-77.5099030000 40.4676527062
-77.4206010000 40.4384675432
-77.4162980000 40.5231303305
-77.3947300000 40.5125207847
-77.3857040000 40.5433265674
-77.4110030000 40.5709461225
-77.4129030000 40.6048788361
-77.4380040000 40.6120701533
-77.4400020000 40.6282264411
-77.4743040000 40.6291086680
-77.4767070000 40.6010960129
-77.5314100000 40.6207789583
-77.5472110000 40.5976880694
-77.5295330000 40.5809012409
-77.5961070000 40.5754883614
51
11
-77.3992000000 40.0913418985
-77.3500980000 40.0951043467
-77.3306270000 40.1248967117
-77.3771060000 40.1843801700
-77.4036030000 40.1747104821
-77.4165040000 40.1695594966
-77.4475100000 40.1562456038
-77.4548950000 40.1118865830
-77.4229050000 40.1042688794
-77.4190290000 40.0845389982
-77.3992000000 40.0913418985
51
8
-79.0486830000 41.3769522300
-79.0227580000 41.3778695571
-79.0183260000 41.3233902189
-79.0486370000 41.2926821087
-79.0956190000 41.3082967913
-79.1132580000 41.3308660050
-79.1031720000 41.3624466920
-79.0486830000 41.3769522300
51
10
-80.5800550000 39.9893984576
-80.5580220000 40.0014502137
-80.5551680000 40.0239418044
-80.5315780000 40.0158571589
-80.5075450000 40.0481083017
-80.5187380000 40.0615261988
-80.5296780000 40.0451944000
-80.5547100000 40.0607797345
-80.5945660000 40.0348829419
