20
San Mateo County
-122.7075500000 45.3914914208
-122.7246320000 45.3561359108
-122.7765810000 45.3332610040
-122.7986980000 45.2992423722
-122.8858030000 45.2985937426
-122.9288100000 45.2641382589
-122.9613490000 45.2674877941
-122.9516450000 45.2264731678
-122.9710080000 45.1470214555
-122.9259570000 45.1219464122
-122.8981550000 45.0671781191
-122.9164960000 45.0209405132
-122.9788890000 45.0443895633
-123.0368040000 45.0320096520
-123.0550990000 45.0882926326
-123.1095810000 45.1236058306
-123.2427670000 45.1299718701
-123.2947540000 45.2114023981
-123.3514860000 45.2423262522
-123.3804090000 45.2273244540
-123.4082950000 45.2653845207
-123.4330290000 45.2396617334
-123.4412160000 45.1483788259
-123.4630050000 45.1473863379
-123.4547730000 45.1176448054
-123.4236070000 45.1015518070
-123.4080960000 45.0637235996
-123.4067310000 45.0425447895
-123.4537580000 44.9771613336
-123.4493410000 44.9516041471
-123.4824600000 44.9138871165
-123.5616610000 44.9604772131
-123.5889590000 44.9309554463
-123.6236340000 44.9323399044
-123.5973280000 44.8721600272
-123.6099400000 44.8659291309
-123.5803220000 44.8513700578
-123.5875400000 44.8393188967
-123.5632320000 44.8144720822
-123.5542910000 44.7561378538
-123.5661620000 44.7466303594
-123.5498200000 44.7298131509
-123.5430150000 44.6743289262
-123.5444560000 43.7140135468
-123.5445710000 43.7113335104
-123.5445630000 43.6815008648
-122.9340130000 43.6829585261
-122.9516680000 43.7092474980
-122.9509580000 43.7838978683
-122.9723740000 43.8117365333
-122.9618380000 43.8283445717
-122.9685520000 43.8930706151
-122.9894100000 43.9008644552
-122.9719540000 43.9514206657
-122.9775540000 44.0253603180
-123.0440060000 44.0567252030
-123.0654680000 44.0867994243
-123.0657580000 44.1616577114
-123.0447310000 44.1655571807
-122.9995570000 44.2268179351
-122.9987560000 44.2586443882
-122.9028400000 44.2944058593
-122.8838880000 44.3324744109
-122.8487700000 44.3528974328
-122.8507310000 44.3664457076
-122.7938610000 44.3854757170
-122.7676390000 44.4389458594
-122.6944730000 44.4634062550
-122.7098690000 44.5384383896
-122.7354970000 44.5453352619
-122.7270740000 44.5640929037
-122.7521970000 44.6155087986
-122.7124250000 44.6432279526
-122.7173160000 44.6915724072
-122.6587980000 44.7447654369
-122.6657940000 44.7947741413
-122.6004640000 44.8938995542
-122.6114960000 44.9198342514
-122.5986630000 44.9943082479
-122.5289990000 45.0432113951
-122.5227890000 45.1016830960
-122.5384830000 45.1192789400
-122.4537510000 45.1658633280
-122.4454500000 45.2361445872
-122.4983750000 45.2690131309
06
106
-120.5422210000 39.9323886574
-120.9187320000 39.5526466685
-120.5971070000 39.2352689346
-120.5970150000 39.0398565065
-120.6649930000 39.0200617310
-120.6825790000 38.9973590109
-120.6785810000 38.9641260544
-120.6793140000 38.9383154264
-120.6270520000 38.8844307870
-120.6503450000 38.8410289933
-120.6721040000 38.8358736097
-120.6461110000 38.7626959322
-120.5991590000 38.7576820821
-120.5876080000 38.7155022098
-120.5289920000 38.6756889006
-120.5295260000 38.6630379870
-120.4786990000 38.6457243177
-120.4343640000 38.5953771176
-120.3598180000 38.5886236197
-120.3150710000 38.5184808578
-119.9591600000 38.8715730110
-119.9593050000 39.1302622493
-119.7522510000 39.1322190781
-119.7461930000 39.1492544823
-119.6703640000 39.1650512626
-119.6663670000 39.1524916733
-119.5730440000 39.2394020767
-119.4659120000 39.3467841367
-119.3048480000 39.3537775101
-119.3046340000 39.4532029565
-118.9848020000 39.4504455306
-118.9799960000 39.5542040448
-118.3605880000 39.5581312912
-118.3930210000 39.6668203260
-118.3615190000 39.6836259311
-118.3615340000 39.7374537512
-118.4197310000 39.8668251574
-118.4412840000 39.9571622269
-118.5684970000 40.0222814301
-118.5931700000 40.0502997452
-118.6435240000 40.0501554872
-118.6674500000 40.0720074282
-118.6861420000 40.1637820847
-118.6673430000 40.2082383014
-118.7226560000 40.2853918765
-118.7423710000 40.2743689557
-118.7866060000 40.3092943782
-118.7679670000 40.3392511619
-118.7882610000 40.3743680046
-118.7589190000 40.4354118566
-118.7750170000 40.4587564905
-118.7958370000 40.4906637978
-118.8504710000 40.4748146381
-118.9144590000 40.5646231768
-118.9464650000 40.5860696901
-118.9751590000 40.5773653628
-119.0223620000 40.6134469009
-119.3138350000 40.3169726345
-119.3250890000 40.2994396018
-119.3155750000 40.2860017836
-119.3346330000 40.2692804366
-119.3219600000 40.1906588360
-119.3372960000 40.1527017436
-119.3300860000 40.1378759816
-119.3860020000 40.0650578699
-119.4306950000 40.0816716610
-119.4339370000 40.0630392183
-119.4615020000 40.0595264405
-119.4802930000 40.0143599386
-119.5053410000 40.0651017814
-119.5248570000 40.0379257152
-119.5591280000 40.0575831775
-119.5689010000 40.0260461572
-119.5382770000 40.0107774896
-119.5614240000 39.9597676423
-119.6049120000 39.9661354827
-119.6259770000 39.9087099995
-119.6426770000 39.9315705418
-119.6577840000 39.9269877209
-119.6579900000 39.8949980635
-119.6953740000 39.8898472045
-119.7396550000 39.8406794838
-119.7342760000 39.8105268572
-119.7660830000 39.7756180910
-119.8171840000 39.6878496631
-119.8814850000 39.6982235916
-119.9369890000 39.6723527297
-119.9835210000 39.6782353206
-120.0253680000 39.6465188481
-120.0789410000 39.6587034650
-120.1707460000 39.6318391591
-120.1885830000 39.5984713265
-120.2162930000 39.6153510833
-120.2300800000 39.5888946776
-120.2737960000 39.5942615279
-120.2905960000 39.5809367132
-120.3466260000 39.6241448696
-120.3447340000 39.6088967437
-120.3691790000 39.6080963810
-120.3688510000 39.6388571007
-120.4549100000 39.7038877996
-120.4665370000 39.7391141664
-120.4502490000 39.7664714148
-120.5029140000 39.8771083851
-120.5445100000 39.9097471170
-120.5422210000 39.9323886574
06
45
-118.0080410000 38.3728761673
-118.0022510000 38.4650489178
-117.9815060000 38.4703784577
-117.9861370000 38.5482976934
-118.0171050000 38.5782743527
-118.0043790000 38.6146949996
-118.0341110000 38.6457997276
-118.0528110000 38.7390584679
-118.0674130000 38.7501945868
-118.0729140000 38.8080043467
-118.0598140000 38.8445395674
-118.1063160000 38.8988085821
-118.1276090000 38.9806728795
-118.1008150000 39.0626772185
-118.1234210000 39.0702509674
-118.1610180000 39.1185606196
-118.1388170000 39.1523599468
-118.1570210000 39.1693839917
-118.2118230000 39.1688868242
-118.2159190000 39.1993455529
-118.2500230000 39.2326694868
-118.2353210000 39.2459784043
-118.2388230000 39.2825563024
-118.2919240000 39.3319697276
-118.2753220000 39.3749338186
-118.3210300000 39.4125539078
-118.3379290000 39.4474500985
-118.3301240000 39.4619108094
-118.3663250000 39.4918389376
-118.3347240000 39.5091763866
-118.3605880000 39.5581312912
-118.9799960000 39.5542040448
-118.9848020000 39.4504455306
-119.3046340000 39.4532029565
-119.3048480000 39.3537775101
-119.4659120000 39.3467841367
-119.5730440000 39.2394020767
-119.5285030000 39.2353074916
-119.5245210000 39.1307455512
-119.4749370000 39.1293751666
-119.4747390000 38.9661266560
-119.4923480000 38.9661179738
-119.5296250000 38.9666054173
-119.5381160000 38.3733742119
-118.0080410000 38.3728761673
06
10
-122.2817760000 40.7681523101
-122.3737790000 40.9902423936
-122.4322810000 41.0486712072
-122.4187850000 40.9518648921
-122.4722820000 40.9251470192
-122.5273820000 40.9042544317
-122.6122820000 40.9034923957
-122.6002350000 40.8873657783
-122.5751880000 40.7662474729
-122.2817760000 40.7681523101
06
13
-123.1261140000 40.7788957103
-123.1729280000 40.8381664728
-123.1691060000 40.8745624079
-123.1322710000 40.9091267989
-123.0952610000 40.9119143781
-123.0011060000 40.8488609826
-122.9546430000 40.8043085864
-122.9358670000 40.7608567535
-122.9450070000 40.7195563119
-123.0009160000 40.6818629857
-123.0406950000 40.6949962068
-123.0917970000 40.7727571959
-123.1261140000 40.7788957103
06
90
-121.4976350000 44.2950930901
-121.4934690000 44.2755912167
-121.4738080000 44.2667712617
-121.4827650000 44.2126937339
-121.4703900000 44.1698465330
-121.3790970000 44.1554769059
-121.3423000000 44.1153692291
-121.3754810000 44.0972416095
-121.3493650000 44.0681887723
-121.3677370000 43.9896326964
-121.4440990000 43.9608389334
-121.4366760000 43.9100274738
-121.4167250000 43.9099071082
-121.4045100000 43.9096833856
-121.4048390000 43.8746744733
-121.3805770000 43.8534644510
-121.3720630000 43.8239122343
-121.3670040000 43.8129584719
-121.3961260000 43.7794677437
-121.4095610000 43.7320370243
-121.4194790000 43.7320866412
-121.4102860000 43.6924580500
-121.4205700000 43.6196589882
-121.4110870000 43.6194307773
-121.4110030000 43.6007325070
-121.4300000000 43.5964366306
-121.4116900000 43.5815767083
-121.4119340000 43.5483278036
-121.3663560000 43.5230501286
-121.3508450000 43.4850441444
-121.3408810000 43.4842589809
-121.2850110000 43.4256021476
-121.2858510000 43.4086720589
-121.2694170000 43.4101018589
-121.2682720000 43.4102007358
-121.2680280000 43.3912690982
-121.2192920000 43.3540913188
-121.2087100000 43.3214960709
-121.1387410000 43.2646108117
-121.1366120000 43.2375262922
-121.0766980000 43.1873074529
-121.0094760000 43.2422724733
-120.9499590000 43.2842497627
-120.9342880000 43.3546074990
-120.9229890000 43.3867439457
-120.8709870000 43.4206380680
-120.8404310000 43.3818509508
-120.8156890000 43.3818223375
-120.7924800000 43.3334660446
-120.7499240000 43.3462605662
-120.6804350000 43.2904743805
-120.6541210000 43.3288398224
-120.1471480000 43.3306895027
-120.1465990000 43.3680643391
-120.1277690000 43.3677470418
-120.1107560000 43.4120911272
-120.1008610000 43.5945410349
-120.1108630000 43.6326144991
-120.1635820000 43.6760149478
-120.2013020000 43.7421881772
-120.2096410000 43.8238468815
-120.2205050000 43.8234077121
-120.2468640000 43.8305588625
-120.2510450000 43.8523269416
-120.2751540000 43.8614993420
-120.3414230000 43.8672163900
-120.3792880000 43.8860295375
-120.4458920000 43.9426682665
-120.4449310000 43.9615576164
-120.4612050000 43.9805112167
-120.4825520000 43.9925398250
-120.5149310000 44.0371604833
-120.5767290000 44.0565351826
-120.5768280000 44.0848894176
-120.5851750000 44.0849497191
-120.7299500000 44.1248141071
-120.7965930000 44.1054992144
-120.7960050000 44.0747934154
-120.8146440000 44.0749336662
-120.8717800000 44.0265851982
-120.8718340000 43.9721801416
-120.9285280000 43.9645397548
-120.9461900000 44.0002127445
-120.9645540000 44.0002834658
-121.0415190000 44.0185301192
-121.0414890000 44.0383056034
-121.0614850000 44.0493815390
-121.0683900000 44.2963558741
-121.3278270000 44.2947974356
-121.4976350000 44.2950930901
06
59
-121.4464950000 45.2700880577
-122.4983750000 45.2690131309
-122.4454500000 45.2361445872
-122.4537510000 45.1658633280
-122.5384830000 45.1192789400
-122.5227890000 45.1016830960
-122.5289990000 45.0432113951
-122.5986630000 44.9943082479
-122.6114960000 44.9198342514
-122.6004640000 44.8938995542
-122.6657940000 44.7947741413
-122.6587980000 44.7447654369
-122.7173160000 44.6915724072
-122.7124250000 44.6432279526
-122.7521970000 44.6155087986
-122.7270740000 44.5640929037
-122.7354970000 44.5453352619
-122.7098690000 44.5384383896
-122.6944730000 44.4634062550
-122.7676390000 44.4389458594
-122.7938610000 44.3854757170
-122.8507310000 44.3664457076
-122.8487700000 44.3528974328
-122.8838880000 44.3324744109
-122.9028400000 44.2944058593
-122.9987560000 44.2586443882
-122.9995570000 44.2268179351
-123.0447310000 44.1655571807
-123.0657580000 44.1616577114
-123.0654680000 44.0867994243
-122.9781490000 44.1221478794
-122.9206620000 44.1125826448
-122.8761290000 44.1660229767
-122.7481610000 44.1895954565
-122.7324980000 44.1664835267
-122.6513370000 44.1410899352
-122.5419920000 44.2042265968
-122.5253750000 44.2277147234
-122.4450230000 44.2002807939
-122.3104100000 44.1972158956
-122.2285610000 44.2210474576
-122.1992190000 44.2062245055
-122.1936040000 44.2249994391
-122.1731410000 44.2076461724
-122.1886140000 44.2176930073
-122.0998310000 44.2541340136
-122.0904620000 44.2502621574
-122.0104900000 44.2700290514
-121.9411620000 44.2555472570
-121.8521120000 44.2910223442
-121.7368010000 44.2822021624
-121.6869200000 44.3045019877
-121.5958330000 44.2767591320
-121.4976350000 44.2950930901
-121.3278270000 44.2947974356
-121.3233800000 44.9018630701
-121.3319020000 44.9123123977
-121.3317950000 45.2706248617
-121.4464950000 45.2700880577
06
71
-119.2689820000 40.8073472142
-119.3089980000 40.8563658329
-119.5835880000 40.5812002135
-119.5852970000 40.4986303407
-119.6151500000 40.4986152161
-119.6152880000 40.4815826855
-119.6250760000 40.4568100435
-119.6511920000 40.4493559644
-119.6555250000 40.4017945083
-119.7618030000 40.4009005600
-119.7799840000 40.3826557941
-120.0520550000 40.1067289705
-120.2902910000 40.0682596974
-120.3428880000 40.0329351666
-120.3859330000 40.0322804823
-120.4836960000 39.9909667417
-120.5422210000 39.9323886574
-120.5445100000 39.9097471170
-120.5029140000 39.8771083851
-120.4502490000 39.7664714148
-120.4665370000 39.7391141664
-120.4549100000 39.7038877996
-120.3688510000 39.6388571007
-120.3691790000 39.6080963810
-120.3447340000 39.6088967437
-120.3466260000 39.6241448696
-120.2905960000 39.5809367132
-120.2737960000 39.5942615279
-120.2300800000 39.5888946776
-120.2162930000 39.6153510833
-120.1885830000 39.5984713265
-120.1707460000 39.6318391591
-120.0789410000 39.6587034650
-120.0253680000 39.6465188481
-119.9835210000 39.6782353206
-119.9369890000 39.6723527297
-119.8814850000 39.6982235916
-119.8171840000 39.6878496631
-119.7660830000 39.7756180910
-119.7342760000 39.8105268572
-119.7396550000 39.8406794838
-119.6953740000 39.8898472045
-119.6579900000 39.8949980635
-119.6577840000 39.9269877209
-119.6426770000 39.9315705418
-119.6259770000 39.9087099995
-119.6049120000 39.9661354827
-119.5614240000 39.9597676423
-119.5382770000 40.0107774896
-119.5689010000 40.0260461572
-119.5591280000 40.0575831775
-119.5248570000 40.0379257152
-119.5053410000 40.0651017814
-119.4802930000 40.0143599386
-119.4615020000 40.0595264405
-119.4339370000 40.0630392183
-119.4306950000 40.0816716610
-119.3860020000 40.0650578699
-119.3300860000 40.1378759816
-119.3372960000 40.1527017436
-119.3219600000 40.1906588360
-119.3346330000 40.2692804366
-119.3155750000 40.2860017836
-119.3250890000 40.2994396018
-119.3138350000 40.3169726345
-119.0223620000 40.6134469009
-119.0655820000 40.7385072197
-119.1250610000 40.8004974797
-119.1991120000 40.8036042660
-119.2167510000 40.7757467640
-119.2689820000 40.8073472142
06
52
-119.3089980000 40.8563658329
-119.3104860000 40.8747648791
-119.3515850000 40.8984317228
-119.3753200000 40.9356666097
-119.4005890000 40.9281794469
-119.4248890000 40.9671856252
-119.4501950000 40.9722500249
-119.4723970000 40.9579379143
-119.5029980000 40.9704765670
-119.5339970000 41.0145721948
-119.5779040000 41.0041780315
-119.5970690000 40.9622570297
-119.6471020000 40.9423616266
-119.6653060000 40.8880504796
-119.8078080000 40.8273201437
-119.8679120000 40.8493341297
-119.9006120000 40.8312423853
-119.9366910000 40.8372455927
-120.0250090000 40.8985469076
-120.0799790000 40.9205726078
-120.1270450000 40.8610079576
-120.1739650000 40.8837006233
-120.1889800000 40.8436489325
-120.2380830000 40.8403042650
-120.2593610000 40.8008793420
-120.2823410000 40.8150422250
-120.2862400000 40.7951680070
-120.3448330000 40.7905759265
-120.3097460000 40.7030230396
-120.3259430000 40.6932709380
-120.3526230000 40.7256003749
-120.3911900000 40.7367432426
-120.3941500000 40.7180339870
-120.3753050000 40.6983925279
-120.3876110000 40.6740008562
-120.3876720000 40.6735727893
-120.2788010000 40.4486593399
-120.2823100000 40.4082689613
-120.1827160000 40.2427647201
-120.1776350000 40.2052139284
-120.0883100000 40.1533283769
-120.0520550000 40.1067289705
-119.7799840000 40.3826557941
-119.7618030000 40.4009005600
-119.6555250000 40.4017945083
-119.6511920000 40.4493559644
-119.6250760000 40.4568100435
-119.6152880000 40.4815826855
-119.6151500000 40.4986152161
-119.5852970000 40.4986303407
-119.5835880000 40.5812002135
-119.3089980000 40.8563658329
06
27
-122.6122820000 40.9034923957
-122.5273820000 40.9042544317
-122.4722820000 40.9251470192
-122.4187850000 40.9518648921
-122.4322810000 41.0486712072
-122.4415820000 41.1006606825
-122.3474500000 41.2306980394
-122.5015870000 41.2803274848
-122.5579150000 41.3411453999
-122.5701980000 41.3749572977
-122.6331480000 41.3649985455
-122.7366030000 41.4007662343
-122.8993530000 41.5401707646
-122.9185330000 41.5318038020
-122.9627840000 41.5409342160
-123.0020600000 41.5141190580
-123.1345210000 41.5144108454
-123.0519640000 41.4120105058
-123.0197300000 41.3335530608
-123.0829470000 41.1571393543
-123.0741880000 41.0931323582
-123.0500870000 41.0717379881
-122.9680710000 41.0619093096
-122.8927610000 41.1055636168
-122.7667690000 40.9675390349
-122.6780170000 40.9448551270
-122.6122820000 40.9034923957
06
48
-122.4070890000 41.3356297645
-122.1966320000 41.3346111184
-122.2129820000 41.3718810129
-122.1961820000 41.4159090931
-122.2124790000 41.4538420185
-122.1946790000 41.4614836997
-122.2167820000 41.4735810287
-122.1930850000 41.4827540973
-122.2063830000 41.5381774088
-122.0751720000 41.5394022214
-122.0615770000 41.5558030197
-122.1260830000 41.6820452811
-122.1032940000 41.7913464563
-122.1403660000 41.9148753618
-122.1515200000 41.9345610470
-122.1684420000 41.9272217771
-122.1633760000 41.9627780309
-122.2215960000 42.0254648460
-122.2897570000 42.2089377860
-122.3518910000 42.2050580781
-122.3950580000 42.2409818461
-122.4032900000 42.2305179771
-122.3819890000 42.2018897294
-122.3734890000 42.1803252824
-122.3793870000 42.1612039278
-122.3979870000 42.1636419989
-122.4089890000 42.1281052039
-122.4363560000 42.0830263497
-122.4638900000 42.0369522129
-122.6273960000 41.9886585899
-122.6286010000 41.9312945259
-122.6463170000 41.8999228979
-122.6316990000 41.8629763747
-122.5443340000 41.7988742689
-122.5447310000 41.7688446526
-122.5248030000 41.7363801382
-122.4799580000 41.7088799099
-122.4974750000 41.6777014589
-122.4499890000 41.6146758773
-122.4572070000 41.6045752184
-122.4119950000 41.5625186656
-122.3946910000 41.5250508837
-122.4045940000 41.4955000846
-122.3576890000 41.4237996845
-122.3490830000 41.3837134363
-122.3683850000 41.3680606079
-122.3681410000 41.3388701764
-122.4070890000 41.3356297645
06
66
-123.0654680000 44.0867994243
-123.0440060000 44.0567252030
-122.9775540000 44.0253603180
-122.9719540000 43.9514206657
-122.9894100000 43.9008644552
-122.9685520000 43.8930706151
-122.9618380000 43.8283445717
-122.9723740000 43.8117365333
-122.9509580000 43.7838978683
-122.9516680000 43.7092474980
-122.9340130000 43.6829585261
-122.9101100000 43.6273859012
-122.9514850000 43.5887827905
-122.9599610000 43.5094696848
-122.9376530000 43.4484040154
-122.0464710000 43.4477428213
-122.0688400000 43.5019483142
-122.0443880000 43.5596908854
-121.7771000000 43.5660936803
-121.7510910000 43.5892247164
-121.7243040000 43.6699917890
-121.7035220000 43.6894954577
-121.6673510000 43.6896155256
-121.6460420000 43.6886445463
-121.6356430000 43.7113491753
-121.6361770000 43.7452021458
-121.5984570000 43.7867342567
-121.5958330000 43.8330464108
-121.5120930000 43.8428011991
-121.4566350000 43.8707877700
-121.4366760000 43.9100274738
-121.4440990000 43.9608389334
-121.3677370000 43.9896326964
-121.3493650000 44.0681887723
-121.3754810000 44.0972416095
-121.3423000000 44.1153692291
-121.3790970000 44.1554769059
-121.4703900000 44.1698465330
-121.4827650000 44.2126937339
-121.4738080000 44.2667712617
-121.4934690000 44.2755912167
-121.4976350000 44.2950930901
-121.5958330000 44.2767591320
-121.6869200000 44.3045019877
-121.7368010000 44.2822021624
-121.8521120000 44.2910223442
-121.9411620000 44.2555472570
-122.0104900000 44.2700290514
-122.0904620000 44.2502621574
-122.0998310000 44.2541340136
-122.1886140000 44.2176930073
-122.1731410000 44.2076461724
-122.1936040000 44.2249994391
-122.1992190000 44.2062245055
-122.2285610000 44.2210474576
-122.3104100000 44.1972158956
-122.4450230000 44.2002807939
-122.5253750000 44.2277147234
-122.5419920000 44.2042265968
-122.6513370000 44.1410899352
-122.7324980000 44.1664835267
-122.7481610000 44.1895954565
-122.8761290000 44.1660229767
-122.9206620000 44.1125826448
-122.9781490000 44.1221478794
-123.0654680000 44.0867994243
06
43
-121.0221630000 42.9203935860
-121.0352100000 43.0799279604
-121.0578610000 43.1110157930
-121.0232700000 43.1459007779
-121.0094760000 43.2422724733
-121.0766980000 43.1873074529
-121.1408920000 43.1331931297
-121.1592030000 43.0893832092
-121.3036650000 43.0865636419
-121.3148120000 43.0319721839
-121.3441240000 43.0006435269
-121.3340230000 42.9658898230
-121.3633350000 42.9364865267
-121.3724060000 42.8867650287
-121.4063110000 42.8543437094
-121.5631410000 42.8088299395
-121.6091230000 42.8275696498
-121.6238560000 42.7968700397
-121.6324690000 42.7658217407
-121.6215440000 42.7550596451
-121.6359180000 42.7531972039
-121.6135560000 42.6916871353
-121.6285710000 42.6795258922
-121.6131210000 42.6611019361
-121.6022030000 42.5450839840
-121.5875780000 42.5459782728
-121.6102520000 42.4887537920
-121.6001820000 42.4316875641
-121.5798260000 42.4255758612
-121.5789490000 42.3147998050
-121.5449520000 42.3766339768
-121.4911120000 42.4033589218
-121.4148940000 42.4112370412
-121.3115540000 42.4824257827
-121.2795330000 42.4600533486
-121.2788540000 42.7124513609
-121.2601320000 42.7502615475
-121.2633670000 42.7698326665
-121.2171630000 42.7837295417
-121.1938100000 42.8411560739
-121.1576920000 42.8441683741
-121.1270980000 42.9058533971
-121.0221630000 42.9203935860
06
34
-122.1032940000 41.7913464563
-122.1260830000 41.6820452811
-122.0615770000 41.5558030197
-122.0751720000 41.5394022214
-122.2063830000 41.5381774088
-122.1930850000 41.4827540973
-122.2167820000 41.4735810287
-122.1946790000 41.4614836997
-122.2124790000 41.4538420185
-122.1961820000 41.4159090931
-122.2129820000 41.3718810129
-122.1966320000 41.3346111184
-122.4070890000 41.3356297645
-122.3474500000 41.2306980394
-122.2017750000 41.2114678652
-122.1502460000 41.1782042314
-122.0612560000 41.2165201636
-121.9831540000 41.2231248895
-121.9085690000 41.1948320211
-121.8624650000 41.2215117689
-121.8417430000 41.2347249404
-121.7987590000 41.2138758646
-121.7100220000 41.2490313781
-121.6854480000 41.3407575015
-121.6120070000 41.3921739091
-121.5928880000 41.5358195946
-121.6943210000 41.5372878048
-121.6949620000 41.8088939889
-121.7114720000 41.8225531914
-121.7962190000 41.8098399048
-121.9431230000 41.8170713698
-122.0173340000 41.7608619171
-122.0578310000 41.7965378971
-122.1032940000 41.7913464563
06
29
-121.2154080000 39.8286618415
-121.2345430000 39.7862642605
-121.2220610000 39.7658798441
-121.1887970000 39.7686000994
-121.1414110000 39.6733922776
-120.9187320000 39.5526466685
-120.5422210000 39.9323886574
-120.4836960000 39.9909667417
-120.3859330000 40.0322804823
-120.3428880000 40.0329351666
-120.2902910000 40.0682596974
-120.0520550000 40.1067289705
-120.0883100000 40.1533283769
-120.1776350000 40.2052139284
-120.1827160000 40.2427647201
-120.2823100000 40.4082689613
-120.2788010000 40.4486593399
-120.3876720000 40.6735727893
-120.9936450000 40.3643000247
-120.9735410000 40.3475597765
-120.9717410000 40.3030229236
-121.2268070000 40.0460787215
-121.2189330000 40.0280602597
-121.2452010000 39.9885322143
-121.2083820000 39.9535004795
-121.2484590000 39.9191167590
-121.2354130000 39.8904019761
-121.2448040000 39.8541495055
-121.2154080000 39.8286618415
06
22
-120.2139820000 38.3730167044
-120.1941450000 38.3729279441
-119.5381160000 38.3733742119
-119.5296250000 38.9666054173
-119.4923480000 38.9661179738
-119.4747390000 38.9661266560
-119.4749370000 39.1293751666
-119.5245210000 39.1307455512
-119.5285030000 39.2353074916
-119.5730440000 39.2394020767
-119.6663670000 39.1524916733
-119.6703640000 39.1650512626
-119.7461930000 39.1492544823
-119.7522510000 39.1322190781
-119.9593050000 39.1302622493
-119.9591600000 38.8715730110
-120.3150710000 38.5184808578
-120.2781520000 38.5179907162
-120.2439580000 38.4827588204
-120.2591860000 38.4420904231
-120.2203140000 38.4099590577
-120.2139820000 38.3730167044
06
37
-122.3737790000 40.9902423936
-122.2656250000 41.0163122722
-122.2162780000 40.9713658253
-122.1814800000 40.9089394441
-122.0379710000 40.8753976045
-121.9977720000 40.8376946471
-122.0107730000 40.8274504187
-122.0010680000 40.8070917786
-121.9606480000 40.7813355528
-121.5566860000 40.9098711579
-121.5361100000 40.9493281449
-121.5793690000 40.9597744639
-121.5613330000 41.0721298380
-121.5765150000 41.0825797755
-121.5667340000 41.0882211998
-121.5812150000 41.1093085416
-121.5710370000 41.1420919447
-121.5817180000 41.1492092083
-121.5600660000 41.1613331619
-121.5766070000 41.1914556891
-121.5843280000 41.1789596293
-121.5812910000 41.2570043523
-121.6792680000 41.2510960268
-121.6814730000 41.2154355093
-121.7006680000 41.1944498126
-121.7831420000 41.1612074972
-121.8283690000 41.1735018590
-121.8624650000 41.2215117689
-121.9085690000 41.1948320211
-121.9831540000 41.2231248895
-122.0612560000 41.2165201636
-122.1502460000 41.1782042314
-122.2017750000 41.2114678652
-122.3474500000 41.2306980394
-122.4415820000 41.1006606825
-122.4322810000 41.0486712072
-122.3737790000 40.9902423936
06
81
-121.9083020000 42.8073993204
-121.6312790000 42.8087407675
-121.6238560000 42.7968700397
-121.6091230000 42.8275696498
-121.5631410000 42.8088299395
-121.4063110000 42.8543437094
-121.3724060000 42.8867650287
-121.3633350000 42.9364865267
-121.3340230000 42.9658898230
-121.3441240000 43.0006435269
-121.3148120000 43.0319721839
-121.3036650000 43.0865636419
-121.1592030000 43.0893832092
-121.1408920000 43.1331931297
-121.0766980000 43.1873074529
-121.1366120000 43.2375262922
-121.1387410000 43.2646108117
-121.2087100000 43.3214960709
-121.2192920000 43.3540913188
-121.2680280000 43.3912690982
-121.2682720000 43.4102007358
-121.2694170000 43.4101018589
-121.2858510000 43.4086720589
-121.2850110000 43.4256021476
-121.3408810000 43.4842589809
-121.3508450000 43.4850441444
-121.3663560000 43.5230501286
-121.4119340000 43.5483278036
-121.4116900000 43.5815767083
-121.4300000000 43.5964366306
-121.4110030000 43.6007325070
-121.4110870000 43.6194307773
-121.4205700000 43.6196589882
-121.4102860000 43.6924580500
-121.4194790000 43.7320866412
-121.4095610000 43.7320370243
-121.3961260000 43.7794677437
-121.3670040000 43.8129584719
-121.3720630000 43.8239122343
-121.3805770000 43.8534644510
-121.4048390000 43.8746744733
-121.4045100000 43.9096833856
-121.4167250000 43.9099071082
-121.4366760000 43.9100274738
-121.4566350000 43.8707877700
-121.5120930000 43.8428011991
-121.5958330000 43.8330464108
-121.5984570000 43.7867342567
-121.6361770000 43.7452021458
-121.6356430000 43.7113491753
-121.6460420000 43.6886445463
-121.6673510000 43.6896155256
-121.7035220000 43.6894954577
-121.7243040000 43.6699917890
-121.7510910000 43.5892247164
-121.7771000000 43.5660936803
-122.0443880000 43.5596908854
-122.0688400000 43.5019483142
-122.0464710000 43.4477428213
-122.0264970000 43.4509902682
-122.0326390000 43.4239743156
-121.9771650000 43.3634662390
-121.9647520000 43.3750243556
-121.9640350000 43.3449357896
-121.9472660000 43.3612986079
-121.9420700000 43.3137084519
-121.9965210000 43.2815189145
-121.9672160000 43.2611077409
-121.9914860000 43.2459670068
-121.9794010000 43.2121336138
-122.0031430000 43.1578123420
-121.9910660000 43.1464987833
-122.0022350000 43.1397639932
-121.9973070000 43.1140228550
-121.9737090000 43.0989522475
-121.8753130000 43.1087310637
-121.8565290000 43.1087855230
-121.8760830000 43.0761456204
-121.8707890000 42.9958323702
-121.8900380000 42.9108279535
-121.9083020000 42.8073993204
06
48
-117.6329960000 38.3828511016
-117.9244610000 38.3839557916
-117.9231190000 38.3699841071
-118.0080410000 38.3728761673
-119.5381160000 38.3733742119
-120.1941450000 38.3729279441
-120.1939540000 38.1619376642
-120.0877990000 38.1578081889
-120.0866320000 38.0530743738
