20
New Hanover County
-77.5683900000 39.0197341069
-77.5860670000 39.0498094137
-77.5480270000 39.0940301876
-77.5492020000 39.1425045738
-77.6253590000 39.1850933203
-77.6445310000 39.2285515577
-77.7515410000 39.2268813032
-77.8979490000 39.2616666305
37
21
-75.7732390000 38.9197699490
-75.8716130000 39.3163086295
-76.3132170000 39.3160559316
-76.1585390000 39.1602439756
-76.1574710000 39.1264704628
-76.1134190000 39.0757491359
-76.0735240000 39.0621185228
-76.0361330000 39.0727653349
-76.0201570000 39.0450028931
-75.9482960000 38.9860108881
-75.9625240000 38.9519335728
-75.9341430000 38.9272618550
-75.9247820000 38.8779310526
-75.8875730000 38.8318096956
-75.9010770000 38.7539704400
-75.8834230000 38.6949237623
-75.8401260000 38.6688494626
-75.7649380000 38.7066584860
-75.8018880000 38.8894276378
-75.8131870000 38.9098489927
-75.7732390000 38.9197699490
37
42
-76.7065580000 38.9350469593
-77.2087940000 38.9387742110
-77.2317350000 38.8987044683
-77.2984920000 38.8894710144
-77.2918090000 38.8416285319
-77.2637940000 38.8304732611
-77.2660520000 38.8078161266
-77.2394410000 38.7820705620
-77.2515720000 38.7764974227
-77.2297290000 38.7635363436
-77.3276820000 38.7252845592
-77.3212360000 38.7032184462
-77.2060550000 38.6401837031
-77.2127610000 38.6227851056
-77.1962810000 38.6234970078
-77.1920550000 38.5840375371
-77.2022480000 38.5686463318
-77.1875760000 38.5486410222
-77.1309430000 38.5597084651
-77.1209950000 38.5412683635
-77.0924300000 38.5405471818
-77.0544660000 38.5648961819
-77.0277020000 38.5460636157
-77.0226820000 38.4980710746
-77.0455320000 38.4777223214
-77.0348280000 38.4571186952
-77.0043110000 38.4586671789
-76.9403230000 38.5114400935
-76.9193650000 38.5051108757
-76.8932500000 38.4643862933
-76.9034350000 38.4311164682
-76.8931430000 38.4021541466
-76.8352280000 38.4473570262
-76.8295820000 38.4924771212
-76.7608410000 38.4661927885
-76.6856160000 38.5737406397
-76.6061330000 38.6065252422
-76.6816860000 38.6708959264
-76.7096250000 38.7213539333
-76.7371060000 38.8352592430
-76.7312700000 38.9018576773
-76.7065580000 38.9350469593
37
31
-82.2614590000 37.8856826617
-82.2803730000 37.9478649641
-82.2658690000 37.9772843522
-82.3348690000 38.0164673406
-82.3695530000 37.9983869031
-82.3632130000 37.9691110117
-82.4188610000 37.9848493160
-82.4713520000 37.9499627267
-82.5389330000 37.9482675739
-82.5329510000 37.9147240157
-82.5568390000 37.9485069312
-82.5707700000 37.9325964603
-82.6221160000 37.9378923019
-82.6733320000 37.9668814782
-82.7452090000 37.9224191771
-82.6203230000 37.7762716797
-82.6160660000 37.7227007961
-82.6042100000 37.7212948749
-82.5901490000 37.6017382600
-82.5749050000 37.5825482781
-82.5536730000 37.6021162261
-82.5357060000 37.5937829580
-82.4600910000 37.6224905994
-82.4572450000 37.6053638577
-82.4401250000 37.6072488782
-82.3904420000 37.6680792337
-82.3725360000 37.6256495820
-82.3536150000 37.6380087507
-82.3461000000 37.7546002298
-82.3109510000 37.7887537812
-82.2614590000 37.8856826617
37
40
-76.7112810000 37.3827750291
-76.7560040000 37.3512640969
-76.8147660000 37.3456516974
-76.8965150000 37.3825236052
-76.9670260000 37.4540352595
-76.9422230000 37.4811693956
-76.9347150000 37.5346616205
-76.9875410000 37.5933304154
-76.9709240000 37.6017150194
-76.9438020000 37.6760221212
-76.8956760000 37.7148852045
-76.9603730000 37.7735514616
-77.1904220000 37.9175511909
-77.2002640000 37.8960585898
-77.2366560000 37.8843026397
-77.2375110000 37.8480817998
-77.2528460000 37.8353641722
-77.2952120000 37.8689654517
-77.3537450000 37.8062627428
-77.3909680000 37.8207676437
-77.4308470000 37.8085156253
-77.4494930000 37.7718826080
-77.4255140000 37.7220002823
-77.4738010000 37.6842643493
-77.1905980000 37.5058253137
-77.1777110000 37.4739359176
-77.1139370000 37.4954827462
-77.0991590000 37.4375468111
-77.1112370000 37.2067328937
-77.0703280000 37.2020484029
-77.0495680000 37.2035871335
-77.0520400000 37.1853139478
-77.0903240000 37.1642758867
-76.9560320000 37.1740788090
-76.9563830000 37.1930698995
-76.8746640000 37.2156151427
-76.7568050000 37.2181069437
-76.6930850000 37.2480645797
-76.6531750000 37.3258826982
-76.7112810000 37.3827750291
37
31
-83.1085360000 37.4057219513
-83.1289830000 37.4550270225
-83.1659700000 37.4752320655
-83.1719890000 37.4879549994
-83.1449050000 37.5008420760
-83.1473460000 37.5179471813
-83.2231900000 37.5975342489
-83.2235030000 37.6953134111
-83.2920070000 37.6913490744
-83.3397060000 37.8096849872
-83.4344330000 37.8010536076
-83.4689410000 37.7691110498
-83.6799550000 37.7466228785
-83.7025600000 37.7087049302
-83.6903990000 37.6929320966
-83.7286910000 37.6503608895
-83.7120360000 37.6445444000
-83.7381060000 37.5952934869
-83.7260280000 37.5831120610
-83.6470640000 37.5905357044
-83.6575930000 37.5747522584
-83.6395490000 37.5727565755
-83.6343230000 37.5528679660
-83.6257020000 37.5647094390
-83.6168370000 37.5333561433
-83.5668560000 37.4908629076
-83.5575640000 37.4519760392
-83.5211330000 37.4259768463
-83.5203780000 37.4003750514
-83.4832760000 37.3965945507
-83.1085360000 37.4057219513
37
27
-77.4738010000 37.6842643493
-77.5241930000 37.7007177988
-77.5110700000 37.6094654438
-77.5987470000 37.4957430079
-77.7303310000 37.4143374103
-77.6795120000 37.3716336531
-77.6402280000 37.3852514659
-77.5182880000 37.3699117263
-77.3693160000 37.2985248455
-77.3310010000 37.3290274218
-77.2693480000 37.3145622677
-77.2219390000 37.2671343016
-77.2018890000 37.2026015148
-77.1810680000 37.2045581419
-77.1962810000 37.1727926461
-77.1660000000 37.1425969125
-77.1616970000 37.1547491284
-77.0903240000 37.1642758867
-77.0520400000 37.1853139478
-77.0495680000 37.2035871335
-77.0703280000 37.2020484029
-77.1112370000 37.2067328937
-77.0991590000 37.4375468111
-77.1139370000 37.4954827462
-77.1777110000 37.4739359176
-77.1905980000 37.5058253137
-77.4738010000 37.6842643493
37
31
-76.5416870000 39.3157571763
-76.4914780000 39.2662562712
-76.4369660000 39.2131858106
-76.3722610000 39.1810010411
-76.3452760000 39.1552890418
-76.3220670000 39.1625096345
-76.2911220000 39.1121109804
-76.2587280000 39.1088279416
-76.2565380000 39.0829923452
-76.2310330000 39.0929881952
-76.2157060000 39.0386202228
-76.1814650000 39.0300883105
-76.2170720000 39.0026942174
-76.1361310000 38.9704616411
-76.0622790000 38.8888129320
-76.0270160000 38.8190158554
-76.0191500000 38.7538862831
-75.9010770000 38.7539704400
-75.8875730000 38.8318096956
-75.9247820000 38.8779310526
-75.9341430000 38.9272618550
-75.9625240000 38.9519335728
-75.9482960000 38.9860108881
-76.0201570000 39.0450028931
-76.0361330000 39.0727653349
-76.0735240000 39.0621185228
-76.1134190000 39.0757491359
-76.1574710000 39.1264704628
-76.1585390000 39.1602439756
-76.3132170000 39.3160559316
-76.5416870000 39.3157571763
37
43
-77.3506010000 38.4099306930
-77.2667010000 38.3741693625
-77.2552190000 38.3692826782
-77.2614060000 38.3451671810
-77.2156300000 38.3368744973
-77.1737370000 38.3036060613
-77.1567840000 38.3085966545
-76.9996720000 38.2200405509
-76.9857480000 38.2119122761
-76.8451160000 38.2696826677
-76.7927470000 38.3725087994
-76.8033140000 38.3935138528
-76.7827070000 38.4161834547
-76.7839130000 38.4462836969
-76.7608410000 38.4661927885
-76.8295820000 38.4924771212
-76.8352280000 38.4473570262
-76.8931430000 38.4021541466
-76.9034350000 38.4311164682
-76.8932500000 38.4643862933
-76.9193650000 38.5051108757
-76.9403230000 38.5114400935
-77.0043110000 38.4586671789
-77.0348280000 38.4571186952
-77.0455320000 38.4777223214
-77.0226820000 38.4980710746
-77.0277020000 38.5460636157
-77.0544660000 38.5648961819
-77.0924300000 38.5405471818
-77.1209950000 38.5412683635
-77.1309430000 38.5597084651
-77.1875760000 38.5486410222
-77.2022480000 38.5686463318
-77.1920550000 38.5840375371
-77.1962810000 38.6234970078
-77.2127610000 38.6227851056
-77.2060550000 38.6401837031
-77.3212360000 38.7032184462
-77.3276820000 38.7252845592
-77.4027020000 38.6392355751
-77.4077150000 38.6333319240
-77.3426740000 38.5167042608
-77.3506010000 38.4099306930
37
12
-81.5376210000 38.0960245240
-81.5091320000 38.0747179463
-81.5120620000 38.0468864537
-81.4565050000 37.9183610737
-80.9553910000 37.8953139108
-80.9470290000 38.0019386168
-80.9616320000 38.0279196296
-80.9536970000 38.0572879355
-80.9419480000 38.0550146296
-80.9600300000 38.0757921379
-81.5343630000 38.1016057553
-81.5376210000 38.0960245240
37
19
-77.8284760000 38.4690556089
-77.7513890000 38.4202670813
-77.7197110000 38.2998463448
-77.6613080000 38.2350988363
-77.4775470000 38.3818117674
-77.4253920000 38.3928073233
-77.3905330000 38.4260776936
-77.3506010000 38.4099306930
-77.3426740000 38.5167042608
-77.4077150000 38.6333319240
-77.4027020000 38.6392355751
-77.4258960000 38.6384951269
-77.4740750000 38.6790673719
-77.5288850000 38.6813873564
-77.5334630000 38.7449821453
-77.6242220000 38.7709023223
-77.6438600000 38.8034463039
-77.6979220000 38.8223559627
-77.8284760000 38.4690556089
37
26
-78.1635360000 37.6362259306
-78.1720430000 37.5270331327
-78.1642990000 37.5092433380
-78.1471330000 37.2858211282
-78.2005460000 37.0856326042
-78.1436160000 37.0598304768
-78.1339490000 37.0464562734
-78.1132050000 37.0659427659
-78.0406040000 37.0726625759
-78.0121380000 37.0787987641
-77.9809110000 37.0567209437
-77.9354170000 37.0666289616
-77.6805570000 37.0643221945
-77.6509860000 37.3117192491
-77.6795120000 37.3716336531
-77.7303310000 37.4143374103
-77.7396470000 37.4250818326
-77.7635960000 37.5718553519
-77.8342510000 37.6220880871
-77.8752290000 37.6084892681
-77.8930440000 37.5838592923
-77.9263380000 37.6165913273
-77.9689560000 37.6062029993
-78.0203630000 37.6416454604
-78.0716550000 37.6217296201
-78.1635360000 37.6362259306
37
11
-81.1127620000 38.3615623617
-81.1447830000 38.4221442994
-81.3342510000 38.3818721792
-81.3640520000 38.3466239264
-81.5343630000 38.1016057553
-80.9600300000 38.0757921379
-80.9245450000 38.1666922493
-81.0039670000 38.2749067617
-81.0632710000 38.2781248534
-81.0684130000 38.3107920539
-81.1127620000 38.3615623617
37
10
-80.7840730000 38.0257637019
-80.7523270000 37.9120368018
-80.7642970000 37.8946587942
-80.6928250000 37.8258466385
-80.6661220000 37.7316425779
-80.5502700000 37.6595250293
-80.5052410000 37.6314001179
-80.2953950000 38.0208623663
-80.7370990000 38.0257968697
-80.7840730000 38.0257637019
37
22
-77.4759980000 37.9270345980
-77.4934390000 37.9089938349
-77.5109630000 37.9205698786
-77.6399000000 37.8381093838
-77.6809390000 37.8304808509
-77.7033390000 37.8702091178
-77.8057250000 37.8572777162
-77.8249660000 37.8123547141
-77.8342510000 37.6220880871
-77.7635960000 37.5718553519
-77.7396470000 37.4250818326
-77.7303310000 37.4143374103
-77.5987470000 37.4957430079
-77.5110700000 37.6094654438
-77.5241930000 37.7007177988
-77.4738010000 37.6842643493
-77.4255140000 37.7220002823
-77.4494930000 37.7718826080
-77.4308470000 37.8085156253
-77.3909680000 37.8207676437
-77.4476390000 37.8588082036
-77.4759980000 37.9270345980
37
17
-80.4964070000 38.6906765046
-80.4633330000 38.7103101822
-80.4180070000 38.6522703627
-80.4223560000 38.6197768821
-80.3953860000 38.6000292226
-80.3228680000 38.6283197873
-80.2175670000 38.6289798172
-80.2137760000 38.6627746241
-80.0431590000 38.6462855667
-80.0355380000 38.9517636752
-80.4519500000 38.9569723505
-80.4523160000 38.9317637239
-80.4321820000 38.9044296512
-80.4461360000 38.8912866510
-80.4394380000 38.8048628529
-80.5159840000 38.7480276523
-80.4964070000 38.6906765046
37
14
-78.9059980000 38.4700292338
-78.8348080000 38.4694887412
-78.8076400000 38.5388702082
-78.7642970000 38.5335999070
-78.7233280000 38.5759790569
-78.6989290000 38.6479977668
-78.7497250000 38.6706609828
-78.7490010000 38.7212450608
-78.7858660000 38.7208578222
-78.8075640000 38.7415320883
-78.8020020000 38.9252087449
-78.9507900000 38.9292096222
-79.0161130000 38.4647626437
-78.9059980000 38.4700292338
37
44
-82.2753910000 38.2684659690
-82.2851790000 38.2948660510
-82.3351360000 38.3233543301
-82.3492740000 38.4006916428
-82.4087300000 38.4085100028
-82.4759290000 38.3841296335
-82.5149150000 38.3900983910
-82.6777270000 38.3049648671
-82.6699520000 38.2947243941
-82.7124860000 38.3030985158
-82.7142790000 38.2844295646
-82.7312320000 38.2902419827
-82.7542880000 38.2677233962
-82.8069610000 38.2456101069
-82.8491290000 38.2649895944
-82.8840260000 38.2361612385
-82.8514560000 38.1621025023
-82.8115840000 38.1733933446
-82.7681880000 38.1036268783
-82.7765730000 38.0863650696
-82.7659990000 38.0670391693
-82.7992940000 37.9815045016
-82.7840880000 37.9483056256
-82.7452090000 37.9224191771
-82.6733320000 37.9668814782
-82.6221160000 37.9378923019
-82.5707700000 37.9325964603
-82.5568390000 37.9485069312
-82.5329510000 37.9147240157
-82.5389330000 37.9482675739
-82.4713520000 37.9499627267
-82.4188610000 37.9848493160
-82.3632130000 37.9691110117
-82.3695530000 37.9983869031
-82.3348690000 38.0164673406
-82.2658690000 37.9772843522
-82.2456670000 37.9747832897
-82.2254100000 38.0131312808
-82.2338180000 38.0399224363
-82.1690220000 38.0512508876
-82.2908860000 38.1296261032
-82.2648700000 38.1582682410
-82.2943040000 38.2450228348
-82.2753910000 38.2684659690
37
21
-79.1833040000 37.7802357346
-78.9706340000 38.0443737972
-79.0205540000 38.0738133730
-79.0684740000 38.1501180106
-79.1174160000 38.1744956798
-79.1472630000 38.1635946694
-79.2233810000 38.0796920189
-79.2188720000 38.0978205642
-79.2409820000 38.1037203132
-79.2680440000 38.0573211139
-79.2910080000 38.0662747655
-79.2843700000 38.0843676548
-79.3228300000 38.0716195714
-79.3114010000 38.0567951766
-79.3501050000 38.0391484139
-79.3360370000 38.0141667247
-79.3595960000 37.9794343097
-79.3298950000 37.9236500168
-79.2894820000 37.8944907219
-79.2656480000 37.8273987077
-79.1833040000 37.7802357346
37
15
-77.8057250000 37.8572777162
-77.7033390000 37.8702091178
-77.6809390000 37.8304808509
-77.6399000000 37.8381093838
-77.5109630000 37.9205698786
-77.4934390000 37.9089938349
-77.4759980000 37.9270345980
-77.5117650000 38.0138105209
-77.5032880000 38.0387503476
-77.5556950000 38.0562336066
-77.7005000000 38.2042461714
-77.8236080000 38.1063930810
-77.8273540000 37.9387809020
-77.8052670000 37.9026431703
-77.8057250000 37.8572777162
