20
Jefferson County
-88.0175090000 34.1440000634
-87.9756700000 34.1700171342
-87.9379500000 34.1642895716
-87.9428860000 34.1395016619
-87.9306110000 34.1414864711
-87.9306640000 34.1732401319
-88.4214550000 34.1710003512
-88.4727780000 33.6862192991
-88.4644240000 33.4507275086
-88.0882870000 33.4523976542
01
22
-86.4131160000 34.6437844671
-86.4114840000 34.6951480962
-86.3723530000 34.6969351985
-86.3772050000 34.6995748857
-86.4564670000 34.7702597487
-86.4468770000 34.8181790404
-86.4749300000 34.8380153047
-86.5160680000 34.9082650866
-86.5173420000 35.0166346760
-86.5632630000 35.0154110330
-86.6157530000 35.0559180812
-86.6102370000 35.0755044344
-86.8788070000 35.0778218675
-86.8811800000 35.0516266340
-86.8761520000 34.8026812034
-87.0191570000 34.7979727871
-87.0177690000 34.6696147323
-87.0176010000 34.5991751602
-86.9169540000 34.5924231373
-86.7149200000 34.5895366717
-86.7142110000 34.6414313875
-86.4131160000 34.6437844671
01
16
-85.5931470000 34.6689169519
-85.4342960000 34.6710210056
-85.4305500000 34.6710566679
-85.4305500000 34.6885302542
-85.4047780000 34.6779504132
-85.2882610000 34.6715333549
-85.2849430000 34.6843036599
-85.1350400000 34.6903172448
-85.1425550000 34.7094588397
-85.1227570000 34.7243899738
-85.1680760000 34.7682263014
-85.1546100000 34.8110404685
-85.1840290000 34.8259764312
-85.2323760000 35.1210581782
-85.5931780000 35.1201795246
-85.5931470000 34.6689169519
01
24
-87.4212040000 34.8425850071
-87.3195340000 34.8433208454
-87.3192600000 34.8233193015
-87.3191830000 34.7914175357
-87.0191570000 34.7979727871
-86.8761520000 34.8026812034
-86.8811800000 35.0516266340
-86.9340520000 35.0708243778
-86.9557420000 35.1096649040
-86.9692990000 35.1115629013
-86.9740140000 35.1809385775
-87.0255970000 35.1942402909
-87.0268480000 35.2863928543
-87.0657350000 35.2869261443
-87.1127780000 35.2565114371
-87.1249920000 35.2738541483
-87.1555480000 35.2665124041
-87.1992260000 35.2180143686
-87.2026750000 35.1480123052
-87.2878110000 35.1414029777
-87.3121030000 35.0972929515
-87.3220210000 34.9993344509
-87.4219360000 34.9961411312
-87.4212040000 34.8425850071
01
28
-85.4102400000 33.9794620510
-85.4223330000 33.9793770139
-85.4335400000 34.0834441900
-85.8551250000 34.0803728427
-85.8760150000 34.0971362797
-85.8711620000 34.1289667015
-85.8955380000 34.1668391924
-85.8984990000 34.1348094731
-85.9191360000 34.1304143545
-85.9859390000 34.1280418222
-85.9938890000 34.1022832354
-85.9968570000 33.8666060220
-85.9625550000 33.8536321480
-85.9632340000 33.8664620821
-85.9499510000 33.8793537197
-85.8936540000 33.8622454372
-85.8930130000 33.8147752983
-85.8808140000 33.7677644926
-85.7901310000 33.7610552136
-85.7906110000 33.6654071491
-85.6576690000 33.6653105823
-85.5902940000 33.8014079221
-85.5125430000 33.8065785045
-85.5083160000 33.8231295685
-85.4285660000 33.8331310123
-85.4274440000 33.9708393949
-85.4190900000 33.9708972628
-85.4102400000 33.9794620510
01
33
-86.9169540000 34.5924231373
-86.8993610000 34.4904762874
-86.9067840000 34.4423062244
-86.8601840000 34.3395762387
-86.8667140000 34.3248044964
-86.8250810000 34.3095632804
-86.8460770000 34.2938788510
-86.8109890000 34.2331695780
-86.8149110000 34.2090107913
-86.8107990000 34.1696917635
-86.7910770000 34.1780191971
-86.7731630000 34.2089255722
-86.7804490000 34.2419175182
-86.7747650000 34.2733563367
-86.7192610000 34.2838344435
-86.7133710000 34.2341995460
-86.6822740000 34.2242412361
-86.6495590000 34.2797589100
-86.6198120000 34.2867706768
-86.6148380000 34.2486296112
-86.5953370000 34.2333270322
-86.5905690000 34.2342492688
-86.5738070000 34.2504719880
-86.5200580000 34.2084556850
-86.4967730000 34.2133144419
-86.4921190000 34.2365341768
-86.4635620000 34.2522066455
-86.4606700000 34.2844752201
-86.4111710000 34.2908737212
-86.4131160000 34.6437844671
-86.7142110000 34.6414313875
-86.7149200000 34.5895366717
-86.9169540000 34.5924231373
01
32
-85.4164350000 33.3586035167
-85.4159930000 33.4556921825
-85.2198640000 33.4561012140
-85.2064670000 33.5016990439
-85.1598280000 33.5373608515
-85.1273270000 33.5267762268
-85.1418300000 33.5487711456
-85.1343230000 33.6785068783
-85.1125340000 33.6818977789
-85.1132280000 33.7021558785
-85.0798260000 33.7351484753
-85.0868300000 33.7574202123
-85.0684280000 33.7673212808
-85.0490040000 33.8313712572
-85.0560300000 33.8807708791
-85.1917340000 33.8826435403
-85.2342300000 33.9474609552
-85.2578350000 33.9809714706
-85.4102400000 33.9794620510
-85.4190900000 33.9708972628
-85.4274440000 33.9708393949
-85.4285660000 33.8331310123
-85.5083160000 33.8231295685
-85.5125430000 33.8065785045
-85.5902940000 33.8014079221
-85.6576690000 33.6653105823
-85.6781540000 33.6354602529
-85.6689450000 33.5296766339
-85.7039870000 33.4960891029
-85.7162550000 33.4064186353
-85.7482450000 33.3569371541
-85.4164350000 33.3586035167
01
14
-86.7015380000 33.2463293747
-86.4992140000 33.2481125416
-86.4995190000 33.3974807808
-86.4513240000 33.4010368032
-86.4401470000 33.6126391367
-86.4481960000 33.7646926945
-86.8575820000 33.7617930725
-86.9089360000 33.7588899922
-86.9068980000 33.6068575127
-86.9058910000 33.5152553406
-86.9064640000 33.3740529298
-86.8662570000 33.2728522838
-86.8380200000 33.2479635522
-86.7015380000 33.2463293747
