20
Maury County
-85.8730240000 37.6778289138
-85.8274380000 37.6982983990
-85.7433400000 37.6682469225
-85.7160640000 37.6829091640
-85.6935810000 37.6972895169
-85.7079700000 37.7601242355
-85.6518330000 37.7747338896
-85.5585480000 37.7953263263
-85.5067440000 37.8420097013
-85.4855730000 37.9013144410
-85.5097200000 37.9034431156
-85.5319600000 37.9293430028
-85.5368270000 37.9942176098
-85.6073230000 38.0559337762
-85.7538380000 38.0466947770
-85.8204730000 38.0228069022
-85.8769840000 38.0466763465
-85.8850860000 38.0047817992
-85.8868640000 37.8728669853
-85.8749770000 37.8703550717
-85.9136200000 37.7580206912
-85.8730240000 37.6778289138
47
34
-87.0541150000 38.6894409511
-87.0404050000 38.6198238462
-87.0277710000 38.6200648469
-86.9264300000 38.6977116670
-86.7834010000 38.6763962429
-86.6188890000 38.5938697101
-86.6123120000 38.6451544185
-86.5650480000 38.6759102537
-86.5489880000 38.7393938074
-86.5389860000 38.7278951664
-86.5285870000 38.7035202644
-86.5155870000 38.7575781195
-86.5354230000 38.7697684871
-86.5250700000 38.8070508672
-86.5554960000 38.8085194771
-86.5564880000 38.8148783439
-86.5942840000 38.9365795045
-86.6412510000 38.9612920430
-86.6420140000 38.9900428117
-86.7176740000 39.0528260247
-86.7547910000 39.1356557381
-86.7811970000 39.1166512728
-86.7882840000 39.0865973884
-86.8248210000 39.0666701243
-86.8533330000 39.1003221233
-86.8622060000 39.0917797961
-86.8985900000 39.1166177323
-86.9132840000 39.1072255909
-86.9070740000 39.0856548237
-86.9882050000 38.8985619318
-86.9978870000 38.7919165621
-87.0380100000 38.7492119731
-87.0437010000 38.6880297924
-87.0541150000 38.6894409511
47
29
-85.8074110000 38.7959169006
-85.8546600000 38.7807335736
-85.8650440000 38.7490894565
-85.9101030000 38.7775174492
-85.9150310000 38.7533058495
-85.9613110000 38.7701088839
-86.0050510000 38.7346496645
-86.0597080000 38.7395299234
-86.0526660000 38.6940035487
-86.0148470000 38.5850184860
-85.8925550000 38.4587708233
-85.8851550000 38.4351452075
-85.7499850000 38.4478468138
-85.6820980000 38.4247788790
-85.6606520000 38.4179705600
-85.6361470000 38.4406606306
-85.6318590000 38.4500255961
-85.6718830000 38.4492767113
-85.6363070000 38.4929473861
-85.6696240000 38.4900147476
-85.6471100000 38.5091513062
-85.6630550000 38.5932852871
-85.6304930000 38.6411367851
-85.6446080000 38.6517474047
-85.6899570000 38.7180878117
-85.7260060000 38.7334506728
-85.7671810000 38.7201130416
-85.7735140000 38.7506561958
-85.8074110000 38.7959169006
47
21
-85.2850340000 39.2920974561
-85.2673650000 39.3436786244
-85.2762910000 39.4106574140
-85.7886430000 39.4048435605
-85.8138890000 39.2524942251
-85.7671280000 39.2745440568
-85.7321550000 39.2509081457
-85.7157970000 39.2500597594
-85.7358700000 39.2760384474
-85.7077410000 39.2805192698
-85.6967240000 39.2490011530
-85.5670090000 39.2237212062
-85.4954150000 39.1328017859
-85.4819790000 39.1954652659
-85.4480290000 39.2488630747
-85.3935320000 39.2586484606
-85.4039990000 39.2466376788
-85.3881840000 39.2411334968
-85.3888630000 39.2582316969
-85.3464810000 39.2840234406
-85.2850340000 39.2920974561
47
45
-83.7943120000 38.4936966054
-83.8526080000 38.4373890873
-83.9054640000 38.4445244492
-83.9459990000 38.4804052954
-83.9745030000 38.4640469621
-83.9944990000 38.4895864614
-84.0268020000 38.4816295656
-84.0097890000 38.4402128224
-84.0469060000 38.4510187717
-84.0574950000 38.4201400435
-84.0789950000 38.4490743777
-84.1218260000 38.4243607457
-84.1223600000 38.4400438154
-84.1446300000 38.4475309807
-84.1394730000 38.3863587819
-84.1662220000 38.3925249596
-84.1770100000 38.3472118069
-84.1540450000 38.3294512364
-84.1720810000 38.3022805354
-84.1690600000 38.2722097053
-84.1331560000 38.2146593707
-84.1377940000 38.1966077370
-84.1883160000 38.1529334908
-84.1328740000 38.1141880434
-84.1169510000 38.1209384384
-84.1043780000 38.1093954209
-84.0864720000 38.0685716815
-83.9999010000 38.0842693216
-83.9929660000 38.0574009878
-84.0106660000 38.0324933007
-83.9864040000 38.0012545458
-83.9750060000 38.0182950972
-83.9396440000 38.0034602925
-83.9610600000 37.9725155672
-83.9128720000 37.9874439583
-83.8825610000 38.0381544798
-83.8274310000 38.0473361584
-83.7730940000 38.0876594159
-83.6629560000 38.1020089931
-83.6627960000 38.2449046421
-83.7142870000 38.2968209371
-83.7434230000 38.3747006993
-83.7388150000 38.3994548207
-83.7490080000 38.3969417646
-83.7943120000 38.4936966054
47
33
-85.1195830000 38.8121849075
-85.1002120000 38.8045607201
-85.0818100000 38.7977592661
-85.0283810000 38.8441196297
-85.0006180000 38.8202580102
-84.9671480000 38.8331610118
-84.9329380000 38.8139607096
-84.9075010000 38.8266325079
-84.9141540000 38.8900473049
-84.8839040000 38.9287657609
-84.8757550000 38.9861436287
-84.7957080000 39.0020031055
-84.7747960000 39.0467320710
-84.7402570000 39.0496256890
-84.7454150000 39.0678061957
-84.7270970000 39.0698101838
-84.7250820000 39.0984988356
-84.7007750000 39.0926851625
-84.6595000000 39.1229210781
-84.6920170000 39.1721296457
-84.7318420000 39.2838467358
-84.7829970000 39.2842125898
-84.9022450000 39.3510652761
-84.9991460000 39.3351234192
-85.0103450000 39.3451940122
-85.0484850000 39.3194941741
-85.0505980000 39.2882955657
-85.0733260000 39.2783790009
-85.1019820000 39.1480839010
-85.1204450000 39.1377319576
-85.1216960000 39.0082121228
-85.0836640000 38.8739174206
-85.1195830000 38.8121849075
47
32
-84.9163440000 38.3389522238
-84.7818370000 38.4170677532
-84.6806340000 38.5200488333
-84.7203370000 38.6257600506
-84.8049390000 38.7426556946
-84.8321690000 38.7370848138
-84.8712690000 38.8029980646
-84.9075010000 38.8266325079
-84.9329380000 38.8139607096
-84.9671480000 38.8331610118
-85.0006180000 38.8202580102
-85.0283810000 38.8441196297
-85.0818100000 38.7977592661
-85.1002120000 38.8045607201
-85.1629410000 38.7572006373
-85.2358700000 38.7632628068
-85.2482070000 38.7377975520
-85.2642060000 38.6073741928
-85.2398220000 38.5253751997
-85.2131880000 38.5218896935
-85.2297900000 38.4973403370
-85.2232440000 38.4770719520
-85.2474440000 38.3985657488
-85.2695850000 38.3774942717
-85.2727050000 38.3711170054
-85.2478940000 38.3691840595
-85.2535630000 38.3453126081
-85.2539670000 38.3438460229
-85.0398100000 38.3490309313
-85.0287860000 38.3200312569
-84.9283980000 38.3450118947
-84.9163440000 38.3389522238
47
18
-85.9850620000 38.2139085890
-85.9933780000 38.2742725158
-85.9883120000 38.3018678520
-85.8851550000 38.4351452075
-85.8925550000 38.4587708233
-86.0148470000 38.5850184860
-86.0782010000 38.5898158882
-86.0874860000 38.6010992999
-86.0952070000 38.5893538052
-86.1497800000 38.5869309940
-86.1532140000 38.5767894458
-86.1434940000 38.5250405956
-86.1728900000 38.4774014555
-86.1870880000 38.3415229475
-86.2071460000 38.2676864524
-86.1436000000 38.2159554057
-86.0718310000 38.1957586485
-85.9850620000 38.2139085890
47
24
-89.1888960000 38.6326112976
-89.2059630000 38.6500635732
-89.1631010000 38.6734766342
-89.1544650000 38.8864644445
-89.4827880000 38.8964635708
-89.4954760000 38.8652922054
-89.6294560000 38.8625552445
-89.5954510000 38.8274734725
-89.5930710000 38.7935892308
-89.6665950000 38.7516289235
-89.7067260000 38.6354678771
-89.7325670000 38.6339215314
-89.7177960000 38.5921584603
-89.6448360000 38.5149807826
-89.6354140000 38.5390023398
-89.5077820000 38.5519434623
-89.5055690000 38.5405521214
-89.4904480000 38.5519064111
-89.4945680000 38.5675111428
-89.4072570000 38.5669367594
-89.3425750000 38.4861071683
-89.2784040000 38.4974304446
-89.1978230000 38.6033618231
-89.1888960000 38.6326112976
47
7
-89.1839450000 37.8907649885
-89.4741740000 37.8980190731
-89.5506970000 37.8974571784
-89.6327820000 37.8645906675
-89.6442790000 37.3990347090
-89.1982880000 37.3980471640
-89.1839450000 37.8907649885
47
11
-89.1982880000 37.3980471640
-88.7866130000 37.3989834394
-88.7817690000 37.7074853297
-88.7928620000 37.8076318715
-88.8421170000 37.8784258018
-88.8416060000 37.9284348520
-89.0788730000 37.9328541888
-89.1825490000 37.9345588955
-89.1830600000 37.9184310184
-89.1839450000 37.8907649885
-89.1982880000 37.3980471640
47
30
-87.5753560000 37.8923941362
-87.5172580000 37.8920898957
-87.5100330000 37.9120466180
-87.4516450000 37.9196016797
-87.4484790000 37.9639694099
-87.3325730000 37.9632193085
-87.2945180000 37.9491894094
-87.2698900000 38.0242969609
-87.2824020000 38.0242736210
-87.2926180000 38.0763071149
-87.3171460000 38.0819990807
-87.3192830000 38.1005312822
-87.3522490000 38.1238932651
-87.3517760000 38.1620040914
-87.3317870000 38.1882857555
-87.3392330000 38.2126827348
-87.4621660000 38.1593802475
-87.5916060000 38.1999512480
-87.6232760000 38.1791659778
-87.6206740000 38.1636512566
-87.6581880000 38.1514550154
-87.6518400000 38.0967043355
-87.6882780000 38.0809026972
-87.6906810000 38.0235292032
-87.7110140000 38.0235427157
-87.7175600000 37.9965975854
-87.6460110000 37.9835747368
-87.6464770000 37.9463245056
-87.6098100000 37.9389551864
-87.5753560000 37.8923941362
47
28
-87.2150960000 38.4487079575
-87.2042390000 38.5827045002
-87.4766390000 38.6170282824
-87.4899060000 38.6174620715
-87.5346830000 38.6250147609
-87.5297930000 38.6030417798
-87.5571670000 38.5721767429
-87.6087340000 38.5709649254
-87.6583180000 38.5290917284
-87.7063520000 38.5162807959
-87.7167590000 38.4340251371
-87.7320020000 38.2952318963
-87.7102050000 38.2734178297
-87.7239610000 38.2682689342
-87.7387240000 38.2586578106
-87.7434160000 38.2184010567
-87.6581880000 38.1514550154
-87.6206740000 38.1636512566
-87.6232760000 38.1791659778
-87.5916060000 38.1999512480
-87.4621660000 38.1593802475
-87.3392330000 38.2126827348
-87.3239590000 38.2124944273
-87.2939220000 38.2570139778
-87.2505110000 38.2713217865
-87.2642670000 38.2868116413
-87.2339630000 38.2946258503
-87.2150960000 38.4487079575
47
28
-87.9496000000 38.9341666247
-87.9516450000 38.9083354636
-87.9163970000 38.8364644459
-87.9188540000 38.7952842146
-88.0000310000 38.6692785363
-88.0000310000 38.6332144974
-88.0226360000 38.5954438394
-88.0009690000 38.5608015682
-87.9275440000 38.5551237411
-87.9369430000 38.4788330193
-87.9627380000 38.4367019785
-87.9106520000 38.4325374865
-87.8517230000 38.3910625996
-87.8183820000 38.4315926057
-87.7167590000 38.4340251371
-87.7063520000 38.5162807959
-87.6583180000 38.5290917284
-87.6087340000 38.5709649254
-87.5571670000 38.5721767429
-87.5297930000 38.6030417798
-87.5346830000 38.6250147609
-87.5528030000 38.6538169996
-87.5462270000 38.7615869468
-87.5666120000 38.8533252301
-87.5994340000 38.8785072745
-87.6641310000 38.8839152536
-87.7528840000 38.9310408815
-87.9496000000 38.9341666247
47
33
-86.5994800000 37.8512994763
-86.5253140000 37.8388806070
-86.4866410000 37.8463736779
-86.4753270000 37.8184066067
-86.4229660000 37.7947515329
-86.4094850000 37.8273570246
-86.3712160000 37.8304293584
-86.3742070000 37.8407933645
-86.3374940000 37.8512111850
-86.3346940000 37.8577130688
-86.2929150000 37.8886402669
-86.2575910000 37.9095987398
-86.2345730000 37.9590379962
-86.2463840000 37.9799254545
-86.2451630000 38.1792127311
-86.3442920000 38.2182792035
-86.4017330000 38.1628676503
-86.4168700000 38.1713990844
-86.4166490000 38.1998946399
-86.4564130000 38.1857141190
-86.5130770000 38.2346999768
-86.5156780000 38.2459105158
-86.5436400000 38.2559809015
-86.6301190000 38.2659624250
-86.6394350000 38.2456618165
-86.6540600000 38.1244416946
-86.6629410000 38.1158294903
-86.6353450000 38.1120265393
-86.6540370000 38.1004230980
-86.6655580000 37.9632708701
-86.6582260000 37.9630093793
-86.6329800000 37.8817524098
-86.5994800000 37.8512994763
47
37
-83.4670940000 38.8493027052
-83.4606860000 38.8311061763
-83.4015430000 38.8244205209
-83.3875960000 38.8096772924
-83.3838960000 38.8175991001
-83.3882900000 38.8231733590
-83.2938840000 38.8041496229
-83.2612300000 38.7842048296
-83.2345890000 38.7383778930
-83.2252880000 38.7385016335
-83.2453840000 38.7872701360
-83.2215880000 38.7864010449
-83.2210850000 38.8200796739
-83.1762850000 38.7891259560
-83.1875840000 38.8489446875
-83.1660840000 38.8569923522
-83.0823140000 38.9330928753
-83.1096730000 38.9813489531
-83.1485140000 39.0203645361
-83.1542890000 39.0571599297
-83.1824870000 39.0495872062
-83.1749880000 39.0214107103
-83.2003940000 39.0324564179
-83.2150880000 38.9970897769
-83.2396930000 38.9964694249
-83.2322920000 38.9828214453
-83.2552950000 38.9911358021
-83.2862930000 38.9576445381
-83.2948910000 38.9773645287
-83.3081970000 38.9657061913
-83.3286970000 39.0001903560
-83.4204940000 38.9240359128
-83.4288940000 38.8941607555
-83.4488980000 38.9038297245
-83.4477010000 38.8704912809
-83.4683990000 38.8642947979
-83.4670940000 38.8493027052
47
61
-83.2805940000 39.1222291062
-83.3045960000 39.1142811018
-83.3486560000 39.1490270753
-83.3868030000 39.1452109421
-83.4162450000 39.1538524444
-83.4592440000 39.1301665831
-83.4500050000 39.1130351704
-83.4602050000 39.1181245846
-83.4497990000 39.0966358388
-83.4971010000 39.1024733489
-83.4956050000 39.0822348438
-83.5104060000 39.0945232439
-83.5338060000 39.0701839185
-83.5658040000 39.0944002901
-83.6410060000 39.0495735510
-83.6674120000 39.0597496889
-83.6822050000 39.0439850139
-83.6820370000 38.9958304664
-83.7026060000 38.9713981226
-83.7038350000 38.9535097904
-83.6956020000 38.9480830469
-83.7005080000 38.8889504969
-83.7297060000 38.8642898418
-83.7147060000 38.8484342978
-83.7327040000 38.8367852578
-83.7211000000 38.8024829634
-83.6914370000 38.7840203696
-83.6987690000 38.7685133620
-83.6871800000 38.7714494396
-83.6674580000 38.7327985959
-83.6593860000 38.7389211151
-83.6743700000 38.7878742950
-83.6527860000 38.7884648393
-83.6539230000 38.7607416014
-83.6321180000 38.7565533517
-83.6375050000 38.8112784436
-83.6085590000 38.7941315234
-83.5986330000 38.8349619702
-83.5859760000 38.8239102601
-83.5658040000 38.8386469789
-83.5672990000 38.8683823754
-83.5376970000 38.8573565942
-83.5288090000 38.8342534736
-83.5193250000 38.8532868252
-83.4932940000 38.8387745632
-83.4670940000 38.8493027052
-83.4683990000 38.8642947979
-83.4477010000 38.8704912809
-83.4488980000 38.9038297245
-83.4288940000 38.8941607555
-83.4204940000 38.9240359128
-83.3286970000 39.0001903560
-83.3081970000 38.9657061913
-83.2948910000 38.9773645287
-83.2862930000 38.9576445381
-83.2552950000 38.9911358021
-83.2733920000 39.0278443713
-83.2647930000 39.0663994557
-83.2886510000 39.1017529562
-83.2740940000 39.1098079971
-83.2805940000 39.1222291062
47
18
-88.6068650000 38.3731103959
-88.6136020000 38.1254598634
-88.5660860000 38.1237998111
-88.5340270000 38.0620411575
-88.4687730000 38.0129900289
-88.4164050000 38.0016573734
-88.3750460000 38.0088913557
-88.3639600000 38.0082354855
-88.3606870000 37.9175646889
-88.2416760000 37.9228364092
-88.2429280000 38.0527032842
-88.2166750000 38.0790074084
-88.2237320000 38.0888259402
-88.1900710000 38.1587282953
-88.1889110000 38.1800112320
-88.1791760000 38.4069339488
-88.5623780000 38.4166767862
-88.6068650000 38.3731103959
47
22
-89.1544650000 38.8864644445
-89.1631010000 38.6734766342
-89.2059630000 38.6500635732
-89.1888960000 38.6326112976
-89.1784670000 38.6117154490
-89.1359560000 38.5929640413
-89.1299130000 38.5096599209
-89.1094740000 38.4628512921
-89.0602340000 38.4454645201
-89.0215990000 38.4523783900
-89.0024640000 38.4262614779
-88.9676440000 38.4252451181
-88.9161450000 38.3829817898
-88.7068100000 38.3752369703
-88.6927110000 38.7107258311
-88.7468260000 38.7456578164
-88.7539220000 38.7659870694
-88.8350600000 38.7827403010
-88.8601380000 38.8011271212
-88.9598390000 38.9089788036
-88.9612350000 38.8826908726
-89.1544650000 38.8864644445
47
26
-87.2864990000 39.0318879675
-87.3354870000 39.0254776179
-87.5135350000 39.0477499791
-87.5236510000 38.9427186078
-87.5666120000 38.8533252301
-87.5462270000 38.7615869468
-87.5528030000 38.6538169996
-87.5346830000 38.6250147609
-87.4899060000 38.6174620715
-87.4766390000 38.6170282824
-87.2042390000 38.5827045002
-87.2120130000 38.5957873341
-87.1961290000 38.6040599907
-87.1919780000 38.6203997770
-87.1825710000 38.6946219709
-87.1710430000 38.8384302098
-87.1514360000 38.8568647440
-87.1878130000 38.8962888127
-87.1652600000 38.9216568183
-87.1711650000 38.9382447490
-87.1940380000 38.9385274590
-87.1549840000 38.9733567006
-87.1690600000 38.9874921353
-87.1545330000 39.0126817700
-87.2331010000 39.0433891872
-87.2864990000 39.0318879675
47
3
-87.1517720000 38.9913491910
-87.1421590000 38.9932659902
-87.1517720000 38.9913491910
47
26
-87.2065810000 37.9350399988
-87.2945180000 37.9491894094
-87.3325730000 37.9632193085
-87.4484790000 37.9639694099
-87.4516450000 37.9196016797
-87.5100330000 37.9120466180
-87.5172580000 37.8920898957
-87.5753560000 37.8923941362
-87.5788960000 37.6416038553
-87.5745240000 37.6377052897
-87.5861970000 37.5795105093
-87.5894390000 37.5181659481
-87.5888370000 37.4761360806
-87.5727080000 37.4669411632
-87.5938340000 37.4475914826
-87.6057360000 37.4485746324
-87.6061250000 37.4090095824
-87.2232060000 37.4038956720
-87.2182850000 37.5191449052
-87.1979140000 37.5955882567
-87.2215730000 37.6165962208
-87.2160800000 37.6825823063
-87.2159650000 37.7346237592
-87.2275390000 37.7563055454
-87.2223890000 37.7668161799
-87.2065810000 37.9350399988
47
44
-83.6732940000 38.6807220247
-83.6553960000 38.6862896802
-83.5204770000 38.5860550409
-83.5071330000 38.5574790668
-83.4472270000 38.5383095769
-83.3944170000 38.5503181637
-83.3906480000 38.5278014225
-83.3529210000 38.5332837968
-83.3107830000 38.5044837783
-83.2936710000 38.5227243269
-83.2758870000 38.6412925426
-83.2595980000 38.6319833805
-83.2566830000 38.6879357984
-83.2396850000 38.7017600842
-83.2526860000 38.7381279376
-83.2345890000 38.7383778930
-83.2612300000 38.7842048296
-83.2938840000 38.8041496229
-83.3882900000 38.8231733590
-83.3838960000 38.8175991001
-83.3875960000 38.8096772924
-83.4015430000 38.8244205209
-83.4606860000 38.8311061763
-83.4670940000 38.8493027052
-83.4932940000 38.8387745632
-83.5193250000 38.8532868252
-83.5288090000 38.8342534736
-83.5376970000 38.8573565942
-83.5672990000 38.8683823754
-83.5658040000 38.8386469789
-83.5859760000 38.8239102601
-83.5986330000 38.8349619702
-83.6085590000 38.7941315234
-83.6375050000 38.8112784436
-83.6321180000 38.7565533517
-83.6539230000 38.7607416014
-83.6527860000 38.7884648393
-83.6743700000 38.7878742950
-83.6593860000 38.7389211151
-83.6674580000 38.7327985959
-83.7101140000 38.7463000795
-83.6939320000 38.7050912180
-83.6712800000 38.6936448656
-83.6732940000 38.6807220247
47
25
-85.9136200000 37.7580206912
-85.9488220000 37.7706769340
-85.9608080000 37.7887206928
-86.0040970000 37.7912550471
-86.0334170000 37.8147768978
-86.0280000000 37.8239893365
-86.1577680000 37.8486286993
-86.1908950000 37.8181540796
-86.2190090000 37.8313366101
-86.2614900000 37.8128413525
-86.2499920000 37.7901042854
-86.2761690000 37.7443897761
-86.2822950000 37.7004888348
-86.3155290000 37.6726265172
-86.2950060000 37.6690780270
-86.3117900000 37.6433072314
-86.3057860000 37.6166659530
-86.3171460000 37.5841907175
-86.3334270000 37.5837369955
-86.3181760000 37.5601621957
-86.3187640000 37.3940006510
-85.8639370000 37.3904437610
-85.8647840000 37.6739619770
-85.8730240000 37.6778289138
-85.9136200000 37.7580206912
47
30
-88.0077060000 37.9229812137
-88.0308460000 37.9286029820
-88.0431750000 37.9576704533
-87.9815830000 38.0045754661
-87.9746320000 38.0428797492
-88.0357060000 38.1626745175
-88.0168080000 38.2371325526
-88.0347900000 38.2842793011
-87.9838940000 38.3505074540
-87.9707410000 38.4056020919
-88.0280150000 38.4024550355
-88.0304490000 38.4351735795
-88.0598450000 38.4482934232
-88.0843280000 38.4357854296
-88.1778560000 38.4427726351
-88.1791760000 38.4069339488
-88.1889110000 38.1800112320
-88.1900710000 38.1587282953
-88.2237320000 38.0888259402
-88.2166750000 38.0790074084
-88.2429280000 38.0527032842
-88.2416760000 37.9228364092
-88.2100370000 37.9031106222
-88.1958390000 37.8699895740
-88.1144640000 37.8768864248
-88.0645070000 37.9158615023
-88.0247420000 37.8848546462
-87.9745250000 37.8977381253
-87.9756770000 37.9123742333
-88.0077060000 37.9229812137
47
45
-89.3561020000 38.4078563936
-89.3425750000 38.4861071683
-89.4072570000 38.5669367594
-89.4945680000 38.5675111428
-89.4904480000 38.5519064111
-89.5055690000 38.5405521214
-89.5077820000 38.5519434623
-89.6354140000 38.5390023398
-89.6448360000 38.5149807826
-89.6623610000 38.4900986771
-89.7097400000 38.5153153523
-89.7687450000 38.4931461076
-89.7724690000 38.4665321271
-89.7092590000 38.4342225054
-89.7030720000 38.4128288662
-89.7810590000 38.3929022668
-89.8128890000 38.3383545340
-89.8750840000 38.3111579586
-89.9067760000 38.3365072643
-89.9562530000 38.3041419435
-89.9565890000 38.2574597185
-89.9319840000 38.2147861426
-89.8971410000 38.2028899890
-89.8662870000 38.2263415341
-89.8515780000 38.2126876579
-89.8557820000 38.1833812476
-89.9567490000 38.1282881652
-89.9447560000 38.0911528839
-89.9097980000 38.0636301217
-89.8823170000 38.1224533447
-89.8237380000 38.1442769764
-89.8169330000 38.1700888738
-89.7575990000 38.2019313197
-89.6658780000 38.1791290673
-89.6222990000 38.2041711009
-89.6025240000 38.1693851810
-89.5025940000 38.1163508245
-89.4696270000 38.1435402608
-89.4661030000 38.2417110305
-89.4507140000 38.2472623672
-89.4274670000 38.3213804332
-89.4399950000 38.3220531801
-89.4307170000 38.3653897777
-89.3919750000 38.4128609316
-89.3561020000 38.4078563936
47
22
-89.3425750000 38.4861071683
-89.3561020000 38.4078563936
-89.3384170000 38.3752036844
-89.2712100000 38.3307869875
-89.1880190000 38.3149464458
-89.1170580000 38.2621241099
-89.0695500000 38.2540920868
-89.0219420000 38.2274407703
-88.8941650000 38.3649854575
-88.9161450000 38.3829817898
-88.9676440000 38.4252451181
-89.0024640000 38.4262614779
-89.0215990000 38.4523783900
-89.0602340000 38.4454645201
-89.1094740000 38.4628512921
-89.1299130000 38.5096599209
-89.1359560000 38.5929640413
-89.1784670000 38.6117154490
-89.1888960000 38.6326112976
-89.1978230000 38.6033618231
-89.2784040000 38.4974304446
-89.3425750000 38.4861071683
47
29
-87.1825710000 38.6946219709
-87.0541150000 38.6894409511
-87.0437010000 38.6880297924
-87.0380100000 38.7492119731
-86.9978870000 38.7919165621
-86.9882050000 38.8985619318
-86.9070740000 39.0856548237
-86.9132840000 39.1072255909
-86.9883040000 39.0910035970
-87.1204450000 39.1977566181
-87.1503220000 39.1846097460
-87.1518940000 39.1493775060
-87.1716080000 39.1630738826
-87.1808470000 39.1372672582
-87.2049260000 39.1437794651
-87.2645490000 39.0715621553
-87.2805480000 39.0717657884
-87.2864990000 39.0318879675
-87.2331010000 39.0433891872
-87.1545330000 39.0126817700
-87.1690600000 38.9874921353
-87.1549840000 38.9733567006
-87.1940380000 38.9385274590
-87.1711650000 38.9382447490
-87.1652600000 38.9216568183
-87.1878130000 38.8962888127
-87.1514360000 38.8568647440
-87.1710430000 38.8384302098
-87.1825710000 38.6946219709
47
3
-87.1517720000 38.9913491910
-87.1421590000 38.9932659902
-87.1517720000 38.9913491910
47
34
-83.9417110000 38.8637880444
-83.9916760000 38.9320191377
-84.0043180000 38.9679201628
-84.0224150000 38.9713931611
-84.0368190000 39.0055095879
-84.0579220000 38.9412566451
-84.0743180000 38.9439871481
-84.0703200000 38.9176984022
-84.0924680000 38.9084966081
-84.2276310000 38.9361728073
-84.2379230000 38.8538777674
-84.3004300000 38.9066670142
-84.3271330000 38.8914229801
-84.3727340000 38.9014610416
-84.4030300000 38.8504089759
-84.4410320000 38.8354202662
-84.4490360000 38.8058175491
-84.4208910000 38.7702029573
-84.3792270000 38.7512279506
-84.3418120000 38.6936968127
-84.2715840000 38.5221588496
-84.2525100000 38.5338308163
-84.2698290000 38.5630112796
-84.2362750000 38.5474393767
-84.2448650000 38.5761347104
-84.2144780000 38.5682881097
-84.2147830000 38.6022880139
-84.1915360000 38.6277401018
-84.1474230000 38.6170801887
-84.0763170000 38.6583173457
-84.0585860000 38.6780236442
-84.0688710000 38.6899554539
-84.0926060000 38.7244729344
-83.9417110000 38.8637880444
47
19
-86.8283000000 37.7271905697
-86.8363720000 37.3947269361
-86.3187640000 37.3940006510
-86.3181760000 37.5601621957
-86.3442310000 37.5628301148
-86.3502430000 37.5839620218
-86.3640820000 37.5555075694
-86.3921890000 37.6844883790
-86.4191970000 37.6951126194
-86.4170230000 37.7201596203
-86.4614330000 37.7627595482
-86.5268940000 37.7857525905
-86.5386350000 37.8144263149
-86.5253140000 37.8388806070
-86.5994800000 37.8512994763
-86.6114650000 37.8029104797
-86.6772000000 37.7842796016
-86.7500000000 37.7145815085
-86.8283000000 37.7271905697
47
14
-87.5923610000 39.0886626185
-87.7216260000 39.0811731099
-87.8259740000 39.0404907906
-87.9812160000 39.0714057058
-87.9486620000 38.9906718070
-87.9496000000 38.9341666247
-87.7528840000 38.9310408815
-87.6641310000 38.8839152536
-87.5994340000 38.8785072745
-87.5666120000 38.8533252301
-87.5236510000 38.9427186078
-87.5135350000 39.0477499791
-87.5879900000 39.0634159433
-87.5923610000 39.0886626185
47
30
-88.7817690000 37.7074853297
-88.7195430000 37.7080363522
-88.6841350000 37.7902636019
-88.6611710000 37.7769358163
-88.6398160000 37.7850932966
-88.6589050000 37.7892905492
-88.6679150000 37.8161375633
-88.6347120000 37.8485821024
-88.5717620000 37.8707058527
-88.5606460000 37.8576529777
-88.5628590000 37.8728154708
-88.5084990000 37.8737844383
-88.5041660000 37.8604785222
-88.4684220000 37.8621488690
-88.4602660000 37.8749349463
-88.3625560000 37.8713178826
-88.3606870000 37.9175646889
-88.3639600000 38.0082354855
-88.3750460000 38.0088913557
-88.4164050000 38.0016573734
-88.4687730000 38.0129900289
-88.5340270000 38.0620411575
-88.5660860000 38.1237998111
-88.6136020000 38.1254598634
-88.6349720000 38.0604571343
-88.6764450000 38.0034234478
-88.8416060000 37.9284348520
-88.8421170000 37.8784258018
-88.7928620000 37.8076318715
-88.7817690000 37.7074853297
47
24
-85.1362610000 37.9651160572
-85.1249540000 37.9772843522
-85.1159590000 37.9871492487
-85.1458890000 38.0063465055
-85.1226270000 38.0490797050
-85.1002270000 38.0581223134
-85.1056140000 38.0769781869
-85.1098330000 38.0680985297
-85.1077730000 38.1046116376
-84.9905170000 38.2327512512
-84.9900890000 38.2386406321
-84.9163440000 38.3389522238
-84.9283980000 38.3450118947
-85.0287860000 38.3200312569
-85.0398100000 38.3490309313
-85.2539670000 38.3438460229
-85.2703630000 38.3210982752
-85.2719270000 38.2801262074
-85.4238360000 38.0998846371
-85.4359590000 38.0678306161
-85.3902360000 37.9939462128
-85.2258760000 37.8382123766
-85.1745150000 37.9498829397
-85.1362610000 37.9651160572
