20
Jefferson County
-91.3682400000 37.2837568349
-91.3684840000 37.2983065592
-91.3638150000 37.4681627057
-91.3721160000 37.4681993522
-91.4406360000 37.4704824559
-91.4790730000 37.4778268552
-91.4461290000 37.4885414615
-91.4651180000 37.5140449009
-91.5840000000 37.5164366030
-91.5850910000 37.4361449117
-91.6079790000 37.4301272261
-91.6395030000 37.4370864291
-91.6623760000 37.4709906338
-91.7002790000 37.4805072314
-91.8003850000 37.4556658111
-91.8025050000 37.4419309264
-91.8038790000 37.3091409656
-91.7901080000 37.3089275346
-91.6937710000 37.3025211551
-91.7007140000 37.0053472612
-91.6385570000 36.9487145543
-91.6650090000 36.8929334665
-91.6331020000 36.8600203954
-91.6774750000 36.8067699075
-91.6780400000 36.7743046232
-91.5987930000 36.7726207942
-91.5945740000 36.8706826041
-91.3777770000 36.8733140273
05
39
-93.7100750000 37.8639210372
-93.7523120000 37.8519506270
-93.8068470000 37.9311176027
-93.8071520000 37.9191427395
-93.8100890000 37.7877341749
-93.8191220000 37.7882807414
-93.9173130000 37.7877206946
-93.9202120000 37.6852535116
-93.9326480000 37.6855105975
-94.0283200000 37.6851470048
-94.0285490000 37.6661551161
-94.0318370000 37.5769032874
-94.1394350000 37.5748268527
-94.1405720000 37.5265393362
-94.1417850000 37.4755435833
-94.0875400000 37.4711543263
-94.0737460000 37.4707255503
-94.0743330000 37.4378130276
-93.7048870000 37.4288499800
-93.6997680000 37.5694390857
-93.6632610000 37.5682970046
-93.6629790000 37.5858931106
-93.6597670000 37.5858087241
-93.5298390000 37.5824871305
-93.5294270000 37.5950977896
-93.4562230000 37.6685272206
-93.2799530000 37.6647450993
-93.2782900000 37.7930124662
-93.2990110000 37.8052944357
-93.3304140000 37.8227462509
-93.4207150000 37.8063277055
-93.3956300000 37.8319030336
-93.4385910000 37.9294227732
-93.4980850000 37.8895811743
-93.5329510000 37.9053154057
-93.5953670000 37.8742431680
-93.6721040000 37.8999280666
-93.6869510000 37.8693444370
-93.7100750000 37.8639210372
05
34
-91.0997850000 37.2428662598
-91.1009220000 37.0817751267
-91.0493320000 37.0770441387
-91.0519180000 36.9732167629
-90.5832210000 36.9679499871
-90.5885390000 37.0010891897
-90.5584410000 37.0360162875
-90.5390780000 37.0186685761
-90.5545580000 36.9795705649
-90.5454030000 36.9545648877
-90.5194780000 36.9539900476
-90.4673610000 37.0056670494
-90.4699400000 37.0371109573
-90.5329510000 37.0359737172
-90.5656430000 37.0648283161
-90.5654370000 37.0836636903
-90.5364150000 37.0980176894
-90.5478590000 37.1355887479
-90.5385060000 37.1575548188
-90.5167770000 37.1633661598
-90.5015870000 37.1304096438
-90.5241010000 37.1024660805
-90.5214080000 37.0806325143
-90.4601290000 37.0778423556
-90.4511570000 37.0950883092
-90.4745860000 37.1526436943
-90.4567640000 37.1857646463
-90.4823610000 37.2582011649
-90.4412540000 37.2660919800
-90.4258800000 37.2061663572
-90.4079900000 37.2010822920
-90.4085390000 37.2878025484
-91.0966720000 37.2971663561
-91.0997850000 37.2428662598
05
35
-94.0285490000 37.6661551161
-94.0283200000 37.6851470048
-93.9326480000 37.6855105975
-93.9202120000 37.6852535116
-93.9173130000 37.7877206946
-93.8191220000 37.7882807414
-93.8100890000 37.7877341749
-93.8071520000 37.9191427395
-93.8068470000 37.9311176027
-93.7523120000 37.8519506270
-93.7100750000 37.8639210372
-93.6959840000 38.3475926371
-93.9105910000 38.3544897394
-93.9107740000 38.3409030593
-93.9108350000 38.3366243351
-93.8923190000 38.3343310060
-93.8947300000 38.3185564251
-93.9177020000 38.3010917657
-93.9641490000 38.3025490884
-93.9644240000 38.2865492898
-93.9829250000 38.2599162540
-93.9842000000 38.2147393723
-94.0001980000 38.2152366149
-94.0735630000 38.2159221738
-94.0760730000 38.1098122149
-94.0231250000 38.1032986274
-94.0241170000 38.0858021018
-94.0406490000 38.0681022165
-94.0297390000 38.0248829176
-94.0576630000 37.9834998343
-94.0283360000 37.9681226935
-94.0748980000 37.9500093714
-94.0820850000 37.6675333288
-94.0588610000 37.6488434052
-94.0285490000 37.6661551161
05
13
-92.9887080000 35.0128993896
-92.9784700000 35.4429347416
-93.1188660000 35.4535524068
-93.1163640000 35.5335382586
-93.2211070000 35.5308355560
-93.2280960000 35.5192464928
-93.3655240000 35.5234061826
-93.4131010000 35.4214667968
-93.4371570000 35.3088232788
-93.4817580000 35.3025733201
-93.4822310000 35.2907812187
-93.4905170000 35.0141003436
-92.9887080000 35.0128993896
05
27
-92.5546880000 37.5431623094
-92.6415180000 37.4977566993
-92.6235280000 37.5377579192
-92.6771770000 37.4999989339
-93.0407180000 37.4987305683
-93.1952440000 37.3586607446
-93.2881850000 37.2526585832
-93.3056870000 37.2530206030
-93.2948380000 37.2352746377
-93.2877880000 37.1282828065
-93.0751800000 37.1267001863
-93.0741810000 37.2182458528
-93.0738750000 37.2316892617
-92.8335880000 37.2284866617
-92.7409670000 37.1955696680
-92.7397770000 37.2260457837
-92.7554240000 37.2289984859
-92.7501680000 37.2964688265
-92.6497960000 37.2978175507
-92.6480030000 37.3306473955
-92.5445860000 37.3288834796
-92.5443420000 37.3478112138
-92.5776670000 37.3640505634
-92.5977630000 37.3996865672
-92.5472560000 37.4677852474
-92.5411830000 37.5071353185
-92.5546880000 37.5431623094
05
25
-92.5546880000 37.5431623094
-92.5440370000 37.5585898442
-92.5218960000 37.5446647355
-92.5059740000 37.5736150077
-92.4997630000 37.6179676297
-92.5286480000 37.6364926786
-92.5191800000 37.6694513530
-92.5316090000 37.6789257362
-92.5041430000 37.6985175628
-92.5146640000 37.7180336554
-92.4861370000 37.7399408706
-92.4814380000 37.8555191564
-92.4796600000 37.9624004644
-92.8506240000 37.9715517702
-92.8554080000 37.6160726191
-92.8961110000 37.6133567857
-92.9777910000 37.5660348913
-92.9798810000 37.5487173648
-93.0404890000 37.5381221959
-93.0259170000 37.5170928951
-93.0407180000 37.4987305683
-92.6771770000 37.4999989339
-92.6235280000 37.5377579192
-92.6415180000 37.4977566993
-92.5546880000 37.5431623094
05
14
-91.4535370000 35.6664109593
-91.4504090000 35.9242795659
-91.5576480000 35.9303878199
-91.9759750000 35.9404996590
-91.9758450000 35.8354205570
-91.9799350000 35.6255607869
-92.0092620000 35.6202934067
-91.9997250000 35.5577410669
-92.0152660000 35.5359377900
-91.9919510000 35.5138754540
-92.0020900000 35.4890838323
-91.9901660000 35.4680028414
-91.4573670000 35.4569369703
-91.4535370000 35.6664109593
05
33
-92.0299990000 36.7833247459
-92.2077180000 36.7874535249
-92.2126690000 36.4803678499
-92.2250980000 36.4699074567
-92.2325520000 36.4701481498
-92.2333760000 36.2665350238
-91.9537960000 36.2687404269
-91.9481810000 36.3041214967
-91.7449870000 36.3048170467
-91.7449260000 36.2902102835
-91.7425690000 36.2698183998
-91.7266080000 36.2809536921
-91.7272800000 36.4015518606
-91.7122570000 36.4007867559
-91.6228870000 36.3466432757
-91.5822910000 36.3446886685
-91.6066280000 36.3277643974
-91.6012040000 36.2971747095
-91.5506900000 36.3191396663
-91.5023880000 36.2797198652
-91.4456180000 36.2880647853
-91.4318160000 36.2968160927
-91.4421920000 36.2969537434
-91.4428560000 36.3431726052
-91.4918750000 36.3446524277
-91.4947810000 36.3711623988
-91.5140910000 36.3630269645
-91.5357130000 36.4596561525
-91.5947950000 36.4476621299
-91.5991060000 36.4678452603
-91.7090530000 36.4738251400
-91.7051850000 36.7752169111
-92.0299990000 36.7833247459
05
43
-92.3504330000 35.3491663969
-92.3588940000 35.3289175286
-92.3280720000 35.3261698902
-92.3265840000 35.3064002692
-92.2986370000 35.3272285059
-92.2683490000 35.2968702301
-92.2251050000 35.2949999618
-92.2342450000 35.2712681600
-92.2110980000 35.2614137758
-92.2245030000 35.2455635907
-92.1967700000 35.2327561006
-92.1800160000 35.2474509038
-92.1819230000 35.2176403552
-92.1627880000 35.1989437797
-92.1720430000 35.1878155973
-92.1375350000 35.1865935405
-92.1287080000 35.2407803188
-92.1116940000 35.2456496485
-92.0810470000 35.2451942598
-92.0894780000 35.2755877408
-92.0444950000 35.2985671329
-92.0422820000 35.3238792499
-92.0022660000 35.3324404011
-92.0015110000 35.3549489199
-91.9779280000 35.3522604196
-91.9894790000 35.4079218405
-91.9727710000 35.4094290100
-91.9600220000 35.4434963754
-91.9901660000 35.4680028414
-92.0020900000 35.4890838323
-91.9919510000 35.5138754540
-92.0152660000 35.5359377900
-91.9997250000 35.5577410669
-92.0092620000 35.6202934067
-91.9799350000 35.6255607869
-91.9758450000 35.8354205570
-92.3309330000 35.8394979949
-92.3116610000 35.5892679539
-92.3602680000 35.4455393585
-92.3765110000 35.4415827616
-92.3823240000 35.3964374223
-92.3786240000 35.3680310717
-92.3504330000 35.3491663969
05
23
-93.2782900000 37.7930124662
-93.2480090000 37.7454028120
-93.1848830000 37.7270411522
-93.1263960000 37.6206982701
-93.0781250000 37.6234045163
-93.0929570000 37.5750371845
-93.0687180000 37.5504472703
-93.0350950000 37.5556383899
-93.0251540000 37.6025406751
-92.8961110000 37.6133567857
-92.8554080000 37.6160726191
-92.8506240000 37.9715517702
-92.8417510000 38.0774513814
-92.8132860000 38.0865715738
-92.8097610000 38.2906090425
-92.9513170000 38.2933952928
-93.1644520000 38.2985307244
-93.1676860000 38.1436903093
-93.2160110000 38.1385666521
-93.2236330000 37.9785772679
-93.2956240000 37.9800985836
-93.2990110000 37.8052944357
-93.2782900000 37.7930124662
05
16
-93.1042790000 35.9230175353
-93.1400910000 35.9692800361
-93.1791920000 35.9509614757
-93.2184680000 35.9842673097
-93.2761080000 35.9930661725
-93.3026500000 36.0316593200
-93.3008880000 36.0663008500
-93.3735120000 36.1393900492
-93.4567030000 36.1395925913
-93.4830930000 35.5613076549
-93.4838260000 35.5314072526
-93.3655240000 35.5234061826
-93.2280960000 35.5192464928
-93.2211070000 35.5308355560
-93.1163640000 35.5335382586
-93.1042790000 35.9230175353
05
23
-91.7051850000 36.7752169111
-91.6780400000 36.7743046232
-91.6774750000 36.8067699075
-91.6331020000 36.8600203954
-91.6650090000 36.8929334665
-91.6385570000 36.9487145543
-91.7007140000 37.0053472612
-91.6937710000 37.3025211551
-91.7901080000 37.3089275346
-91.8038790000 37.3091409656
-91.8025050000 37.4419309264
-91.9030080000 37.4388192837
-91.9287340000 37.4619281097
-91.9968030000 37.4777486685
-92.0125050000 37.4976723874
-92.1197200000 37.4859182924
-92.1213380000 37.4196887207
-92.0710220000 37.4189939987
-92.0783690000 37.0758845452
-92.1113130000 36.9454650558
-92.0295490000 36.9386966162
-92.0299990000 36.7833247459
-91.7051850000 36.7752169111
05
49
-91.0519180000 36.9732167629
-91.0493320000 37.0770441387
-91.1009220000 37.0817751267
-91.0997850000 37.2428662598
-91.1170120000 37.2429735143
-91.1166530000 37.2967114979
-91.1430440000 37.2967432038
-91.1523820000 37.2972456211
-91.1498410000 37.4077936468
-91.2368390000 37.4097872518
-91.2380910000 37.3864109819
-91.2897870000 37.3865928440
-91.2946240000 37.3052236631
-91.3684840000 37.2983065592
-91.3682400000 37.2837568349
-91.3866650000 37.2837982911
-91.3438030000 37.2535276768
-91.3642200000 37.2442240130
-91.3598100000 37.2175159731
-91.3719410000 37.2135047758
-91.3747410000 36.9986210010
-91.4289780000 36.9992520248
-91.4470520000 36.9995863839
-91.4475250000 36.9459657197
-91.4477920000 36.9288145380
-91.3857880000 36.9092525063
-91.3777770000 36.8733140273
-91.2913590000 36.8689546695
-91.2985690000 36.8349702720
-91.2603990000 36.8276630313
-91.2663120000 36.8009414779
-91.2509770000 36.7975341318
-91.2527240000 36.7817608768
-91.2089160000 36.7749949041
-91.2225420000 36.7505771076
-91.2064210000 36.7400973351
-91.2174990000 36.7261276085
-91.1747440000 36.7361281361
-91.1532670000 36.6986230637
-91.1654050000 36.6891207818
-91.1355290000 36.6761094702
-91.1064300000 36.6178317610
-91.0562740000 36.5981722939
-91.0106120000 36.5977569088
-91.0025250000 36.5977472205
-91.0005110000 36.7540095568
-91.0469360000 36.7606443379
-91.0547710000 36.7609136197
-91.0519180000 36.9732167629
05
18
-90.8522490000 38.5935398134
-90.3960650000 38.5895947305
-90.3778920000 38.6278019018
-90.3186720000 38.7448979961
-90.2353590000 38.8060305307
-90.2290040000 38.8483203276
-90.1900560000 38.8825161394
-90.3210980000 38.8814107418
-90.3210140000 38.8995646496
-90.3241270000 38.9541807138
-90.8066180000 38.9635629663
-90.8098140000 38.8181898251
-90.7501140000 38.8173254111
-90.7706990000 38.7680739482
-90.8199770000 38.7322232374
-90.8551250000 38.6358832067
-90.8413700000 38.6085049028
-90.8522490000 38.5935398134
05
24
-93.4786450000 36.6033144903
-93.9353710000 36.6145177744
-93.9260030000 36.4171332030
-93.8214570000 36.4133192409
-93.8229980000 36.2021442062
-93.6453930000 36.1688786087
-93.6158450000 36.1425765175
-93.4992750000 36.1260532879
-93.4673390000 36.1482154707
-93.4567030000 36.1395925913
-93.3735120000 36.1393900492
-93.3792110000 36.1749688551
-93.4080510000 36.2061384927
-93.4345170000 36.2525009864
-93.4521410000 36.3423523700
-93.4439320000 36.3479189851
-93.4598010000 36.3639669830
-93.4436570000 36.3688992016
-93.4599840000 36.4207260737
-93.4430010000 36.4429933322
-93.5001830000 36.4494288558
-93.5015030000 36.4934642094
-93.4834290000 36.4974384517
-93.4786450000 36.6033144903
